SURVEY: DES   
SNID:   181276   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18123 
HOST_GALAXY_PHOTO-Z:   0.5277  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL  -1.535e-01   1.782e+00  
OBS:  56244.188  r NULL   1.432e+00   1.373e+00  
OBS:  56244.203  i NULL  -8.868e-01   1.987e+00  
OBS:  56244.223  z NULL  -2.888e-01   2.230e+00  
OBS:  56245.191  g NULL  -3.267e+00   4.785e+00  
OBS:  56245.199  r NULL   2.649e+00   1.175e+00  
OBS:  56245.219  i NULL   2.340e-02   2.076e+00  
OBS:  56245.246  z NULL  -5.924e+00   5.918e+00  
OBS:  56246.234  g NULL  -3.682e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.878e+00   3.167e+00  
OBS:  56246.262  i NULL  -1.037e+01   5.643e+00  
OBS:  56246.285  z NULL  -5.921e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.589e+00   1.753e+00  
OBS:  56248.215  r NULL  -2.857e-01   1.325e+00  
OBS:  56248.230  i NULL  -1.679e+00   2.206e+00  
OBS:  56248.250  z NULL   5.238e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.672e+00   8.080e+00  
OBS:  56258.258  r NULL  -4.715e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.390e+00   4.540e+00  
OBS:  56259.180  z NULL  -8.373e+00   3.063e+00  
OBS:  56261.215  g NULL  -2.296e-01   3.958e+00  
OBS:  56261.230  r NULL  -3.422e+00   1.854e+00  
OBS:  56267.156  i NULL   2.920e-01   2.211e+00  
OBS:  56267.180  z NULL  -3.965e+00   3.050e+00  
OBS:  56274.160  g NULL   1.827e+00   2.041e+00  
OBS:  56274.176  r NULL   6.751e-01   1.444e+00  
OBS:  56275.223  i NULL   5.373e-01   3.008e+00  
OBS:  56276.191  z NULL   1.588e+00   3.402e+00  
OBS:  56282.160  g NULL   1.889e+01   3.440e+00  
OBS:  56282.184  r NULL   2.250e+01   2.225e+00  
OBS:  56287.160  i NULL   8.694e+00   4.990e+00  
OBS:  56287.191  z NULL   5.792e+00   3.896e+00  
OBS:  56289.035  g NULL   1.999e+01   1.190e+01  
OBS:  56289.043  r NULL   6.415e+00   4.187e+00  
OBS:  56289.152  i NULL   1.217e+01   4.335e+00  
OBS:  56289.176  z NULL   5.826e+00   4.466e+00  
OBS:  56297.039  g NULL   7.827e+00   1.610e+00  
OBS:  56297.047  r NULL   1.257e+01   1.250e+00  
OBS:  56297.062  i NULL   1.664e+01   1.893e+00  
OBS:  56297.090  z NULL   1.498e+01   2.139e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   9.089e+00   1.668e+00  
OBS:  56305.102  r NULL   1.113e+01   1.324e+00  
OBS:  56305.113  i NULL   1.304e+01   2.208e+00  
OBS:  56306.043  z NULL   1.332e+01   2.723e+00  
OBS:  56313.047  g NULL   1.098e+01   5.967e+00  
OBS:  56313.055  r NULL   1.130e+01   2.535e+00  
OBS:  56313.090  i NULL   9.711e+00   3.086e+00  
OBS:  56317.066  z NULL   8.592e+00   4.253e+00  
OBS:  56321.035  g NULL   4.524e+00   2.919e+00  
OBS:  56321.043  r NULL   7.994e+00   1.378e+00  
OBS:  56321.066  i NULL   8.607e+00   3.223e+00  
OBS:  56326.039  z NULL   8.705e+00   2.612e+00  
OBS:  56333.043  g NULL   2.915e+00   1.821e+00  
OBS:  56333.051  r NULL   5.660e+00   1.390e+00  
OBS:  56334.043  i NULL   6.181e+00   2.182e+00  
OBS:  56335.043  z NULL   9.157e+00   3.385e+00  
OBS:  56344.992  g NULL  -5.616e+00   4.329e+00  
OBS:  56345.000  r NULL   2.561e+00   1.864e+00  
OBS:  56345.016  i NULL  -1.340e+00   3.452e+00  
OBS:  56345.992  z NULL   1.345e+01   3.708e+00  
OBS:  56349.996  g NULL  -7.882e-01   3.964e+00  
OBS:  56350.004  r NULL   5.958e-03   2.059e+00  
OBS:  56350.996  i NULL   8.891e+00   3.026e+00  
END: 
