SURVEY: DES   
SNID:   193789   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19933 
HOST_GALAXY_PHOTO-Z:   0.4741  +- 0.0366  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   5.580e+00   6.273e+00  
OBS:  56221.105  r NULL   7.743e-01   5.082e+00  
OBS:  56221.113  i NULL   7.380e+00   5.582e+00  
OBS:  56221.117  z NULL   1.929e+01   7.715e+00  
OBS:  56222.270  g NULL   8.174e+00   7.738e+00  
OBS:  56222.273  r NULL   6.583e+00   5.702e+00  
OBS:  56222.281  i NULL   1.724e+01   1.699e+01  
OBS:  56222.289  z NULL   6.331e+00   8.069e+00  
OBS:  56228.234  g NULL   3.135e+01   1.237e+01  
OBS:  56228.242  r NULL   2.300e+01   5.600e+00  
OBS:  56228.258  i NULL   3.586e+01   1.205e+01  
OBS:  56228.270  z NULL   5.267e+01   6.729e+00  
OBS:  56229.258  g NULL   2.002e+01   1.723e+01  
OBS:  56229.270  r NULL   3.067e+01   8.097e+00  
OBS:  56229.285  i NULL   5.225e+01   1.510e+01  
OBS:  56229.297  z NULL   4.338e+01   8.945e+00  
OBS:  56230.273  g NULL   1.363e+01   1.385e+01  
OBS:  56230.277  r NULL   5.159e+01   6.492e+00  
OBS:  56230.285  i NULL   7.107e+01   1.129e+01  
OBS:  56230.293  z NULL   6.681e+01   6.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.242  g NULL   2.900e+01   9.824e+00  
OBS:  56231.258  r NULL   4.450e+01   5.035e+00  
OBS:  56231.273  i NULL   7.179e+01   9.763e+00  
OBS:  56231.277  z NULL   6.994e+01   5.474e+00  
OBS:  56235.242  g NULL   1.709e+01   6.915e+00  
OBS:  56235.258  r NULL   6.963e+01   4.155e+00  
OBS:  56235.270  i NULL   7.764e+01   7.415e+00  
OBS:  56235.277  z NULL   8.351e+01   7.163e+00  
OBS:  56236.258  g NULL   2.216e+01   6.588e+00  
OBS:  56236.270  r NULL   5.548e+01   4.412e+00  
OBS:  56236.277  i NULL   8.444e+01   6.227e+00  
OBS:  56236.285  z NULL   9.295e+01   8.004e+00  
OBS:  56237.289  g NULL   7.334e+01   2.682e+01  
OBS:  56237.297  r NULL   5.124e+00   4.072e+01  
OBS:  56237.301  i NULL   1.691e+02   4.398e+01  
OBS:  56237.316  z NULL   8.512e+01   2.573e+01  
OBS:  56238.301  g NULL   1.488e+01   4.139e+01  
OBS:  56238.316  r NULL   6.674e+01   1.378e+01  
OBS:  56238.328  i NULL   9.362e+01   8.154e+00  
OBS:  56243.027  z NULL   1.010e+02   8.056e+00  
OBS:  56243.309  g NULL   2.379e+01   4.559e+00  
OBS:  56244.027  r NULL   6.050e+01   4.288e+00  
OBS:  56244.031  i NULL   8.645e+01   6.835e+00  
OBS:  56244.273  g NULL   1.964e+01   4.119e+00  
OBS:  56244.277  z NULL   1.136e+02   6.427e+00  
OBS:  56245.293  g NULL   2.083e+01   1.384e+01  
OBS:  56245.309  r NULL   5.185e+01   1.020e+01  
OBS:  56246.027  i NULL   8.248e+01   4.043e+00  
OBS:  56246.035  z NULL   1.095e+02   4.772e+00  
OBS:  56247.207  g NULL   1.362e+01   3.038e+00  
OBS:  56247.215  r NULL   4.663e+01   2.491e+00  
OBS:  56254.160  i NULL   6.300e+01   5.081e+00  
OBS:  56254.172  z NULL   9.655e+01   4.418e+00  
OBS:  56258.125  g NULL   1.050e+00   1.062e+01  
OBS:  56258.141  r NULL   2.093e+01   5.081e+00  
OBS:  56261.035  i NULL   4.759e+01   6.167e+00  
OBS:  56261.043  z NULL   7.902e+01   4.857e+00  
OBS:  56261.242  g NULL   5.468e+00   7.742e+00  
OBS:  56261.258  r NULL   1.937e+01   3.948e+00  
OBS:  56274.188  g NULL  -4.438e+00   3.589e+00  
OBS:  56274.195  r NULL   2.289e+00   2.737e+00  
OBS:  56274.203  i NULL   2.729e+01   4.303e+00  
OBS:  56274.219  z NULL   4.579e+01   5.091e+00  
OBS:  56282.203  g NULL  -6.573e+00   6.355e+00  
OBS:  56283.156  r NULL   9.147e+00   3.139e+00  
OBS:  56283.168  i NULL   2.056e+01   5.059e+00  
OBS:  56283.184  z NULL   3.894e+01   4.175e+00  
OBS:  56288.191  g NULL  -2.368e+01   1.255e+01  
OBS:  56289.066  r NULL   1.427e+01   5.056e+00  
OBS:  56289.078  i NULL   1.052e+01   8.738e+00  
OBS:  56289.086  z NULL   2.595e+01   5.647e+00  
OBS:  56292.090  g NULL  -5.634e+00   1.142e+01  
OBS:  56298.039  r NULL   3.890e+00   2.418e+00  
OBS:  56298.047  i NULL   1.212e+01   3.564e+00  
OBS:  56298.055  z NULL   1.720e+01   3.978e+00  
OBS:  56304.043  g NULL  -1.327e+00   2.551e+00  
OBS:  56306.102  r NULL   7.069e+00   3.215e+00  
OBS:  56306.113  i NULL   1.402e+01   4.317e+00  
OBS:  56306.121  z NULL   3.099e+01   5.424e+00  
OBS:  56312.047  g NULL  -7.843e+00   9.605e+00  
OBS:  56318.066  r NULL   9.577e+00   4.576e+00  
OBS:  56318.078  i NULL   5.461e+00   7.973e+00  
OBS:  56318.086  z NULL   1.235e+01   6.374e+00  
OBS:  56320.035  g NULL   9.538e+00   1.145e+01  
OBS:  56327.039  r NULL   7.714e+00   2.804e+00  
OBS:  56327.047  i NULL   1.099e+01   4.181e+00  
OBS:  56327.055  z NULL   2.213e+01   4.772e+00  
OBS:  56328.039  g NULL   7.561e+00   3.706e+00  
OBS:  56336.043  r NULL   5.221e+00   3.084e+00  
OBS:  56336.055  i NULL  -8.655e-01   5.010e+00  
OBS:  56337.043  z NULL   1.987e+01   4.059e+00  
OBS:  56338.043  g NULL   8.290e-01   3.555e+00  
OBS:  56347.996  r NULL   3.957e+00   2.483e+00  
OBS:  56348.004  i NULL   1.626e+01   4.877e+00  
OBS:  56348.008  z NULL   1.412e+01   6.569e+00  
OBS:  56348.996  g NULL   5.291e+00   5.506e+00  
END: 
