SURVEY: DES   
SNID:   99039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13669 
HOST_GALAXY_PHOTO-Z:   0.6388  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -2.107e+00   3.771e+00  
OBS:  56194.129  r NULL  -5.030e+00   2.351e+00  
OBS:  56200.156  i NULL   2.224e+00   8.066e+00  
OBS:  56200.180  z NULL   5.685e+00   5.636e+00  
OBS:  56207.156  g NULL  -2.996e+00   2.280e+00  
OBS:  56207.172  r NULL  -9.386e-01   1.604e+00  
OBS:  56209.191  i NULL   4.423e+00   2.143e+00  
OBS:  56209.215  z NULL   7.347e+00   2.205e+00  
OBS:  56215.164  g NULL   1.193e+00   1.595e+00  
OBS:  56215.180  r NULL   7.393e+00   1.109e+00  
OBS:  56217.152  i NULL   1.128e+01   1.417e+00  
OBS:  56217.191  z NULL   1.840e+01   1.851e+00  
OBS:  56221.062  g NULL  -3.237e+00   4.489e+00  
OBS:  56221.074  r NULL   6.948e+00   3.585e+00  
OBS:  56221.195  i NULL   7.031e+00   1.346e+01  
OBS:  56221.227  z NULL   2.072e+01   4.034e+00  
OBS:  56222.047  g NULL   4.046e+00   6.419e+00  
OBS:  56222.062  r NULL   5.890e+00   3.129e+00  
OBS:  56222.191  i NULL   1.987e+01   9.800e+00  
OBS:  56222.211  z NULL   1.684e+01   4.847e+00  
OBS:  56228.031  g NULL   4.621e+01   2.613e+01  
OBS:  56228.047  r NULL   7.075e+00   1.164e+01  
OBS:  56228.156  i NULL   9.542e+00   5.183e+00  
OBS:  56228.188  z NULL   1.560e+01   2.860e+00  
OBS:  56229.031  g NULL  -2.220e+01   3.075e+01  
OBS:  56229.156  r NULL   5.120e+00   3.597e+00  
OBS:  56229.172  i NULL   2.361e+00   7.054e+00  
OBS:  56229.199  z NULL   2.647e+01   2.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   3.372e+00   9.315e+00  
OBS:  56230.043  r NULL   1.120e+01   3.870e+00  
OBS:  56230.191  i NULL   7.638e+00   6.320e+00  
OBS:  56230.215  z NULL   1.976e+01   2.946e+00  
OBS:  56231.035  g NULL  -1.983e+01   7.703e+00  
OBS:  56231.156  r NULL  -3.145e-01   2.655e+00  
OBS:  56231.172  i NULL   1.031e+01   4.796e+00  
OBS:  56231.191  z NULL   2.137e+01   3.045e+00  
OBS:  56235.145  g NULL  -5.984e+00   3.788e+00  
OBS:  56235.160  r NULL   3.597e+00   1.759e+00  
OBS:  56235.172  i NULL   1.802e+00   3.202e+00  
OBS:  56235.195  z NULL   1.442e+01   2.950e+00  
OBS:  56236.160  g NULL   1.751e+00   2.000e+00  
OBS:  56236.172  r NULL   2.001e+00   1.876e+00  
OBS:  56236.188  i NULL   9.050e+00   2.790e+00  
OBS:  56236.207  z NULL   1.783e+01   3.209e+00  
OBS:  56237.176  g NULL  -1.204e-01   3.438e+00  
OBS:  56237.188  r NULL   5.732e+00   2.256e+00  
OBS:  56237.207  i NULL   5.082e+00   2.865e+00  
OBS:  56237.238  z NULL   2.015e+01   3.887e+00  
OBS:  56238.188  g NULL   1.911e+00   2.970e+00  
OBS:  56238.199  r NULL   6.265e+00   2.027e+00  
OBS:  56238.219  i NULL   6.535e+00   3.239e+00  
OBS:  56238.250  z NULL   2.052e+01   4.878e+00  
OBS:  56243.203  g NULL   4.829e-01   1.689e+00  
OBS:  56243.211  r NULL   2.899e+00   1.226e+00  
OBS:  56243.223  i NULL   7.322e+00   1.856e+00  
OBS:  56243.250  z NULL   1.561e+01   2.435e+00  
OBS:  56244.180  g NULL   2.064e+00   1.782e+00  
OBS:  56244.188  r NULL  -3.235e-01   1.374e+00  
OBS:  56244.203  i NULL   7.061e+00   1.993e+00  
OBS:  56244.223  z NULL   1.242e+01   2.244e+00  
OBS:  56245.191  g NULL   7.066e+00   4.786e+00  
OBS:  56245.199  r NULL   1.694e+00   1.176e+00  
OBS:  56245.219  i NULL   4.848e+00   2.081e+00  
OBS:  56245.246  z NULL   1.356e+01   5.924e+00  
OBS:  56246.234  g NULL  -6.052e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.971e+00   3.169e+00  
OBS:  56246.262  i NULL   4.541e+00   5.643e+00  
OBS:  56246.285  z NULL   1.570e+01   1.277e+01  
OBS:  56248.207  g NULL   1.040e+00   1.752e+00  
OBS:  56248.215  r NULL   2.994e+00   1.327e+00  
OBS:  56248.230  i NULL   6.787e+00   2.212e+00  
OBS:  56248.250  z NULL   1.011e+01   3.037e+00  
OBS:  56258.242  g NULL   1.236e+00   8.080e+00  
OBS:  56258.258  r NULL  -3.747e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.148e-01   4.541e+00  
OBS:  56259.180  z NULL   1.124e+01   3.067e+00  
OBS:  56261.215  g NULL   1.307e+00   3.958e+00  
OBS:  56261.230  r NULL   1.825e+00   1.854e+00  
OBS:  56267.156  i NULL   1.706e+00   2.212e+00  
OBS:  56267.180  z NULL   5.357e+00   3.051e+00  
OBS:  56274.160  g NULL   1.579e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.228e+00   1.445e+00  
OBS:  56275.223  i NULL   1.230e+00   3.008e+00  
OBS:  56276.191  z NULL   1.127e+01   3.408e+00  
OBS:  56282.160  g NULL  -1.456e+00   3.403e+00  
OBS:  56282.184  r NULL   1.975e+00   2.179e+00  
OBS:  56287.160  i NULL   1.020e+01   4.989e+00  
OBS:  56287.191  z NULL   4.167e-01   3.894e+00  
OBS:  56289.035  g NULL  -3.261e-01   1.189e+01  
OBS:  56289.043  r NULL   2.654e+00   4.183e+00  
