SURVEY: DES   
SNID:   123876   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17792 
HOST_GALAXY_PHOTO-Z:   0.6616  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL  -1.032e+01   1.255e+01  
OBS:  56289.066  r NULL   4.458e+00   5.048e+00  
OBS:  56289.078  i NULL   6.843e+00   8.735e+00  
OBS:  56289.086  z NULL  -3.188e+00   5.622e+00  
OBS:  56292.090  g NULL   2.134e+00   1.144e+01  
OBS:  56298.039  r NULL   1.643e+01   2.451e+00  
OBS:  56298.047  i NULL   1.394e+01   3.569e+00  
OBS:  56298.055  z NULL   1.022e+01   3.966e+00  
OBS:  56304.043  g NULL   2.307e+01   2.674e+00  
OBS:  56306.102  r NULL   1.662e+01   3.238e+00  
OBS:  56306.113  i NULL   1.169e+01   4.318e+00  
OBS:  56306.121  z NULL   1.048e+01   5.395e+00  
OBS:  56312.047  g NULL   1.519e+01   9.628e+00  
OBS:  56318.066  r NULL   2.650e+01   4.603e+00  
OBS:  56318.078  i NULL   1.651e+01   7.979e+00  
OBS:  56318.086  z NULL   1.466e+01   6.375e+00  
OBS:  56320.035  g NULL   1.927e+00   1.147e+01  
OBS:  56327.039  r NULL   1.512e+01   2.824e+00  
OBS:  56327.047  i NULL   1.254e+01   4.186e+00  
OBS:  56327.055  z NULL   3.868e+00   4.753e+00  
OBS:  56328.039  g NULL   7.086e+00   3.739e+00  
OBS:  56336.043  r NULL   1.076e+01   3.096e+00  
OBS:  56336.055  i NULL   1.601e+01   5.021e+00  
OBS:  56337.043  z NULL   7.429e+00   4.044e+00  
OBS:  56338.043  g NULL   1.860e+01   3.597e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56347.996  r NULL   8.066e+00   2.493e+00  
OBS:  56348.004  i NULL   1.291e+01   4.876e+00  
OBS:  56348.008  z NULL   1.479e+01   6.568e+00  
OBS:  56348.996  g NULL   1.526e+01   5.526e+00  
END: 
