SURVEY: DES   
SNID:   175409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17875 
HOST_GALAXY_PHOTO-Z:   0.6177  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL  -6.056e-01   2.522e+00  
OBS:  56238.094  r NULL   7.583e-01   1.588e+00  
OBS:  56238.109  i NULL  -2.576e+00   2.722e+00  
OBS:  56238.129  z NULL   3.844e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.806e+00   2.168e+00  
OBS:  56243.109  r NULL  -3.246e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.484e+00   2.564e+00  
OBS:  56243.152  z NULL   1.800e+00   2.550e+00  
OBS:  56244.082  g NULL   6.503e+00   2.194e+00  
OBS:  56244.098  r NULL   9.916e-01   1.634e+00  
OBS:  56244.109  i NULL   1.607e+00   2.588e+00  
OBS:  56244.133  z NULL  -4.255e+00   2.983e+00  
OBS:  56245.070  g NULL   2.973e-01   1.718e+00  
OBS:  56245.082  r NULL  -9.143e-01   1.352e+00  
OBS:  56245.109  i NULL  -9.687e-01   3.211e+00  
OBS:  56245.137  z NULL  -2.018e+00   2.836e+00  
OBS:  56246.117  g NULL   5.721e+00   6.562e+00  
OBS:  56246.125  r NULL   1.803e-01   2.810e+00  
OBS:  56246.152  i NULL  -2.265e-01   1.959e+00  
OBS:  56246.180  z NULL   2.445e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.492e+00   1.489e+00  
OBS:  56247.297  r NULL  -4.862e-02   1.132e+00  
OBS:  56247.316  i NULL   2.422e+00   1.974e+00  
OBS:  56247.340  z NULL  -5.788e-01   2.489e+00  
OBS:  56248.324  g NULL   3.966e-01   1.701e+00  
OBS:  56248.340  r NULL   6.615e-01   1.335e+00  
OBS:  56258.035  i NULL   5.855e+00   9.886e+00  
OBS:  56258.066  z NULL   2.150e+00   3.968e+00  
OBS:  56258.215  g NULL   2.470e+00   4.952e+00  
OBS:  56258.227  r NULL   9.738e+00   2.391e+00  
OBS:  56261.098  g NULL   9.290e+00   8.842e+00  
OBS:  56261.102  r NULL   2.034e+01   3.423e+00  
OBS:  56261.125  i NULL   1.471e+01   3.866e+00  
OBS:  56261.156  z NULL   3.814e+00   3.088e+00  
OBS:  56273.160  g NULL   9.032e+00   1.777e+00  
OBS:  56273.176  r NULL   1.777e+01   1.269e+00  
OBS:  56273.188  i NULL   1.520e+01   2.048e+00  
OBS:  56273.219  z NULL   1.782e+01   2.277e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   5.408e+00   2.083e+00  
OBS:  56281.184  r NULL   1.185e+01   1.302e+00  
OBS:  56281.203  i NULL   1.408e+01   1.822e+00  
OBS:  56281.227  z NULL   1.183e+01   2.303e+00  
OBS:  56288.086  g NULL   5.758e+00   4.852e+00  
OBS:  56288.094  r NULL   8.623e+00   2.124e+00  
OBS:  56288.109  i NULL   7.110e+00   3.064e+00  
OBS:  56288.141  z NULL   6.630e+00   2.588e+00  
OBS:  56289.227  g NULL  -7.688e+00   6.493e+00  
OBS:  56289.242  r NULL   1.030e+01   2.711e+00  
OBS:  56289.258  i NULL   2.639e+00   5.086e+00  
OBS:  56292.035  z NULL   1.065e+01   2.073e+00  
OBS:  56292.141  g NULL  -1.526e+00   3.056e+00  
OBS:  56292.156  r NULL   9.712e+00   1.750e+00  
OBS:  56292.172  i NULL   9.889e+00   2.663e+00  
OBS:  56303.039  g NULL  -5.586e-01   1.373e+00  
OBS:  56303.051  r NULL   5.881e+00   9.121e-01  
OBS:  56303.070  i NULL   1.024e+01   1.431e+00  
OBS:  56303.094  z NULL   9.685e+00   2.217e+00  
OBS:  56311.043  g NULL  -5.894e-01   2.670e+00  
OBS:  56311.055  r NULL   2.554e+00   1.499e+00  
OBS:  56311.074  i NULL   1.026e+01   2.398e+00  
OBS:  56311.098  z NULL   1.184e+01   2.445e+00  
OBS:  56317.125  g NULL  -1.096e+00   4.217e+00  
OBS:  56317.141  r NULL   2.857e+00   1.862e+00  
OBS:  56318.109  i NULL   7.984e+00   2.787e+00  
OBS:  56318.141  z NULL   1.561e+01   2.990e+00  
OBS:  56321.090  g NULL   9.542e-01   6.627e+00  
OBS:  56321.098  r NULL   2.748e+00   2.890e+00  
OBS:  56321.109  i NULL   1.464e+01   3.415e+00  
OBS:  56321.141  z NULL   8.810e+00   2.963e+00  
OBS:  56332.039  g NULL  -6.870e-01   1.459e+00  
OBS:  56332.051  r NULL   1.225e+00   9.761e-01  
OBS:  56332.070  i NULL   9.834e+00   1.595e+00  
OBS:  56332.094  z NULL   6.658e+00   2.581e+00  
OBS:  56340.043  g NULL   1.943e+00   2.749e+00  
OBS:  56340.055  r NULL   2.638e+00   1.648e+00  
OBS:  56340.074  i NULL   8.653e+00   2.726e+00  
OBS:  56340.098  z NULL   4.807e+00   2.983e+00  
OBS:  56348.055  g NULL   7.593e+00   3.252e+00  
OBS:  56348.070  r NULL   7.918e-01   2.099e+00  
OBS:  56349.004  i NULL   1.291e+01   2.366e+00  
OBS:  56349.027  z NULL   1.050e+01   2.435e+00  
OBS:  56350.043  g NULL  -1.583e-01   3.835e+00  
OBS:  56350.055  r NULL   2.211e+00   1.815e+00  
OBS:  56350.070  i NULL   3.809e+00   3.161e+00  
OBS:  56350.098  z NULL  -3.324e-01   4.860e+00  
OBS:  56351.043  g NULL   4.327e+00   3.351e+00  
OBS:  56351.055  r NULL   9.642e-01   1.761e+00  
OBS:  56351.070  i NULL  -9.563e-01   3.059e+00  
OBS:  56351.098  z NULL  -1.117e+00   4.781e+00  
END: 
