SURVEY: DES   
SNID:   32695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12080 
HOST_GALAXY_PHOTO-Z:   1.1691  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 140 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.270  r NULL  -2.522e+00   1.486e+00  
OBS:  56194.285  i NULL   7.604e-01   2.291e+00  
OBS:  56194.305  z NULL   4.939e+00   2.386e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -1.081e+00   2.323e+00  
OBS:  56202.191  i NULL   7.831e-01   4.163e+00  
OBS:  56202.215  z NULL   5.703e+00   2.713e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   1.472e+00   3.216e+00  
OBS:  56210.203  i NULL   1.070e+01   3.216e+00  
OBS:  56210.234  z NULL   5.485e+00   3.847e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   7.351e+00   9.727e-01  
OBS:  56218.211  i NULL   2.010e+01   1.554e+00  
OBS:  56219.156  z NULL   2.250e+01   1.981e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   3.978e+00   5.585e+00  
OBS:  56221.297  i NULL   2.624e+01   4.515e+00  
OBS:  56221.324  z NULL   9.836e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   1.305e+01   2.640e+00  
OBS:  56222.113  i NULL   2.470e+01   3.359e+00  
OBS:  56222.133  z NULL   3.248e+01   5.094e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   8.175e+00   2.398e+00  
OBS:  56228.086  i NULL   1.567e+01   5.121e+00  
OBS:  56228.109  z NULL   3.026e+01   4.174e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   9.896e+00   3.856e+00  
OBS:  56229.074  i NULL   3.179e+01   5.459e+00  
OBS:  56229.102  z NULL   2.403e+01   4.871e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.076e+01   2.925e+00  
OBS:  56230.113  i NULL   2.551e+01   5.200e+00  
OBS:  56230.145  z NULL   2.994e+01   2.726e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   6.051e+00   2.555e+00  
OBS:  56231.070  i NULL   2.533e+01   4.270e+00  
OBS:  56231.102  z NULL   3.091e+01   3.330e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.198e+01   3.714e+00  
OBS:  56235.062  i NULL   2.443e+01   4.221e+00  
OBS:  56235.090  z NULL   5.104e+01   8.288e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   5.588e+00   2.664e+00  
OBS:  56236.074  i NULL   2.132e+01   5.241e+00  
OBS:  56236.105  z NULL   2.349e+01   5.339e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   5.535e+00   2.216e+00  
OBS:  56237.094  i NULL   2.166e+01   2.529e+00  
OBS:  56237.125  z NULL   2.977e+01   3.739e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.632e+00   1.592e+00  
OBS:  56238.109  i NULL   2.134e+01   2.756e+00  
OBS:  56238.129  z NULL   2.486e+01   3.143e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   5.158e+00   1.658e+00  
OBS:  56243.125  i NULL   1.475e+01   2.583e+00  
OBS:  56243.152  z NULL   2.495e+01   2.594e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   4.277e+00   1.638e+00  
OBS:  56244.109  i NULL   1.799e+01   2.614e+00  
OBS:  56244.133  z NULL   2.391e+01   3.017e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   3.506e+00   1.356e+00  
OBS:  56245.109  i NULL   1.313e+01   3.225e+00  
OBS:  56245.137  z NULL   2.346e+01   2.873e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.689e+00   2.812e+00  
OBS:  56246.152  i NULL   1.308e+01   1.979e+00  
OBS:  56246.180  z NULL   1.822e+01   1.966e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   4.199e+00   1.137e+00  
OBS:  56247.316  i NULL   1.304e+01   1.993e+00  
OBS:  56247.340  z NULL   2.241e+01   2.527e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   5.153e+00   1.340e+00  
OBS:  56258.035  i NULL   1.769e+01   9.891e+00  
OBS:  56258.066  z NULL   1.270e+01   3.975e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.347e-01   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -7.491e-01   3.395e+00  
OBS:  56261.125  i NULL   3.959e+00   3.856e+00  
OBS:  56261.156  z NULL   1.267e+01   3.096e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -1.259e-01   1.213e+00  
OBS:  56273.188  i NULL   1.146e-01   2.025e+00  
OBS:  56273.219  z NULL   5.849e+00   2.254e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -3.572e-01   1.273e+00  
OBS:  56281.203  i NULL   7.967e-01   1.799e+00  
OBS:  56281.227  z NULL   5.557e+00   2.293e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   2.536e+00   2.114e+00  
OBS:  56288.109  i NULL   2.188e+00   3.059e+00  
OBS:  56288.141  z NULL   2.369e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -9.015e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.527e+00   5.085e+00  
OBS:  56292.035  z NULL   1.291e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -2.192e-01   1.735e+00  
OBS:  56292.172  i NULL   4.525e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.785e-01   8.997e-01  
OBS:  56303.070  i NULL  -3.234e-01   1.413e+00  
OBS:  56303.094  z NULL   6.353e+00   2.212e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.399e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.167e+00   2.388e+00  
OBS:  56311.098  z NULL   4.132e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.042e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.958e+00   2.781e+00  
OBS:  56318.141  z NULL   1.841e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   5.857e+00   2.889e+00  
OBS:  56321.109  i NULL  -6.943e-01   3.401e+00  
OBS:  56321.141  z NULL  -3.816e-02   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.391e+00   9.742e-01  
OBS:  56332.070  i NULL  -4.255e-01   1.582e+00  
OBS:  56332.094  z NULL   2.364e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   6.253e-01   1.647e+00  
OBS:  56340.074  i NULL   6.053e-01   2.720e+00  
OBS:  56340.098  z NULL  -1.490e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.037e+00   2.099e+00  
OBS:  56349.004  i NULL  -4.343e+00   2.354e+00  
OBS:  56349.027  z NULL   5.275e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.690e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.744e+00   3.160e+00  
OBS:  56350.098  z NULL   4.473e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.761e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.593e+00   3.058e+00  
OBS:  56351.098  z NULL   8.950e-01   4.780e+00  
END: 
