SURVEY: DES   
SNID:   133370   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10585 
HOST_GALAXY_PHOTO-Z:   0.9423  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL   7.000e-01   3.164e+00  
OBS:  56237.051  r NULL  -2.838e+00   2.212e+00  
OBS:  56237.094  i NULL  -5.768e-01   2.491e+00  
OBS:  56237.125  z NULL  -1.331e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.272e+00   2.522e+00  
OBS:  56238.094  r NULL  -3.543e-01   1.588e+00  
OBS:  56238.109  i NULL  -9.860e-01   2.722e+00  
OBS:  56238.129  z NULL  -2.003e+00   3.106e+00  
OBS:  56243.098  g NULL  -7.881e-01   2.168e+00  
OBS:  56243.109  r NULL   9.091e-01   1.654e+00  
OBS:  56243.125  i NULL   4.678e+00   2.567e+00  
OBS:  56243.152  z NULL   7.346e+00   2.554e+00  
OBS:  56244.082  g NULL  -3.316e+00   2.191e+00  
OBS:  56244.098  r NULL   1.476e+00   1.635e+00  
OBS:  56244.109  i NULL   5.785e+00   2.592e+00  
OBS:  56244.133  z NULL   6.678e+00   2.985e+00  
OBS:  56245.070  g NULL   1.694e+00   1.718e+00  
OBS:  56245.082  r NULL   2.498e+00   1.354e+00  
OBS:  56245.109  i NULL   6.434e+00   3.215e+00  
OBS:  56245.137  z NULL   9.664e+00   2.843e+00  
OBS:  56246.117  g NULL   1.785e+00   6.562e+00  
OBS:  56246.125  r NULL   2.031e+00   2.811e+00  
OBS:  56246.152  i NULL   9.382e+00   1.970e+00  
OBS:  56246.180  z NULL   4.972e+00   1.937e+00  
OBS:  56247.281  g NULL   3.224e-01   1.489e+00  
OBS:  56247.297  r NULL   2.367e+00   1.135e+00  
OBS:  56247.316  i NULL   1.230e+01   1.990e+00  
OBS:  56247.340  z NULL   1.017e+01   2.498e+00  
OBS:  56248.324  g NULL  -1.199e+00   1.702e+00  
OBS:  56248.340  r NULL   3.121e+00   1.339e+00  
OBS:  56258.035  i NULL   1.047e+01   9.889e+00  
OBS:  56258.066  z NULL   1.642e+01   3.980e+00  
OBS:  56258.215  g NULL   1.562e+00   4.947e+00  
OBS:  56258.227  r NULL   9.354e+00   2.391e+00  
OBS:  56261.098  g NULL   7.772e+00   8.829e+00  
OBS:  56261.102  r NULL   8.514e+00   3.404e+00  
OBS:  56261.125  i NULL   2.501e+01   3.888e+00  
OBS:  56261.156  z NULL   2.934e+01   3.137e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL  -1.830e+00   1.753e+00  
OBS:  56273.176  r NULL   6.775e+00   1.226e+00  
OBS:  56273.188  i NULL   2.479e+01   2.085e+00  
OBS:  56273.219  z NULL   2.950e+01   2.321e+00  
OBS:  56281.160  g NULL   1.836e+00   2.074e+00  
OBS:  56281.184  r NULL   7.607e+00   1.285e+00  
OBS:  56281.203  i NULL   2.163e+01   1.851e+00  
OBS:  56281.227  z NULL   2.913e+01   2.357e+00  
OBS:  56288.086  g NULL  -8.023e+00   4.851e+00  
OBS:  56288.094  r NULL   3.026e+00   2.116e+00  
OBS:  56288.109  i NULL   1.684e+01   3.079e+00  
OBS:  56288.141  z NULL   2.510e+01   2.628e+00  
OBS:  56289.227  g NULL  -3.023e-01   6.491e+00  
OBS:  56289.242  r NULL   6.624e+00   2.705e+00  
OBS:  56289.258  i NULL   1.254e+01   5.092e+00  
OBS:  56292.035  z NULL   2.048e+01   2.099e+00  
OBS:  56292.141  g NULL   2.613e+00   3.054e+00  
OBS:  56292.156  r NULL   1.299e+00   1.737e+00  
OBS:  56292.172  i NULL   1.680e+01   2.676e+00  
OBS:  56303.039  g NULL  -6.217e-01   1.371e+00  
OBS:  56303.051  r NULL   9.876e-01   9.010e-01  
