SURVEY: DES   
SNID:   74374   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11038 
HOST_GALAXY_PHOTO-Z:   0.6512  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.037e+01   2.612e+01  
OBS:  56228.047  r NULL   1.233e+00   1.164e+01  
OBS:  56228.156  i NULL   7.914e+00   5.181e+00  
OBS:  56228.188  z NULL   3.800e+00   2.844e+00  
OBS:  56229.031  g NULL   4.810e-02   3.075e+01  
OBS:  56229.156  r NULL   4.065e+00   3.596e+00  
OBS:  56229.172  i NULL  -3.385e+00   7.053e+00  
OBS:  56229.199  z NULL   5.003e+00   2.927e+00  
OBS:  56230.035  g NULL  -2.678e+00   9.316e+00  
OBS:  56230.043  r NULL   8.787e-01   3.864e+00  
OBS:  56230.191  i NULL  -5.258e+00   6.319e+00  
OBS:  56230.215  z NULL   8.466e+00   2.926e+00  
OBS:  56231.035  g NULL   1.442e+01   7.701e+00  
OBS:  56231.156  r NULL   4.530e+00   2.656e+00  
OBS:  56231.172  i NULL   8.547e+00   4.794e+00  
OBS:  56231.191  z NULL   1.084e+01   3.024e+00  
OBS:  56235.145  g NULL   1.137e+00   3.793e+00  
OBS:  56235.160  r NULL   8.737e+00   1.768e+00  
OBS:  56235.172  i NULL   2.484e+00   3.202e+00  
OBS:  56235.195  z NULL   9.292e+00   2.942e+00  
OBS:  56236.160  g NULL   7.181e+00   2.017e+00  
OBS:  56236.172  r NULL   5.649e+00   1.882e+00  
OBS:  56236.188  i NULL   1.056e+01   2.792e+00  
OBS:  56236.207  z NULL   9.739e+00   3.196e+00  
OBS:  56237.176  g NULL   6.224e+00   3.454e+00  
OBS:  56237.188  r NULL   1.373e+01   2.273e+00  
OBS:  56237.207  i NULL   6.902e+00   2.867e+00  
OBS:  56237.238  z NULL   1.308e+01   3.876e+00  
OBS:  56238.188  g NULL   8.612e+00   2.991e+00  
OBS:  56238.199  r NULL   1.722e+01   2.055e+00  
OBS:  56238.219  i NULL   9.368e+00   3.242e+00  
OBS:  56238.250  z NULL   1.437e+01   4.870e+00  
OBS:  56243.203  g NULL   1.024e+01   1.723e+00  
OBS:  56243.211  r NULL   1.957e+01   1.290e+00  
OBS:  56243.223  i NULL   1.205e+01   1.868e+00  
OBS:  56243.250  z NULL   1.510e+01   2.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.292e+01   1.822e+00  
OBS:  56244.188  r NULL   1.872e+01   1.429e+00  
OBS:  56244.203  i NULL   1.474e+01   2.011e+00  
OBS:  56244.223  z NULL   1.401e+01   2.248e+00  
OBS:  56245.191  g NULL   1.546e+01   4.817e+00  
OBS:  56245.199  r NULL   2.073e+01   1.249e+00  
OBS:  56245.219  i NULL   1.536e+01   2.102e+00  
OBS:  56245.246  z NULL   1.662e+01   5.927e+00  
OBS:  56246.234  g NULL   1.485e+01   2.039e+00  
OBS:  56246.246  r NULL   2.285e+01   3.209e+00  
OBS:  56246.262  i NULL   1.661e+01   5.654e+00  
OBS:  56246.285  z NULL   1.966e+01   1.278e+01  
OBS:  56248.207  g NULL   8.801e+00   1.779e+00  
OBS:  56248.215  r NULL   1.959e+01   1.386e+00  
OBS:  56248.230  i NULL   1.526e+01   2.230e+00  
OBS:  56248.250  z NULL   1.080e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.017e+01   8.084e+00  
OBS:  56258.258  r NULL   9.156e+00   4.424e+00  
OBS:  56259.160  i NULL   8.920e+00   4.545e+00  
OBS:  56259.180  z NULL   1.329e+01   3.070e+00  
OBS:  56261.215  g NULL   4.802e+00   3.961e+00  
OBS:  56261.230  r NULL   9.381e+00   1.866e+00  
OBS:  56267.156  i NULL   1.406e+01   2.230e+00  
OBS:  56267.180  z NULL   1.398e+01   3.062e+00  
OBS:  56274.160  g NULL  -2.053e+00   2.034e+00  
OBS:  56274.176  r NULL   5.663e+00   1.451e+00  
OBS:  56275.223  i NULL   1.046e+01   3.016e+00  
OBS:  56276.191  z NULL   1.504e+01   3.414e+00  
OBS:  56282.160  g NULL   1.053e+00   3.403e+00  
OBS:  56282.184  r NULL   6.035e+00   2.183e+00  
OBS:  56287.160  i NULL   1.357e+01   4.993e+00  
OBS:  56287.191  z NULL   1.251e+01   3.902e+00  
OBS:  56289.035  g NULL  -5.932e+00   1.189e+01  
OBS:  56289.043  r NULL   7.922e+00   4.186e+00  
OBS:  56289.152  i NULL   5.671e+00   4.330e+00  
OBS:  56289.176  z NULL   1.143e+01   4.470e+00  
OBS:  56297.039  g NULL  -6.954e-01   1.580e+00  
OBS:  56297.047  r NULL   5.878e-01   1.220e+00  
OBS:  56297.062  i NULL   8.544e+00   1.872e+00  
OBS:  56297.090  z NULL   1.775e+01   2.147e+00  
OBS:  56305.094  g NULL   2.277e+00   1.644e+00  
OBS:  56305.102  r NULL   1.214e+00   1.301e+00  
OBS:  56305.113  i NULL   6.552e+00   2.196e+00  
OBS:  56306.043  z NULL   1.339e+01   2.723e+00  
OBS:  56313.047  g NULL   1.005e+01   5.963e+00  
OBS:  56313.055  r NULL  -1.491e+00   2.524e+00  
OBS:  56313.090  i NULL   7.884e+00   3.083e+00  
OBS:  56317.066  z NULL   9.576e+00   4.253e+00  
OBS:  56321.035  g NULL   1.165e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.740e-01   1.365e+00  
OBS:  56321.066  i NULL  -7.858e-01   3.217e+00  
OBS:  56326.039  z NULL   1.257e+01   2.618e+00  
OBS:  56333.043  g NULL   2.854e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.386e+00   1.383e+00  
OBS:  56334.043  i NULL   3.794e+00   2.178e+00  
OBS:  56335.043  z NULL   6.455e+00   3.383e+00  
OBS:  56344.992  g NULL   1.368e+00   4.327e+00  
OBS:  56345.000  r NULL   3.620e-01   1.861e+00  
OBS:  56345.016  i NULL   8.490e+00   3.454e+00  
OBS:  56345.992  z NULL   6.633e+00   3.701e+00  
OBS:  56349.996  g NULL   7.490e+00   3.966e+00  
OBS:  56350.004  r NULL   4.664e+00   2.059e+00  
OBS:  56350.996  i NULL   5.134e+00   3.022e+00  
END: 
