SURVEY: DES   
SNID:   73981   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12752 
HOST_GALAXY_PHOTO-Z:   0.4558  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.759e+01   4.809e+00  
OBS:  56177.188  r NULL   1.708e+01   5.347e+00  
OBS:  56177.203  i NULL   2.461e+01   5.458e+00  
OBS:  56177.234  z NULL   2.018e+01   4.707e+00  
OBS:  56179.172  g NULL   1.535e+01   2.275e+00  
OBS:  56179.312  r NULL   2.055e+01   3.060e+00  
OBS:  56179.328  i NULL   2.274e+01   4.225e+00  
OBS:  56179.359  z NULL   2.578e+01   3.552e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   6.954e+00   1.724e+00  
OBS:  56187.172  r NULL   1.645e+01   1.298e+00  
OBS:  56187.188  i NULL   1.952e+01   1.938e+00  
OBS:  56187.211  z NULL   2.448e+01   2.226e+00  
OBS:  56189.148  g NULL   7.629e+00   9.768e+00  
OBS:  56189.160  r NULL   1.661e+01   3.894e+00  
OBS:  56189.176  i NULL   2.399e+01   8.087e+00  
OBS:  56189.203  z NULL   1.881e+01   4.707e+00  
OBS:  56194.121  g NULL   8.725e+00   3.781e+00  
OBS:  56194.129  r NULL   1.345e+01   2.368e+00  
OBS:  56200.156  i NULL   1.842e+01   8.074e+00  
OBS:  56200.180  z NULL   1.357e+01   5.642e+00  
OBS:  56207.156  g NULL   6.068e-01   2.283e+00  
OBS:  56207.172  r NULL   9.049e+00   1.616e+00  
OBS:  56209.191  i NULL   1.574e+01   2.164e+00  
OBS:  56209.215  z NULL   1.735e+01   2.226e+00  
OBS:  56215.164  g NULL   1.876e+00   1.599e+00  
OBS:  56215.180  r NULL   7.506e+00   1.110e+00  
OBS:  56217.152  i NULL   1.504e+01   1.430e+00  
OBS:  56217.191  z NULL   1.801e+01   1.850e+00  
OBS:  56221.062  g NULL   1.135e+01   4.494e+00  
OBS:  56221.074  r NULL   9.699e+00   3.587e+00  
OBS:  56221.195  i NULL   5.249e+00   1.346e+01  
OBS:  56221.227  z NULL   2.256e+01   4.037e+00  
OBS:  56222.047  g NULL   9.301e+00   6.422e+00  
OBS:  56222.062  r NULL   5.400e+00   3.129e+00  
OBS:  56222.191  i NULL   1.305e+01   9.797e+00  
OBS:  56222.211  z NULL   9.594e+00   4.840e+00  
OBS:  56228.031  g NULL  -1.682e+01   2.612e+01  
OBS:  56228.047  r NULL   1.037e+01   1.164e+01  
OBS:  56228.156  i NULL   1.362e+01   5.186e+00  
OBS:  56228.188  z NULL   1.117e+01   2.852e+00  
OBS:  56229.031  g NULL  -3.307e+01   3.075e+01  
OBS:  56229.156  r NULL   3.318e+00   3.597e+00  
OBS:  56229.172  i NULL   8.316e+00   7.056e+00  
OBS:  56229.199  z NULL   1.370e+01   2.938e+00  
OBS:  56230.035  g NULL   7.150e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.720e-01   3.865e+00  
OBS:  56230.191  i NULL   2.388e+01   6.334e+00  
OBS:  56230.215  z NULL   1.892e+01   2.944e+00  
OBS:  56231.035  g NULL  -7.522e+00   7.696e+00  
OBS:  56231.156  r NULL   8.109e+00   2.659e+00  
OBS:  56231.172  i NULL   4.708e+00   4.793e+00  
OBS:  56231.191  z NULL   1.212e+01   3.027e+00  
OBS:  56235.145  g NULL  -3.703e-01   3.787e+00  
OBS:  56235.160  r NULL   3.897e+00   1.760e+00  
OBS:  56235.172  i NULL   1.133e+01   3.210e+00  
OBS:  56235.195  z NULL   1.198e+01   2.946e+00  
OBS:  56236.160  g NULL  -8.158e-01   2.001e+00  
OBS:  56236.172  r NULL   4.648e+00   1.879e+00  
OBS:  56236.188  i NULL   1.500e+01   2.800e+00  
OBS:  56236.207  z NULL   6.612e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.982e+00   3.439e+00  
OBS:  56237.188  r NULL   1.990e+00   2.254e+00  
OBS:  56237.207  i NULL   8.777e+00   2.869e+00  
OBS:  56237.238  z NULL   9.181e+00   3.872e+00  
OBS:  56238.188  g NULL   9.107e-01   2.971e+00  
OBS:  56238.199  r NULL   6.873e+00   2.029e+00  
OBS:  56238.219  i NULL   6.897e+00   3.240e+00  
OBS:  56238.250  z NULL   1.002e+01   4.866e+00  
OBS:  56243.203  g NULL  -1.430e+00   1.690e+00  
OBS:  56243.211  r NULL   6.595e-02   1.226e+00  
OBS:  56243.223  i NULL   9.496e+00   1.861e+00  
OBS:  56243.250  z NULL   1.042e+01   2.425e+00  
OBS:  56244.180  g NULL   2.701e+00   1.783e+00  
OBS:  56244.188  r NULL   5.268e+00   1.379e+00  
OBS:  56244.203  i NULL   8.766e+00   1.997e+00  
OBS:  56244.223  z NULL   8.871e+00   2.238e+00  
OBS:  56245.191  g NULL  -1.150e+00   4.785e+00  
OBS:  56245.199  r NULL   4.092e+00   1.179e+00  
OBS:  56245.219  i NULL   8.870e+00   2.087e+00  
OBS:  56245.246  z NULL   9.667e+00   5.922e+00  
OBS:  56246.234  g NULL   5.842e-01   2.000e+00  
OBS:  56246.246  r NULL   4.604e+00   3.170e+00  
OBS:  56246.262  i NULL   5.899e+00   5.645e+00  
OBS:  56246.285  z NULL   9.756e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.366e+00   1.752e+00  
OBS:  56248.215  r NULL   2.689e+00   1.327e+00  
OBS:  56248.230  i NULL   8.209e+00   2.215e+00  
OBS:  56248.250  z NULL   5.103e+00   3.032e+00  
OBS:  56258.242  g NULL   5.743e+00   8.081e+00  
OBS:  56258.258  r NULL   2.339e+00   4.419e+00  
OBS:  56259.160  i NULL   1.233e+01   4.547e+00  
OBS:  56259.180  z NULL   1.056e+01   3.066e+00  
OBS:  56261.215  g NULL   5.439e+00   3.959e+00  
OBS:  56261.230  r NULL   3.805e+00   1.855e+00  
OBS:  56267.156  i NULL   6.571e+00   2.217e+00  
OBS:  56267.180  z NULL   5.993e+00   3.052e+00  
END: 
