SURVEY: DES   
SNID:   141228   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18523 
HOST_GALAXY_PHOTO-Z:   0.8054  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.323e+00   3.690e+00  
OBS:  56210.188  r NULL  -8.594e-02   3.215e+00  
OBS:  56210.203  i NULL   4.575e-01   3.208e+00  
OBS:  56210.234  z NULL  -5.853e-01   3.845e+00  
OBS:  56218.172  g NULL  -3.956e-01   1.249e+00  
OBS:  56218.191  r NULL   4.234e-01   9.560e-01  
OBS:  56218.211  i NULL  -2.955e-01   1.499e+00  
OBS:  56219.156  z NULL   3.984e+00   1.934e+00  
OBS:  56221.273  g NULL  -3.131e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.787e+00   5.580e+00  
OBS:  56221.297  i NULL   3.272e+00   4.482e+00  
OBS:  56221.324  z NULL   4.661e+00   1.439e+01  
OBS:  56222.074  g NULL  -7.005e+00   5.910e+00  
OBS:  56222.090  r NULL   4.751e-01   2.626e+00  
OBS:  56222.113  i NULL   2.799e+00   3.323e+00  
OBS:  56222.133  z NULL   7.165e+00   5.057e+00  
OBS:  56228.059  g NULL  -8.696e+00   7.694e+00  
OBS:  56228.066  r NULL  -4.511e-01   2.390e+00  
OBS:  56228.086  i NULL  -1.836e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.597e+00   4.133e+00  
OBS:  56229.047  g NULL   7.962e+00   2.392e+01  
OBS:  56229.059  r NULL   3.760e-01   3.850e+00  
OBS:  56229.074  i NULL  -4.959e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.880e+00   4.848e+00  
OBS:  56230.059  g NULL   2.012e+00   6.571e+00  
OBS:  56230.102  r NULL   4.094e+00   2.917e+00  
OBS:  56230.113  i NULL  -9.311e+00   5.177e+00  
OBS:  56230.145  z NULL   1.502e+00   2.664e+00  
OBS:  56231.043  g NULL   1.877e+00   6.045e+00  
OBS:  56231.059  r NULL   6.994e-01   2.550e+00  
OBS:  56231.070  i NULL   4.993e+00   4.241e+00  
OBS:  56231.102  z NULL  -7.587e+00   3.281e+00  
OBS:  56235.039  g NULL   5.806e+00   5.185e+00  
OBS:  56235.047  r NULL   6.780e+00   3.707e+00  
OBS:  56235.062  i NULL  -3.378e+00   4.192e+00  
OBS:  56235.090  z NULL   8.259e+00   8.233e+00  
OBS:  56236.047  g NULL   1.978e+00   4.873e+00  
