SURVEY: DES   
SNID:   168792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10375 
HOST_GALAXY_PHOTO-Z:   0.2564  +- 0.0392  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.675e+02   7.019e+00  
OBS:  56202.176  r NULL   2.748e+02   5.653e+00  
OBS:  56202.191  i NULL   2.209e+02   5.875e+00  
OBS:  56202.215  z NULL   1.847e+02   4.388e+00  
OBS:  56210.172  g NULL   5.934e+02   1.181e+01  
OBS:  56210.188  r NULL   5.990e+02   1.164e+01  
OBS:  56210.203  i NULL   4.575e+02   9.124e+00  
OBS:  56210.234  z NULL   3.173e+02   7.058e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   5.679e+02   1.080e+01  
OBS:  56218.191  r NULL   7.082e+02   1.324e+01  
OBS:  56218.211  i NULL   5.122e+02   9.681e+00  
OBS:  56219.156  z NULL   2.712e+02   5.416e+00  
OBS:  56221.273  g NULL   5.170e+02   1.066e+01  
OBS:  56221.281  r NULL   6.586e+02   1.358e+01  
OBS:  56221.297  i NULL   5.170e+02   1.067e+01  
OBS:  56221.324  z NULL   3.001e+02   1.547e+01  
OBS:  56222.074  g NULL   4.971e+02   1.116e+01  
OBS:  56222.090  r NULL   6.652e+02   1.269e+01  
OBS:  56222.113  i NULL   5.053e+02   1.001e+01  
OBS:  56222.133  z NULL   2.708e+02   7.154e+00  
OBS:  56228.059  g NULL   3.595e+02   1.034e+01  
OBS:  56228.066  r NULL   5.371e+02   1.031e+01  
OBS:  56228.086  i NULL   4.204e+02   9.388e+00  
OBS:  56228.109  z NULL   2.051e+02   5.640e+00  
OBS:  56229.047  g NULL   3.401e+02   2.491e+01  
OBS:  56229.059  r NULL   5.384e+02   1.078e+01  
OBS:  56229.074  i NULL   4.032e+02   9.294e+00  
OBS:  56229.102  z NULL   2.067e+02   6.202e+00  
OBS:  56230.059  g NULL   3.228e+02   9.019e+00  
OBS:  56230.102  r NULL   4.951e+02   9.701e+00  
OBS:  56230.113  i NULL   3.772e+02   8.750e+00  
OBS:  56230.145  z NULL   1.962e+02   4.533e+00  
OBS:  56231.043  g NULL   3.008e+02   8.355e+00  
OBS:  56231.059  r NULL   4.954e+02   9.600e+00  
OBS:  56231.070  i NULL   3.712e+02   8.134e+00  
OBS:  56231.102  z NULL   1.847e+02   4.760e+00  
OBS:  56235.039  g NULL   2.093e+02   6.648e+00  
OBS:  56235.047  r NULL   4.132e+02   8.602e+00  
OBS:  56235.062  i NULL   3.087e+02   7.147e+00  
OBS:  56235.090  z NULL   1.651e+02   8.795e+00  
OBS:  56236.047  g NULL   1.952e+02   6.270e+00  
OBS:  56236.062  r NULL   3.976e+02   7.910e+00  
OBS:  56236.074  i NULL   2.835e+02   7.458e+00  
OBS:  56236.105  z NULL   1.674e+02   6.172e+00  
OBS:  56237.039  g NULL   1.874e+02   4.833e+00  
OBS:  56237.051  r NULL   3.757e+02   7.370e+00  
OBS:  56237.094  i NULL   2.863e+02   5.912e+00  
OBS:  56237.125  z NULL   1.637e+02   4.800e+00  
OBS:  56238.074  g NULL   1.620e+02   4.067e+00  
OBS:  56238.094  r NULL   3.580e+02   6.888e+00  
OBS:  56238.109  i NULL   2.707e+02   5.758e+00  
OBS:  56238.129  z NULL   1.643e+02   4.369e+00  
OBS:  56243.098  g NULL   1.059e+02   3.048e+00  
OBS:  56243.109  r NULL   3.016e+02   5.889e+00  
OBS:  56243.125  i NULL   2.851e+02   5.924e+00  
OBS:  56243.152  z NULL   1.515e+02   3.811e+00  
OBS:  56244.082  g NULL   1.049e+02   3.042e+00  
OBS:  56244.098  r NULL   2.859e+02   5.605e+00  
OBS:  56244.109  i NULL   2.728e+02   5.730e+00  
OBS:  56244.133  z NULL   1.526e+02   4.128e+00  
OBS:  56245.070  g NULL   8.767e+01   2.488e+00  
OBS:  56245.082  r NULL   2.825e+02   5.465e+00  
OBS:  56245.109  i NULL   2.804e+02   6.167e+00  
OBS:  56245.137  z NULL   1.569e+02   4.085e+00  
OBS:  56246.117  g NULL   8.253e+01   6.870e+00  
OBS:  56246.125  r NULL   2.694e+02   5.824e+00  
OBS:  56246.152  i NULL   2.752e+02   5.521e+00  
OBS:  56246.180  z NULL   1.644e+02   3.630e+00  
OBS:  56247.281  g NULL   7.076e+01   2.109e+00  
OBS:  56247.297  r NULL   2.519e+02   4.862e+00  
OBS:  56247.316  i NULL   2.788e+02   5.582e+00  
OBS:  56247.340  z NULL   1.511e+02   3.767e+00  
OBS:  56248.324  g NULL   6.954e+01   2.246e+00  
OBS:  56248.340  r NULL   2.468e+02   4.820e+00  
OBS:  56258.035  i NULL   2.031e+02   1.060e+01  
OBS:  56258.066  z NULL   1.592e+02   4.957e+00  
OBS:  56258.215  g NULL   3.678e+01   5.022e+00  
OBS:  56258.227  r NULL   1.567e+02   3.798e+00  
OBS:  56261.098  g NULL   3.828e+01   8.889e+00  
OBS:  56261.102  r NULL   1.440e+02   4.381e+00  
OBS:  56261.125  i NULL   1.814e+02   5.161e+00  
OBS:  56261.156  z NULL   1.768e+02   4.526e+00  
OBS:  56273.160  g NULL   2.559e+01   1.864e+00  
OBS:  56273.176  r NULL   8.787e+01   2.073e+00  
OBS:  56273.188  i NULL   1.044e+02   2.833e+00  
OBS:  56273.219  z NULL   9.037e+01   2.821e+00  
OBS:  56281.160  g NULL   2.408e+01   2.160e+00  
OBS:  56281.184  r NULL   1.085e+02   2.426e+00  
OBS:  56281.203  i NULL   7.483e+01   2.298e+00  
OBS:  56281.227  z NULL   5.997e+01   2.555e+00  
OBS:  56288.086  g NULL   2.486e+01   4.887e+00  
OBS:  56288.094  r NULL   1.041e+02   2.896e+00  
OBS:  56288.109  i NULL   7.317e+01   3.365e+00  
OBS:  56288.141  z NULL   6.270e+01   2.841e+00  
OBS:  56289.227  g NULL   4.019e+01   6.545e+00  
OBS:  56289.242  r NULL   1.094e+02   3.406e+00  
OBS:  56289.258  i NULL   7.200e+01   5.268e+00  
OBS:  56292.035  z NULL   6.020e+01   2.354e+00  
OBS:  56292.141  g NULL   2.270e+01   3.113e+00  
OBS:  56292.156  r NULL   1.104e+02   2.735e+00  
OBS:  56292.172  i NULL   7.411e+01   3.012e+00  
OBS:  56303.039  g NULL   1.993e+01   1.479e+00  
OBS:  56303.051  r NULL   1.072e+02   2.228e+00  
OBS:  56303.070  i NULL   7.544e+01   2.020e+00  
OBS:  56303.094  z NULL   6.312e+01   2.509e+00  
END: 
