SURVEY: DES   
SNID:   86755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10505 
HOST_GALAXY_PHOTO-Z:   0.8759  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.105e-01   5.676e+00  
OBS:  56188.016  r NULL  -2.529e-01   4.369e+00  
OBS:  56188.027  i NULL   5.024e+00   6.465e+00  
OBS:  56188.035  z NULL   2.592e+00   6.473e+00  
OBS:  56189.004  g NULL  -2.674e+00   5.647e+00  
OBS:  56189.016  r NULL   1.673e+00   4.332e+00  
OBS:  56189.027  i NULL   8.014e+00   6.411e+00  
OBS:  56189.035  z NULL   5.060e+00   6.408e+00  
OBS:  56194.012  g NULL  -1.558e+00   6.201e+00  
OBS:  56194.016  r NULL   4.853e+00   3.591e+00  
OBS:  56194.023  i NULL   1.002e+01   6.155e+00  
OBS:  56194.031  z NULL   1.092e+01   1.508e+01  
OBS:  56198.992  g NULL  -2.114e+00   1.869e+01  
OBS:  56199.000  r NULL   2.611e+01   9.065e+00  
OBS:  56199.008  i NULL   9.475e+00   1.181e+01  
OBS:  56199.016  z NULL   1.390e+01   7.700e+00  
OBS:  56199.039  g NULL   3.145e+01   3.350e+01  
OBS:  56208.215  g NULL   5.849e+00   2.689e+00  
OBS:  56208.223  r NULL   2.580e+01   1.860e+00  
OBS:  56208.238  i NULL   1.035e+01   2.969e+00  
OBS:  56209.160  z NULL   1.581e+01   3.258e+00  
OBS:  56216.215  g NULL   1.168e+01   2.505e+00  
OBS:  56216.223  r NULL   2.372e+01   1.963e+00  
OBS:  56216.230  i NULL   1.174e+01   3.031e+00  
OBS:  56218.152  z NULL   1.779e+01   2.697e+00  
OBS:  56221.004  g NULL   7.588e+00   5.244e+00  
OBS:  56221.016  r NULL   2.449e+01   3.624e+00  
OBS:  56221.027  i NULL   1.847e+01   5.486e+00  
OBS:  56221.035  z NULL   1.049e+01   5.409e+00  
