SURVEY: DES   
SNID:   77229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18972 
HOST_GALAXY_PHOTO-Z:   0.3752  +- 0.0753  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.102  r NULL   5.524e+00   3.209e+00  
OBS:  56306.113  i NULL  -2.814e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.217e+00   5.389e+00  
OBS:  56312.047  g NULL  -2.889e+01   9.620e+00  
OBS:  56318.066  r NULL   4.694e+00   4.572e+00  
OBS:  56318.078  i NULL  -2.738e-01   7.970e+00  
OBS:  56318.086  z NULL  -1.364e+00   6.367e+00  
OBS:  56320.035  g NULL   6.195e+00   1.146e+01  
OBS:  56327.039  r NULL   2.794e+01   2.870e+00  
OBS:  56327.047  i NULL   2.893e+01   4.222e+00  
OBS:  56327.055  z NULL   2.688e+01   4.781e+00  
OBS:  56328.039  g NULL   1.941e+01   3.776e+00  
OBS:  56336.043  r NULL   2.907e+01   3.151e+00  
OBS:  56336.055  i NULL   3.140e+01   5.054e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   3.572e+01   4.100e+00  
OBS:  56338.043  g NULL   2.744e+01   3.655e+00  
OBS:  56347.996  r NULL   1.841e+01   2.530e+00  
OBS:  56348.004  i NULL   2.251e+01   4.897e+00  
OBS:  56348.008  z NULL   2.652e+01   6.584e+00  
OBS:  56348.996  g NULL   4.666e+00   5.530e+00  
END: 
