SURVEY: DES   
SNID:   76372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16674 
HOST_GALAXY_PHOTO-Z:   0.6415  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   2.627e+00   3.788e+00  
OBS:  56235.160  r NULL   8.287e-01   1.757e+00  
OBS:  56235.172  i NULL   4.277e+00   3.201e+00  
OBS:  56235.195  z NULL   5.173e+00   2.938e+00  
OBS:  56236.160  g NULL   1.437e+00   2.002e+00  
OBS:  56236.172  r NULL   4.997e-01   1.876e+00  
OBS:  56236.188  i NULL  -3.794e+00   2.784e+00  
OBS:  56236.207  z NULL   8.563e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.539e+00   3.440e+00  
OBS:  56237.188  r NULL   8.236e-01   2.253e+00  
OBS:  56237.207  i NULL  -2.253e-01   2.862e+00  
OBS:  56237.238  z NULL  -2.184e+00   3.868e+00  
OBS:  56238.188  g NULL   5.141e-01   2.973e+00  
OBS:  56238.199  r NULL   3.850e+00   2.025e+00  
OBS:  56238.219  i NULL   4.753e+00   3.237e+00  
OBS:  56238.250  z NULL   1.866e+00   4.862e+00  
OBS:  56243.203  g NULL   4.021e+00   1.696e+00  
OBS:  56243.211  r NULL   9.031e+00   1.242e+00  
OBS:  56243.223  i NULL   1.659e+01   1.880e+00  
OBS:  56243.250  z NULL   1.365e+01   2.431e+00  
OBS:  56244.180  g NULL   2.468e+00   1.788e+00  
OBS:  56244.188  r NULL   1.364e+01   1.404e+00  
OBS:  56244.203  i NULL   1.979e+01   2.026e+00  
OBS:  56244.223  z NULL   1.611e+01   2.253e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.762e+00   4.791e+00  
OBS:  56245.199  r NULL   1.470e+01   1.215e+00  
OBS:  56245.219  i NULL   1.540e+01   2.104e+00  
OBS:  56245.246  z NULL   1.917e+01   5.931e+00  
OBS:  56246.234  g NULL   3.525e+00   2.007e+00  
OBS:  56246.246  r NULL   1.328e+01   3.188e+00  
OBS:  56246.262  i NULL   1.374e+01   5.655e+00  
OBS:  56246.285  z NULL   2.331e+01   1.278e+01  
OBS:  56248.207  g NULL   2.509e+00   1.759e+00  
OBS:  56248.215  r NULL   1.769e+01   1.378e+00  
OBS:  56248.230  i NULL   3.002e+01   2.286e+00  
OBS:  56248.250  z NULL   2.579e+01   3.070e+00  
OBS:  56258.242  g NULL  -8.248e+00   8.083e+00  
OBS:  56258.258  r NULL   1.621e+01   4.431e+00  
OBS:  56259.160  i NULL   1.988e+01   4.558e+00  
OBS:  56259.180  z NULL   1.465e+01   3.073e+00  
OBS:  56261.215  g NULL   7.522e+00   3.961e+00  
OBS:  56261.230  r NULL   8.565e+00   1.864e+00  
OBS:  56267.156  i NULL   1.075e+01   2.224e+00  
OBS:  56267.180  z NULL   1.144e+01   3.058e+00  
OBS:  56274.160  g NULL   9.664e-01   2.033e+00  
OBS:  56274.176  r NULL   6.303e+00   1.451e+00  
OBS:  56275.223  i NULL   7.988e+00   3.013e+00  
OBS:  56276.191  z NULL   3.728e+00   3.403e+00  
OBS:  56282.160  g NULL  -1.324e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.914e-01   2.179e+00  
OBS:  56287.160  i NULL   7.812e+00   4.988e+00  
OBS:  56287.191  z NULL   3.453e+00   3.895e+00  
OBS:  56289.035  g NULL   1.545e+01   1.190e+01  
OBS:  56289.043  r NULL   4.930e+00   4.184e+00  
OBS:  56289.152  i NULL   3.952e+00   4.328e+00  
OBS:  56289.176  z NULL   8.494e-01   4.464e+00  
OBS:  56297.039  g NULL  -7.955e-01   1.580e+00  
OBS:  56297.047  r NULL   1.614e+00   1.220e+00  
OBS:  56297.062  i NULL   7.950e+00   1.869e+00  
OBS:  56297.090  z NULL   3.602e+00   2.121e+00  
OBS:  56305.094  g NULL   3.170e+00   1.645e+00  
OBS:  56305.102  r NULL   2.494e-01   1.301e+00  
OBS:  56305.113  i NULL   3.433e-02   2.191e+00  
OBS:  56306.043  z NULL   7.658e+00   2.714e+00  
OBS:  56313.047  g NULL  -5.890e+00   5.961e+00  
OBS:  56313.055  r NULL   5.256e-01   2.524e+00  
OBS:  56313.090  i NULL   2.908e+00   3.079e+00  
OBS:  56317.066  z NULL   3.679e+00   4.250e+00  
OBS:  56321.035  g NULL   1.946e+00   2.913e+00  
OBS:  56321.043  r NULL  -6.188e-01   1.365e+00  
OBS:  56321.066  i NULL   7.554e-01   3.216e+00  
OBS:  56326.039  z NULL   6.627e+00   2.609e+00  
OBS:  56333.043  g NULL   2.609e+00   1.816e+00  
OBS:  56333.051  r NULL   2.114e+00   1.383e+00  
OBS:  56334.043  i NULL   4.683e+00   2.178e+00  
OBS:  56335.043  z NULL   2.372e+00   3.380e+00  
OBS:  56344.992  g NULL   3.816e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.062e-01   1.861e+00  
OBS:  56345.016  i NULL   5.449e+00   3.452e+00  
OBS:  56345.992  z NULL   7.751e-01   3.699e+00  
OBS:  56349.996  g NULL   6.873e-01   3.963e+00  
OBS:  56350.004  r NULL   1.513e+00   2.057e+00  
OBS:  56350.996  i NULL   7.898e-01   3.020e+00  
END: 
