SURVEY: DES   
SNID:   166496   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13967 
HOST_GALAXY_PHOTO-Z:   1.0066  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -1.735e-02   4.985e+00  
OBS:  56287.191  z NULL  -5.586e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.634e+00   1.189e+01  
OBS:  56289.043  r NULL   6.044e-01   4.183e+00  
OBS:  56289.152  i NULL   6.181e+00   4.329e+00  
OBS:  56289.176  z NULL   6.037e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.005e-01   1.580e+00  
OBS:  56297.047  r NULL   4.511e+00   1.225e+00  
OBS:  56297.062  i NULL   7.625e+00   1.870e+00  
OBS:  56297.090  z NULL   8.853e+00   2.127e+00  
OBS:  56305.094  g NULL   1.322e+00   1.644e+00  
OBS:  56305.102  r NULL   6.756e+00   1.311e+00  
OBS:  56305.113  i NULL   1.214e+01   2.206e+00  
OBS:  56306.043  z NULL   1.826e+01   2.733e+00  
OBS:  56313.047  g NULL  -8.459e+00   5.962e+00  
OBS:  56313.055  r NULL   4.615e+00   2.526e+00  
OBS:  56313.090  i NULL   1.045e+01   3.087e+00  
OBS:  56317.066  z NULL   1.679e+01   4.261e+00  
OBS:  56321.035  g NULL   3.503e-01   2.913e+00  
OBS:  56321.043  r NULL   1.702e+00   1.367e+00  
OBS:  56321.066  i NULL   1.008e+00   3.219e+00  
OBS:  56326.039  z NULL   1.263e+01   2.618e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   5.203e-01   1.816e+00  
OBS:  56333.051  r NULL  -6.518e-01   1.383e+00  
OBS:  56334.043  i NULL   8.290e+00   2.183e+00  
OBS:  56335.043  z NULL   5.926e+00   3.382e+00  
OBS:  56344.992  g NULL  -8.052e+00   4.329e+00  
OBS:  56345.000  r NULL   1.087e+00   1.861e+00  
OBS:  56345.016  i NULL   2.190e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.903e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.204e+00   3.967e+00  
OBS:  56350.004  r NULL   2.668e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.947e-01   3.020e+00  
END: 
