SURVEY: DES   
SNID:   17638   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11738 
HOST_GALAXY_PHOTO-Z:   0.6188  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.906e+01   4.786e+00  
OBS:  56176.199  r NULL   2.554e+01   2.190e+00  
OBS:  56176.215  i NULL   1.880e+01   3.170e+00  
OBS:  56176.238  z NULL   2.461e+01   2.527e+00  
OBS:  56179.188  g NULL   1.359e+01   2.610e+00  
OBS:  56179.195  r NULL   2.365e+01   1.774e+00  
OBS:  56179.234  i NULL   2.515e+01   2.046e+00  
OBS:  56179.266  z NULL   2.471e+01   3.759e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.223e+01   2.574e+00  
OBS:  56180.281  r NULL   2.231e+01   1.379e+00  
OBS:  56180.297  i NULL   2.493e+01   3.717e+00  
OBS:  56180.328  z NULL   1.904e+01   4.502e+00  
OBS:  56188.160  g NULL   1.203e+01   5.695e+00  
OBS:  56188.176  r NULL   2.305e+01   5.593e+00  
OBS:  56188.211  i NULL   3.045e+01   4.560e+00  
OBS:  56188.238  z NULL   2.706e+01   3.438e+00  
OBS:  56189.254  g NULL   1.459e+00   2.294e+00  
OBS:  56189.270  r NULL   1.899e+01   3.295e+00  
OBS:  56189.281  i NULL   1.564e+01   9.055e+00  
OBS:  56189.312  z NULL   2.221e+01   2.996e+00  
OBS:  56194.258  g NULL   4.173e+00   2.643e+00  
OBS:  56194.270  r NULL   1.493e+01   1.521e+00  
OBS:  56194.285  i NULL   2.006e+01   2.329e+00  
OBS:  56194.305  z NULL   2.053e+01   2.417e+00  
OBS:  56202.160  g NULL  -3.118e+00   4.792e+00  
OBS:  56202.176  r NULL   1.107e+01   2.335e+00  
OBS:  56202.191  i NULL   1.302e+01   4.172e+00  
OBS:  56202.215  z NULL   1.548e+01   2.728e+00  
OBS:  56210.172  g NULL  -1.855e-01   3.691e+00  
OBS:  56210.188  r NULL   4.801e+00   3.218e+00  
OBS:  56210.203  i NULL   1.140e+01   3.218e+00  
OBS:  56210.234  z NULL   2.347e+01   3.871e+00  
OBS:  56218.172  g NULL   1.301e-01   1.251e+00  
OBS:  56218.191  r NULL   3.807e+00   9.626e-01  
OBS:  56218.211  i NULL   1.179e+01   1.521e+00  
OBS:  56219.156  z NULL   1.518e+01   1.956e+00  
