SURVEY: DES   
SNID:   199464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17869 
HOST_GALAXY_PHOTO-Z:   0.6285  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -2.489e+00   6.629e+00  
OBS:  56321.098  r NULL  -1.670e+00   2.887e+00  
OBS:  56321.109  i NULL   3.093e+00   3.402e+00  
OBS:  56321.141  z NULL  -3.801e+00   2.958e+00  
OBS:  56332.039  g NULL   2.836e+01   1.617e+00  
OBS:  56332.051  r NULL   5.257e+00   9.819e-01  
OBS:  56332.070  i NULL  -1.718e-01   1.581e+00  
OBS:  56332.094  z NULL   1.572e+00   2.577e+00  
OBS:  56340.043  g NULL   1.974e+01   2.798e+00  
OBS:  56340.055  r NULL   7.721e+00   1.657e+00  
OBS:  56340.074  i NULL   3.367e+00   2.721e+00  
OBS:  56340.098  z NULL  -1.518e+00   2.981e+00  
OBS:  56348.055  g NULL   1.405e+01   3.273e+00  
OBS:  56348.070  r NULL   1.063e+01   2.112e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   1.111e+01   2.364e+00  
OBS:  56349.027  z NULL   6.022e+00   2.430e+00  
OBS:  56350.043  g NULL   7.783e+00   3.847e+00  
OBS:  56350.055  r NULL   1.076e+01   1.830e+00  
OBS:  56350.070  i NULL   9.243e+00   3.165e+00  
OBS:  56350.098  z NULL   1.115e+01   4.864e+00  
OBS:  56351.043  g NULL   1.192e+01   3.367e+00  
OBS:  56351.055  r NULL   1.214e+01   1.781e+00  
OBS:  56351.070  i NULL   5.857e+00   3.061e+00  
OBS:  56351.098  z NULL   1.007e+01   4.785e+00  
END: 
