SURVEY: DES   
SNID:   163404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16354 
HOST_GALAXY_PHOTO-Z:   0.6331  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   3.513e+00   5.685e+00  
OBS:  56188.176  r NULL   6.594e+00   5.574e+00  
OBS:  56188.211  i NULL   1.083e+01   4.526e+00  
OBS:  56188.238  z NULL   7.044e+00   3.402e+00  
OBS:  56189.254  g NULL  -4.608e+00   2.287e+00  
OBS:  56189.270  r NULL   9.499e+00   3.278e+00  
OBS:  56189.281  i NULL   2.741e+01   9.063e+00  
OBS:  56189.312  z NULL   1.018e+01   2.972e+00  
OBS:  56194.258  g NULL   2.278e-01   2.642e+00  
OBS:  56194.270  r NULL   2.220e+01   1.558e+00  
OBS:  56194.285  i NULL   2.404e+01   2.345e+00  
OBS:  56194.305  z NULL   2.136e+01   2.420e+00  
OBS:  56202.160  g NULL   1.794e+01   4.810e+00  
OBS:  56202.176  r NULL   5.321e+01   2.541e+00  
OBS:  56202.191  i NULL   5.205e+01   4.283e+00  
OBS:  56202.215  z NULL   4.336e+01   2.833e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   8.202e+00   3.703e+00  
OBS:  56210.188  r NULL   6.036e+01   3.420e+00  
OBS:  56210.203  i NULL   6.658e+01   3.452e+00  
OBS:  56210.234  z NULL   5.504e+01   3.984e+00  
OBS:  56218.172  g NULL   6.195e+00   1.268e+00  
OBS:  56218.191  r NULL   4.940e+01   1.356e+00  
OBS:  56218.211  i NULL   6.413e+01   1.940e+00  
OBS:  56219.156  z NULL   5.718e+01   2.214e+00  
OBS:  56221.273  g NULL   5.952e+00   3.917e+00  
OBS:  56221.281  r NULL   3.936e+01   5.647e+00  
OBS:  56221.297  i NULL   5.766e+01   4.625e+00  
OBS:  56221.324  z NULL   6.851e+01   1.446e+01  
OBS:  56222.074  g NULL  -9.977e+00   5.914e+00  
OBS:  56222.090  r NULL   4.247e+01   2.756e+00  
OBS:  56222.113  i NULL   5.644e+01   3.498e+00  
OBS:  56222.133  z NULL   4.941e+01   5.143e+00  
OBS:  56228.059  g NULL   5.441e+00   7.694e+00  
OBS:  56228.066  r NULL   3.068e+01   2.467e+00  
OBS:  56228.086  i NULL   3.632e+01   5.161e+00  
OBS:  56228.109  z NULL   3.719e+01   4.195e+00  
OBS:  56229.047  g NULL   2.557e+01   2.392e+01  
OBS:  56229.059  r NULL   2.542e+01   3.886e+00  
OBS:  56229.074  i NULL   4.383e+01   5.491e+00  
OBS:  56229.102  z NULL   3.747e+01   4.901e+00  
OBS:  56230.059  g NULL  -3.451e+00   6.572e+00  
OBS:  56230.102  r NULL   2.460e+01   2.959e+00  
OBS:  56230.113  i NULL   3.307e+01   5.217e+00  
OBS:  56230.145  z NULL   4.193e+01   2.781e+00  
OBS:  56231.043  g NULL   1.426e+01   6.051e+00  
OBS:  56231.059  r NULL   2.412e+01   2.597e+00  
OBS:  56231.070  i NULL   3.353e+01   4.292e+00  
OBS:  56231.102  z NULL   3.778e+01   3.356e+00  
OBS:  56235.039  g NULL   6.779e+00   5.186e+00  
OBS:  56235.047  r NULL   1.343e+01   3.720e+00  
OBS:  56235.062  i NULL   2.495e+01   4.224e+00  
OBS:  56235.090  z NULL   3.432e+01   8.258e+00  
OBS:  56236.047  g NULL   7.643e+00   4.875e+00  
OBS:  56236.062  r NULL   1.533e+01   2.681e+00  
OBS:  56236.074  i NULL   3.360e+01   5.264e+00  
OBS:  56236.105  z NULL   2.242e+01   5.338e+00  
OBS:  56237.039  g NULL   3.280e+00   3.165e+00  
OBS:  56237.051  r NULL   9.433e+00   2.224e+00  
OBS:  56237.094  i NULL   2.528e+01   2.543e+00  
OBS:  56237.125  z NULL   3.766e+01   3.764e+00  
OBS:  56238.074  g NULL  -3.892e-01   2.523e+00  
OBS:  56238.094  r NULL   1.384e+01   1.615e+00  
OBS:  56238.109  i NULL   2.932e+01   2.783e+00  
OBS:  56238.129  z NULL   2.573e+01   3.146e+00  
OBS:  56243.098  g NULL  -3.520e+00   2.170e+00  
OBS:  56243.109  r NULL   7.628e+00   1.664e+00  
OBS:  56243.125  i NULL   2.360e+01   2.607e+00  
OBS:  56243.152  z NULL   2.991e+01   2.613e+00  
OBS:  56244.082  g NULL   3.860e-01   2.191e+00  
OBS:  56244.098  r NULL   5.094e+00   1.641e+00  
OBS:  56244.109  i NULL   1.842e+01   2.616e+00  
OBS:  56244.133  z NULL   2.998e+01   3.036e+00  
OBS:  56245.070  g NULL   5.559e-01   1.719e+00  
OBS:  56245.082  r NULL   5.884e+00   1.362e+00  
OBS:  56245.109  i NULL   1.764e+01   3.233e+00  
OBS:  56245.137  z NULL   2.874e+01   2.890e+00  
OBS:  56246.117  g NULL   2.331e+00   6.562e+00  
OBS:  56246.125  r NULL   8.747e+00   2.819e+00  
OBS:  56246.152  i NULL   1.676e+01   1.991e+00  
OBS:  56246.180  z NULL   2.729e+01   2.003e+00  
OBS:  56247.281  g NULL  -1.189e+00   1.490e+00  
OBS:  56247.297  r NULL   7.919e+00   1.147e+00  
OBS:  56247.316  i NULL   1.785e+01   2.007e+00  
OBS:  56247.340  z NULL   2.525e+01   2.537e+00  
OBS:  56248.324  g NULL   3.204e+00   1.703e+00  
OBS:  56248.340  r NULL   6.936e+00   1.346e+00  
OBS:  56258.035  i NULL   1.383e+01   9.889e+00  
OBS:  56258.066  z NULL   1.766e+01   3.982e+00  
OBS:  56258.215  g NULL   8.191e+00   4.950e+00  
OBS:  56258.227  r NULL   7.990e+00   2.387e+00  
OBS:  56261.098  g NULL  -1.084e+00   8.828e+00  
OBS:  56261.102  r NULL   1.481e+00   3.396e+00  
OBS:  56261.125  i NULL   1.383e+01   3.864e+00  
OBS:  56261.156  z NULL   9.851e+00   3.094e+00  
OBS:  56273.160  g NULL  -6.273e-01   1.753e+00  
OBS:  56273.176  r NULL   3.315e+00   1.217e+00  
OBS:  56273.188  i NULL   8.019e+00   2.031e+00  
OBS:  56273.219  z NULL   1.138e+01   2.263e+00  
OBS:  56281.160  g NULL   3.391e+00   2.075e+00  
OBS:  56281.184  r NULL   4.198e+00   1.278e+00  
OBS:  56281.203  i NULL   6.110e+00   1.804e+00  
OBS:  56281.227  z NULL   1.515e+01   2.309e+00  
OBS:  56288.086  g NULL   6.921e+00   4.851e+00  
OBS:  56288.094  r NULL   2.373e+00   2.115e+00  
OBS:  56288.109  i NULL   6.162e+00   3.062e+00  
OBS:  56288.141  z NULL   6.081e+00   2.587e+00  
OBS:  56289.227  g NULL  -4.292e-01   6.491e+00  
OBS:  56289.242  r NULL   4.685e+00   2.703e+00  
OBS:  56289.258  i NULL   4.265e+00   5.086e+00  
OBS:  56292.035  z NULL   1.083e+01   2.073e+00  
OBS:  56292.141  g NULL  -2.962e+00   3.054e+00  
OBS:  56292.156  r NULL   1.151e+00   1.737e+00  
OBS:  56292.172  i NULL   5.559e+00   2.657e+00  
OBS:  56303.039  g NULL   1.708e+00   1.372e+00  
OBS:  56303.051  r NULL   1.509e+00   9.020e-01  
OBS:  56303.070  i NULL   4.843e+00   1.418e+00  
OBS:  56303.094  z NULL   1.215e+01   2.221e+00  
OBS:  56311.043  g NULL  -6.328e-01   2.670e+00  
OBS:  56311.055  r NULL   2.166e+00   1.497e+00  
OBS:  56311.074  i NULL   6.021e+00   2.392e+00  
OBS:  56311.098  z NULL   4.038e+00   2.436e+00  
OBS:  56317.125  g NULL   2.576e+00   4.217e+00  
