SURVEY: DES   
SNID:   140990   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11437 
HOST_GALAXY_PHOTO-Z:   0.6595  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.938e+01   4.806e+00  
OBS:  56177.188  r NULL   1.658e+01   5.346e+00  
OBS:  56177.203  i NULL   1.004e+01   5.440e+00  
OBS:  56177.234  z NULL   1.199e+01   4.697e+00  
OBS:  56179.172  g NULL   1.053e+01   2.260e+00  
OBS:  56179.312  r NULL   2.426e+01   3.070e+00  
OBS:  56179.328  i NULL   1.665e+01   4.213e+00  
OBS:  56179.359  z NULL   1.910e+01   3.536e+00  
OBS:  56187.156  g NULL   5.146e+00   1.722e+00  
OBS:  56187.172  r NULL   2.381e+01   1.342e+00  
OBS:  56187.188  i NULL   2.467e+01   1.959e+00  
OBS:  56187.211  z NULL   1.890e+01   2.206e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   8.995e-01   9.768e+00  
OBS:  56189.160  r NULL   2.320e+01   3.910e+00  
OBS:  56189.176  i NULL   2.826e+01   8.092e+00  
OBS:  56189.203  z NULL   1.048e+01   4.697e+00  
OBS:  56194.121  g NULL   1.156e+01   3.784e+00  
OBS:  56194.129  r NULL   2.042e+01   2.389e+00  
OBS:  56200.156  i NULL   8.041e+00   8.068e+00  
OBS:  56200.180  z NULL   1.678e+01   5.645e+00  
OBS:  56207.156  g NULL   3.085e+00   2.284e+00  
OBS:  56207.172  r NULL   1.300e+01   1.627e+00  
OBS:  56209.191  i NULL   1.144e+01   2.156e+00  
OBS:  56209.215  z NULL   2.116e+01   2.238e+00  
OBS:  56215.164  g NULL   2.852e+00   1.599e+00  
OBS:  56215.180  r NULL   9.029e+00   1.115e+00  
OBS:  56217.152  i NULL   1.519e+01   1.432e+00  
OBS:  56217.191  z NULL   2.253e+01   1.868e+00  
OBS:  56221.062  g NULL  -4.946e+00   4.490e+00  
