SURVEY: DES   
SNID:   170445   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11027 
HOST_GALAXY_PHOTO-Z:   0.6066  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   8.893e+01   7.810e+01  
OBS:  56172.039  r NULL   1.661e+01   1.759e+01  
OBS:  56172.051  i NULL   8.124e+00   4.995e+01  
OBS:  56176.160  z NULL   4.943e+00   3.584e+00  
OBS:  56179.023  g NULL  -1.629e+00   6.378e+00  
OBS:  56179.031  r NULL   6.657e+00   4.337e+00  
OBS:  56179.047  i NULL   6.139e+00   7.144e+00  
OBS:  56179.062  z NULL   1.671e+01   8.146e+00  
OBS:  56180.031  g NULL  -8.505e+00   5.675e+00  
OBS:  56180.047  r NULL   9.653e+00   4.501e+00  
OBS:  56180.062  i NULL  -1.294e+00   6.741e+00  
OBS:  56180.078  z NULL   1.335e+01   1.017e+01  
OBS:  56188.004  g NULL   6.813e+00   5.682e+00  
OBS:  56188.016  r NULL   1.825e+01   4.392e+00  
OBS:  56188.027  i NULL   3.304e+01   6.500e+00  
OBS:  56188.035  z NULL   2.057e+01   6.487e+00  
OBS:  56189.004  g NULL  -4.529e+00   5.652e+00  
OBS:  56189.016  r NULL   1.250e+01   4.348e+00  
OBS:  56189.027  i NULL   3.124e+01   6.442e+00  
OBS:  56189.035  z NULL   2.506e+01   6.427e+00  
OBS:  56194.012  g NULL   8.190e+00   6.205e+00  
OBS:  56194.016  r NULL   2.409e+01   3.632e+00  
OBS:  56194.023  i NULL   2.099e+01   6.176e+00  
OBS:  56194.031  z NULL   3.538e+01   1.510e+01  
OBS:  56198.992  g NULL  -3.541e+01   1.870e+01  
OBS:  56199.000  r NULL   3.533e+01   9.077e+00  
OBS:  56199.008  i NULL   4.639e+01   1.185e+01  
OBS:  56199.016  z NULL   4.238e+01   7.739e+00  
OBS:  56199.039  g NULL  -9.871e+00   3.349e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL  -1.330e+00   2.659e+00  
OBS:  56208.223  r NULL   1.564e+01   1.806e+00  
OBS:  56208.238  i NULL   2.688e+01   3.012e+00  
OBS:  56209.160  z NULL   2.971e+01   3.296e+00  
OBS:  56216.215  g NULL   2.750e+00   2.467e+00  
OBS:  56216.223  r NULL   7.267e+00   1.895e+00  
OBS:  56216.230  i NULL   1.464e+01   3.037e+00  
OBS:  56218.152  z NULL   2.142e+01   2.708e+00  
OBS:  56221.004  g NULL  -6.034e+00   5.227e+00  
OBS:  56221.016  r NULL   8.658e+00   3.584e+00  
OBS:  56221.027  i NULL   2.091e+01   5.489e+00  
OBS:  56221.035  z NULL   1.977e+01   5.419e+00  
OBS:  56222.016  g NULL  -2.539e+00   6.242e+00  
OBS:  56222.027  r NULL   9.963e+00   3.626e+00  
OBS:  56222.035  i NULL   1.035e+01   4.930e+00  
