SURVEY: DES   
SNID:   133543   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13750 
HOST_GALAXY_PHOTO-Z:   0.7244  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -2.981e+00   6.562e+00  
OBS:  56246.125  r NULL  -5.134e+00   2.811e+00  
OBS:  56246.152  i NULL  -6.308e-01   1.959e+00  
OBS:  56246.180  z NULL   3.346e-01   1.933e+00  
OBS:  56247.281  g NULL  -5.638e-01   1.489e+00  
OBS:  56247.297  r NULL  -4.726e-01   1.132e+00  
OBS:  56247.316  i NULL   8.813e-01   1.974e+00  
OBS:  56247.340  z NULL   1.799e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.604e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.630e+00   1.336e+00  
OBS:  56258.035  i NULL   1.318e+01   9.889e+00  
OBS:  56258.066  z NULL   5.719e+00   3.969e+00  
OBS:  56258.215  g NULL   8.183e+00   4.949e+00  
OBS:  56258.227  r NULL   1.086e+01   2.393e+00  
OBS:  56261.098  g NULL  -4.567e+00   8.828e+00  
OBS:  56261.102  r NULL   1.479e+01   3.412e+00  
OBS:  56261.125  i NULL   1.768e+01   3.871e+00  
OBS:  56261.156  z NULL   8.157e+00   3.091e+00  
OBS:  56273.160  g NULL   8.968e-02   1.752e+00  
OBS:  56273.176  r NULL   9.037e+00   1.231e+00  
OBS:  56273.188  i NULL   1.065e+01   2.036e+00  
OBS:  56273.219  z NULL   8.693e+00   2.258e+00  
OBS:  56281.160  g NULL   6.810e-01   2.074e+00  
OBS:  56281.184  r NULL   7.536e+00   1.285e+00  
OBS:  56281.203  i NULL   1.059e+01   1.812e+00  
OBS:  56281.227  z NULL   9.225e+00   2.298e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL  -3.565e+00   4.850e+00  
OBS:  56288.094  r NULL   6.816e+00   2.119e+00  
OBS:  56288.109  i NULL   4.975e+00   3.062e+00  
OBS:  56288.141  z NULL   8.033e+00   2.589e+00  
OBS:  56289.227  g NULL   5.761e-01   6.491e+00  
OBS:  56289.242  r NULL   5.377e+00   2.704e+00  
OBS:  56289.258  i NULL   9.742e+00   5.088e+00  
OBS:  56292.035  z NULL   4.148e+00   2.064e+00  
OBS:  56292.141  g NULL   4.324e+00   3.054e+00  
OBS:  56292.156  r NULL   2.695e+00   1.738e+00  
OBS:  56292.172  i NULL   3.163e+00   2.656e+00  
OBS:  56303.039  g NULL  -4.229e-01   1.371e+00  
OBS:  56303.051  r NULL   2.321e+00   9.025e-01  
OBS:  56303.070  i NULL   3.709e+00   1.417e+00  
OBS:  56303.094  z NULL   4.521e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.820e+00   2.670e+00  
OBS:  56311.055  r NULL   2.769e+00   1.497e+00  
OBS:  56311.074  i NULL   8.464e+00   2.394e+00  
OBS:  56311.098  z NULL   3.657e+00   2.436e+00  
OBS:  56317.125  g NULL   1.358e+00   4.216e+00  
OBS:  56317.141  r NULL   1.927e+00   1.860e+00  
OBS:  56318.109  i NULL   6.229e+00   2.784e+00  
OBS:  56318.141  z NULL   8.641e+00   2.980e+00  
OBS:  56321.090  g NULL   3.810e+00   6.627e+00  
OBS:  56321.098  r NULL   1.882e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.397e+00   3.403e+00  
OBS:  56321.141  z NULL   7.186e+00   2.961e+00  
OBS:  56332.039  g NULL   7.834e-01   1.459e+00  
OBS:  56332.051  r NULL  -3.472e-01   9.742e-01  
OBS:  56332.070  i NULL  -1.158e+00   1.583e+00  
OBS:  56332.094  z NULL   4.391e+00   2.579e+00  
OBS:  56340.043  g NULL  -7.741e+00   2.753e+00  
OBS:  56340.055  r NULL   2.558e+00   1.647e+00  
OBS:  56340.074  i NULL   2.754e+00   2.721e+00  
OBS:  56340.098  z NULL   4.037e+00   2.982e+00  
OBS:  56348.055  g NULL   3.203e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.824e+00   2.099e+00  
OBS:  56349.004  i NULL   4.872e+00   2.354e+00  
OBS:  56349.027  z NULL   3.899e+00   2.428e+00  
OBS:  56350.043  g NULL  -3.242e+00   3.836e+00  
OBS:  56350.055  r NULL   1.587e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.577e+00   3.159e+00  
OBS:  56350.098  z NULL   2.086e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.253e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.385e+00   1.761e+00  
OBS:  56351.070  i NULL   1.016e+00   3.058e+00  
OBS:  56351.098  z NULL   6.448e-01   4.781e+00  
END: 
