SURVEY: DES   
SNID:   70474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13494 
HOST_GALAXY_PHOTO-Z:   0.6196  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   4.187e+00   5.677e+00  
OBS:  56188.016  r NULL  -7.527e+00   4.370e+00  
OBS:  56188.027  i NULL   1.286e+01   6.466e+00  
OBS:  56188.035  z NULL  -5.229e+00   6.472e+00  
OBS:  56189.004  g NULL   5.127e+00   5.647e+00  
OBS:  56189.016  r NULL  -9.347e-01   4.330e+00  
OBS:  56189.027  i NULL   8.027e+00   6.408e+00  
OBS:  56189.035  z NULL   4.043e+00   6.406e+00  
OBS:  56194.012  g NULL  -1.673e+00   6.202e+00  
OBS:  56194.016  r NULL   1.260e-01   3.585e+00  
OBS:  56194.023  i NULL  -3.180e+00   6.149e+00  
OBS:  56194.031  z NULL  -5.382e+00   1.508e+01  
OBS:  56198.992  g NULL   1.682e+01   1.869e+01  
OBS:  56199.000  r NULL   1.181e+01   9.053e+00  
OBS:  56199.008  i NULL   7.658e+00   1.181e+01  
OBS:  56199.016  z NULL   1.531e+00   7.695e+00  
OBS:  56199.039  g NULL  -1.372e+01   3.349e+01  
OBS:  56208.215  g NULL   1.144e+01   2.705e+00  
OBS:  56208.223  r NULL   1.614e+01   1.816e+00  
OBS:  56208.238  i NULL   1.291e+01   2.975e+00  
OBS:  56209.160  z NULL   1.248e+01   3.253e+00  
OBS:  56216.215  g NULL   8.169e+00   2.493e+00  
OBS:  56216.223  r NULL   1.551e+01   1.923e+00  
OBS:  56216.230  i NULL   1.209e+01   3.031e+00  
OBS:  56218.152  z NULL   8.330e+00   2.680e+00  
OBS:  56221.004  g NULL   1.213e+01   5.238e+00  
OBS:  56221.016  r NULL   1.758e+01   3.602e+00  
OBS:  56221.027  i NULL   5.812e+00   5.475e+00  
OBS:  56221.035  z NULL   5.572e+00   5.406e+00  
OBS:  56222.016  g NULL   1.174e+01   6.251e+00  
OBS:  56222.027  r NULL   1.062e+01   3.633e+00  
OBS:  56222.035  i NULL   9.921e+00   4.930e+00  
OBS:  56228.012  z NULL   4.143e+00   5.547e+00  
OBS:  56229.012  g NULL   7.027e+00   9.820e+00  
OBS:  56229.016  r NULL   1.617e+01   4.335e+00  
OBS:  56229.023  i NULL   7.956e+00   7.813e+00  
OBS:  56230.012  z NULL   8.094e+00   4.918e+00  
OBS:  56231.012  g NULL  -6.425e+00   6.918e+00  
OBS:  56231.020  r NULL   1.208e+01   2.802e+00  
OBS:  56231.027  i NULL   2.998e+00   4.077e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.020  z NULL   2.110e+01   5.704e+00  
OBS:  56236.027  g NULL   2.577e+00   5.174e+00  
OBS:  56236.035  r NULL   8.489e+00   5.388e+00  
OBS:  56236.039  i NULL   1.022e+01   7.625e+00  
OBS:  56237.023  z NULL   2.607e+00   5.125e+00  
OBS:  56238.023  g NULL  -2.590e+00   3.615e+00  
OBS:  56238.031  r NULL   1.309e+00   2.791e+00  
OBS:  56238.039  i NULL   6.383e+00   4.815e+00  
OBS:  56243.070  z NULL   5.101e+00   5.346e+00  
OBS:  56244.047  g NULL   1.833e+00   4.183e+00  
OBS:  56244.055  r NULL   6.403e+00   2.830e+00  
OBS:  56244.070  i NULL   7.507e+00   4.413e+00  
