SURVEY: DES   
SNID:   153568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15913 
HOST_GALAXY_PHOTO-Z:   0.8734  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.895e+01   7.809e+01  
OBS:  56172.039  r NULL   4.183e+01   1.761e+01  
OBS:  56172.051  i NULL  -2.989e+01   4.995e+01  
OBS:  56176.160  z NULL   1.837e+01   3.601e+00  
OBS:  56179.023  g NULL  -3.158e+00   6.386e+00  
OBS:  56179.031  r NULL   2.071e+01   4.361e+00  
OBS:  56179.047  i NULL   2.444e+01   7.158e+00  
OBS:  56179.062  z NULL   1.334e+01   8.144e+00  
OBS:  56180.031  g NULL   7.701e+00   5.683e+00  
OBS:  56180.047  r NULL   1.941e+01   4.520e+00  
OBS:  56180.062  i NULL   9.146e+00   6.744e+00  
OBS:  56180.078  z NULL   1.365e+01   1.017e+01  
OBS:  56188.004  g NULL   1.371e+01   5.692e+00  
OBS:  56188.016  r NULL   2.792e+01   4.412e+00  
OBS:  56188.027  i NULL   2.341e+01   6.482e+00  
OBS:  56188.035  z NULL   1.721e+01   6.482e+00  
OBS:  56189.004  g NULL  -8.391e+00   5.658e+00  
OBS:  56189.016  r NULL   2.366e+01   4.366e+00  
OBS:  56189.027  i NULL   9.273e+00   6.414e+00  
OBS:  56189.035  z NULL   1.634e+01   6.416e+00  
OBS:  56194.012  g NULL   1.683e+01   6.216e+00  
OBS:  56194.016  r NULL   2.138e+01   3.626e+00  
OBS:  56194.023  i NULL   1.189e+01   6.161e+00  
OBS:  56194.031  z NULL   3.848e+01   1.510e+01  
OBS:  56198.992  g NULL  -1.847e+01   1.869e+01  
OBS:  56199.000  r NULL   2.248e+01   9.063e+00  
OBS:  56199.008  i NULL   1.206e+01   1.181e+01  
OBS:  56199.016  z NULL   3.034e+01   7.718e+00  
OBS:  56199.039  g NULL  -2.116e+01   3.349e+01  
OBS:  56208.215  g NULL   6.214e+00   2.675e+00  
OBS:  56208.223  r NULL   1.893e+01   1.824e+00  
OBS:  56208.238  i NULL   1.637e+01   2.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   2.830e+01   3.290e+00  
OBS:  56216.215  g NULL   3.251e+00   2.481e+00  
OBS:  56216.223  r NULL   1.634e+01   1.926e+00  
OBS:  56216.230  i NULL   1.533e+01   3.040e+00  
OBS:  56218.152  z NULL   2.390e+01   2.716e+00  
OBS:  56221.004  g NULL  -1.477e+00   5.233e+00  
OBS:  56221.016  r NULL   1.888e+01   3.606e+00  
OBS:  56221.027  i NULL   2.752e+01   5.501e+00  
OBS:  56221.035  z NULL   2.701e+01   5.430e+00  
OBS:  56222.016  g NULL  -1.421e-01   6.248e+00  
OBS:  56222.027  r NULL   1.244e+01   3.637e+00  
OBS:  56222.035  i NULL   1.686e+01   4.939e+00  
OBS:  56228.012  z NULL   1.147e+01   5.553e+00  
