SURVEY: DES   
SNID:   116450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13454 
HOST_GALAXY_PHOTO-Z:   0.8356  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL  -1.582e+00   2.284e+00  
OBS:  56189.270  r NULL   2.280e+00   3.268e+00  
OBS:  56189.281  i NULL  -6.183e+00   9.046e+00  
OBS:  56189.312  z NULL   2.217e+00   2.964e+00  
OBS:  56194.258  g NULL  -3.104e-01   2.636e+00  
OBS:  56194.270  r NULL   1.630e+00   1.486e+00  
OBS:  56194.285  i NULL  -5.549e-01   2.291e+00  
OBS:  56194.305  z NULL   1.522e+00   2.384e+00  
OBS:  56202.160  g NULL  -3.467e+00   4.791e+00  
OBS:  56202.176  r NULL  -3.346e+00   2.323e+00  
OBS:  56202.191  i NULL   4.408e+00   4.163e+00  
OBS:  56202.215  z NULL  -6.537e+00   2.713e+00  
OBS:  56210.172  g NULL   6.495e+00   3.692e+00  
OBS:  56210.188  r NULL  -2.305e+00   3.216e+00  
OBS:  56210.203  i NULL   1.703e+00   3.208e+00  
OBS:  56210.234  z NULL   3.521e+00   3.846e+00  
OBS:  56218.172  g NULL  -4.541e-01   1.249e+00  
OBS:  56218.191  r NULL   1.232e+01   9.935e-01  
OBS:  56218.211  i NULL   9.884e+00   1.515e+00  
OBS:  56219.156  z NULL   1.051e+01   1.944e+00  
OBS:  56221.273  g NULL  -1.172e+00   3.910e+00  
OBS:  56221.281  r NULL   1.376e+01   5.591e+00  
OBS:  56221.297  i NULL   1.036e+01   4.489e+00  
OBS:  56221.324  z NULL   6.317e+00   1.439e+01  
OBS:  56222.074  g NULL   7.596e+00   5.910e+00  
OBS:  56222.090  r NULL   1.112e+01   2.638e+00  
OBS:  56222.113  i NULL   8.215e+00   3.328e+00  
OBS:  56222.133  z NULL   5.441e+00   5.057e+00  
OBS:  56228.059  g NULL  -7.153e+00   7.694e+00  
OBS:  56228.066  r NULL   3.721e+00   2.394e+00  
OBS:  56228.086  i NULL   6.191e+00   5.111e+00  
OBS:  56228.109  z NULL   7.331e+00   4.136e+00  
OBS:  56229.047  g NULL   2.928e+01   2.392e+01  
OBS:  56229.059  r NULL   1.054e+01   3.857e+00  
OBS:  56229.074  i NULL   2.140e+00   5.425e+00  
OBS:  56229.102  z NULL   8.644e+00   4.851e+00  
OBS:  56230.059  g NULL   3.920e+00   6.571e+00  
OBS:  56230.102  r NULL   7.668e+00   2.921e+00  
OBS:  56230.113  i NULL   6.934e+00   5.177e+00  
OBS:  56230.145  z NULL   1.114e+01   2.673e+00  
OBS:  56231.043  g NULL  -8.588e+00   6.046e+00  
OBS:  56231.059  r NULL   1.008e+01   2.559e+00  
OBS:  56231.070  i NULL   1.060e+01   4.246e+00  
OBS:  56231.102  z NULL   1.008e+01   3.284e+00  
OBS:  56235.039  g NULL  -8.634e+00   5.186e+00  
OBS:  56235.047  r NULL   3.768e+00   3.708e+00  
OBS:  56235.062  i NULL   8.170e+00   4.196e+00  
OBS:  56235.090  z NULL   1.463e+01   8.236e+00  
OBS:  56236.047  g NULL   4.746e+00   4.873e+00  
OBS:  56236.062  r NULL   8.745e+00   2.667e+00  
OBS:  56236.074  i NULL   7.156e+00   5.225e+00  
OBS:  56236.105  z NULL   8.869e+00   5.322e+00  
OBS:  56237.039  g NULL   1.908e+00   3.164e+00  
OBS:  56237.051  r NULL   3.573e+00   2.215e+00  
OBS:  56237.094  i NULL   5.703e+00   2.495e+00  
OBS:  56237.125  z NULL   6.829e+00   3.698e+00  
OBS:  56238.074  g NULL  -7.917e-01   2.522e+00  
OBS:  56238.094  r NULL   4.379e+00   1.593e+00  
OBS:  56238.109  i NULL   7.940e+00   2.728e+00  
OBS:  56238.129  z NULL   1.393e+01   3.117e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -2.472e+00   2.168e+00  
OBS:  56243.109  r NULL   3.222e+00   1.657e+00  
OBS:  56243.125  i NULL   6.425e+00   2.569e+00  
OBS:  56243.152  z NULL   6.977e+00   2.554e+00  
OBS:  56244.082  g NULL  -9.498e-01   2.190e+00  
OBS:  56244.098  r NULL   5.410e+00   1.639e+00  
OBS:  56244.109  i NULL   9.908e+00   2.597e+00  
OBS:  56244.133  z NULL   7.655e+00   2.986e+00  
OBS:  56245.070  g NULL  -8.609e-01   1.718e+00  
OBS:  56245.082  r NULL   2.572e+00   1.355e+00  
OBS:  56245.109  i NULL   3.504e+00   3.214e+00  
OBS:  56245.137  z NULL   7.028e+00   2.840e+00  
OBS:  56246.117  g NULL  -4.116e+00   6.562e+00  
OBS:  56246.125  r NULL   2.841e+00   2.812e+00  
OBS:  56246.152  i NULL   8.128e+00   1.967e+00  
OBS:  56246.180  z NULL   5.319e+00   1.937e+00  
OBS:  56247.281  g NULL  -2.926e-01   1.489e+00  
OBS:  56247.297  r NULL   3.044e+00   1.136e+00  
OBS:  56247.316  i NULL   8.470e+00   1.982e+00  
OBS:  56247.340  z NULL   6.522e+00   2.493e+00  
OBS:  56248.324  g NULL  -4.848e-01   1.701e+00  
OBS:  56248.340  r NULL   2.850e+00   1.338e+00  
OBS:  56258.035  i NULL   1.292e+01   9.888e+00  
OBS:  56258.066  z NULL   3.106e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.281e+00   4.949e+00  
OBS:  56258.227  r NULL   4.971e-01   2.382e+00  
OBS:  56261.098  g NULL  -1.292e+01   8.831e+00  
OBS:  56261.102  r NULL   1.788e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.613e-02   3.854e+00  
OBS:  56261.156  z NULL   5.244e+00   3.088e+00  
OBS:  56273.160  g NULL   1.861e+00   1.753e+00  
OBS:  56273.176  r NULL   1.325e+00   1.214e+00  
