SURVEY: DES   
SNID:   161475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16604 
HOST_GALAXY_PHOTO-Z:   0.4180  +- 0.0493  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -4.193e+00   1.797e+01  
OBS:  56188.289  r NULL   5.247e+00   4.003e+00  
OBS:  56188.297  i NULL   2.172e+01   8.149e+00  
OBS:  56188.312  z NULL   1.300e+01   5.400e+00  
OBS:  56194.145  g NULL   2.834e+01   4.764e+00  
OBS:  56194.156  r NULL   2.505e+01   2.815e+00  
OBS:  56194.172  i NULL   1.942e+01   4.657e+00  
OBS:  56194.188  z NULL   1.644e+01   4.477e+00  
OBS:  56207.188  g NULL   2.721e+01   4.438e+00  
OBS:  56207.195  r NULL   2.179e+01   3.499e+00  
OBS:  56207.203  i NULL   2.508e+01   6.274e+00  
OBS:  56207.219  z NULL   2.819e+01   5.979e+00  
OBS:  56215.195  g NULL   3.257e+00   2.710e+00  
OBS:  56215.203  r NULL   2.374e+01   2.240e+00  
OBS:  56215.211  i NULL   3.010e+01   2.714e+00  
OBS:  56215.227  z NULL   2.523e+01   3.465e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   6.741e+00   6.277e+00  
OBS:  56221.105  r NULL   1.079e+01   5.095e+00  
OBS:  56221.113  i NULL   3.030e+01   5.617e+00  
OBS:  56221.117  z NULL   2.493e+01   7.723e+00  
OBS:  56222.270  g NULL   5.097e+00   7.739e+00  
OBS:  56222.273  r NULL   2.210e+01   5.724e+00  
OBS:  56222.281  i NULL   2.098e+01   1.700e+01  
OBS:  56222.289  z NULL   2.761e+01   8.086e+00  
OBS:  56228.234  g NULL   8.567e+00   1.235e+01  
OBS:  56228.242  r NULL   1.383e+01   5.582e+00  
OBS:  56228.258  i NULL   1.398e+01   1.203e+01  
OBS:  56228.270  z NULL   2.178e+01   6.665e+00  
OBS:  56229.258  g NULL   3.314e+01   1.722e+01  
OBS:  56229.270  r NULL   1.929e+01   8.077e+00  
OBS:  56229.285  i NULL   4.241e+01   1.509e+01  
OBS:  56229.297  z NULL   2.259e+01   8.913e+00  
OBS:  56230.273  g NULL   1.868e+01   1.383e+01  
OBS:  56230.277  r NULL   1.658e+01   6.418e+00  
OBS:  56230.285  i NULL   3.934e+01   1.123e+01  
OBS:  56230.293  z NULL   1.741e+01   6.169e+00  
OBS:  56231.242  g NULL   5.198e+00   9.778e+00  
