SURVEY: DES   
SNID:   79117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13016 
HOST_GALAXY_PHOTO-Z:   1.1098  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.238e+00   4.791e+00  
OBS:  56202.176  r NULL   1.456e+00   2.322e+00  
OBS:  56202.191  i NULL   3.325e+00   4.163e+00  
OBS:  56202.215  z NULL   2.683e+00   2.711e+00  
OBS:  56210.172  g NULL   3.030e+00   3.690e+00  
OBS:  56210.188  r NULL   1.075e+00   3.215e+00  
OBS:  56210.203  i NULL   3.660e+00   3.209e+00  
OBS:  56210.234  z NULL   7.831e+00   3.848e+00  
OBS:  56218.172  g NULL   1.921e+00   1.250e+00  
OBS:  56218.191  r NULL   3.824e+00   9.618e-01  
OBS:  56218.211  i NULL   8.107e+00   1.511e+00  
OBS:  56219.156  z NULL   1.161e+01   1.946e+00  
OBS:  56221.273  g NULL  -2.930e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.915e+00   5.583e+00  
OBS:  56221.297  i NULL   8.641e+00   4.488e+00  
OBS:  56221.324  z NULL   7.933e+00   1.440e+01  
OBS:  56222.074  g NULL   5.635e+00   5.909e+00  
OBS:  56222.090  r NULL   6.830e+00   2.631e+00  
OBS:  56222.113  i NULL   9.688e+00   3.330e+00  
OBS:  56222.133  z NULL   3.812e+00   5.057e+00  
OBS:  56228.059  g NULL   1.144e+01   7.696e+00  
OBS:  56228.066  r NULL   2.647e+00   2.393e+00  
OBS:  56228.086  i NULL   1.433e+01   5.117e+00  
OBS:  56228.109  z NULL   1.691e+01   4.147e+00  
OBS:  56229.047  g NULL   1.415e+01   2.392e+01  
OBS:  56229.059  r NULL   1.130e+00   3.852e+00  
OBS:  56229.074  i NULL   1.914e+01   5.438e+00  
OBS:  56229.102  z NULL   1.422e+01   4.856e+00  
OBS:  56230.059  g NULL  -4.966e-01   6.570e+00  
OBS:  56230.102  r NULL   9.094e+00   2.923e+00  
OBS:  56230.113  i NULL   1.719e+01   5.187e+00  
OBS:  56230.145  z NULL   1.254e+01   2.676e+00  
OBS:  56231.043  g NULL  -4.141e+00   6.045e+00  
OBS:  56231.059  r NULL   5.160e+00   2.555e+00  
OBS:  56231.070  i NULL   1.234e+01   4.249e+00  
OBS:  56231.102  z NULL   1.411e+01   3.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   1.865e+00   5.184e+00  
OBS:  56235.047  r NULL   1.080e+01   3.713e+00  
OBS:  56235.062  i NULL   1.605e+01   4.205e+00  
OBS:  56235.090  z NULL   2.321e+01   8.244e+00  
OBS:  56236.047  g NULL   1.012e+01   4.876e+00  
OBS:  56236.062  r NULL   4.644e+00   2.663e+00  
OBS:  56236.074  i NULL   1.235e+01   5.229e+00  
OBS:  56236.105  z NULL   1.452e+01   5.327e+00  
OBS:  56237.039  g NULL  -4.281e+00   3.165e+00  
OBS:  56237.051  r NULL   9.837e+00   2.222e+00  
OBS:  56237.094  i NULL   1.091e+01   2.503e+00  
OBS:  56237.125  z NULL   1.693e+01   3.710e+00  
OBS:  56238.074  g NULL   8.496e-01   2.522e+00  
OBS:  56238.094  r NULL   5.983e+00   1.595e+00  
OBS:  56238.109  i NULL   1.079e+01   2.733e+00  
OBS:  56238.129  z NULL   5.964e+00   3.109e+00  
OBS:  56243.098  g NULL   6.327e-01   2.167e+00  
OBS:  56243.109  r NULL   3.087e+00   1.656e+00  
OBS:  56243.125  i NULL   1.031e+01   2.574e+00  
OBS:  56243.152  z NULL   1.361e+01   2.564e+00  
