SURVEY: DES   
SNID:   181104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18169 
HOST_GALAXY_PHOTO-Z:   0.7150  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -6.338e-01   6.627e+00  
OBS:  56321.098  r NULL  -6.511e-01   2.887e+00  
OBS:  56321.109  i NULL  -8.418e-01   3.401e+00  
OBS:  56321.141  z NULL   3.456e+00   2.958e+00  
OBS:  56332.039  g NULL   4.206e+00   1.463e+00  
OBS:  56332.051  r NULL   5.814e+00   9.864e-01  
OBS:  56332.070  i NULL   7.363e+00   1.592e+00  
OBS:  56332.094  z NULL   1.126e+01   2.586e+00  
OBS:  56340.043  g NULL   7.423e+00   2.757e+00  
OBS:  56340.055  r NULL   2.631e+01   1.731e+00  
OBS:  56340.074  i NULL   3.643e+01   2.811e+00  
OBS:  56340.098  z NULL   2.444e+01   3.018e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.869e+00   3.257e+00  
OBS:  56348.070  r NULL   3.216e+01   2.195e+00  
OBS:  56349.004  i NULL   4.469e+01   2.509e+00  
OBS:  56349.027  z NULL   3.905e+01   2.538e+00  
OBS:  56350.043  g NULL   7.318e+00   3.842e+00  
OBS:  56350.055  r NULL   3.043e+01   1.916e+00  
OBS:  56350.070  i NULL   3.945e+01   3.252e+00  
OBS:  56350.098  z NULL   2.846e+01   4.891e+00  
OBS:  56351.043  g NULL   9.963e+00   3.361e+00  
OBS:  56351.055  r NULL   3.073e+01   1.867e+00  
OBS:  56351.070  i NULL   4.315e+01   3.171e+00  
OBS:  56351.098  z NULL   4.383e+01   4.852e+00  
END: 
