SURVEY: DES   
SNID:   6326   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14574 
HOST_GALAXY_PHOTO-Z:   0.7368  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.068e+00   9.406e+00  
OBS:  56178.195  r NULL  -6.105e+00   7.176e+00  
OBS:  56178.203  i NULL   1.054e+01   6.838e+00  
OBS:  56178.211  z NULL   1.370e+01   7.924e+00  
OBS:  56180.172  g NULL   3.438e+00   4.013e+00  
OBS:  56180.188  r NULL   1.157e+01   3.188e+00  
OBS:  56180.195  i NULL   6.631e+00   4.400e+00  
OBS:  56180.203  z NULL   2.759e-01   4.964e+00  
OBS:  56188.148  g NULL   3.466e+01   1.797e+01  
OBS:  56188.289  r NULL   1.260e+01   4.013e+00  
OBS:  56188.297  i NULL   1.296e+01   8.140e+00  
OBS:  56188.312  z NULL  -1.327e+00   5.395e+00  
OBS:  56194.145  g NULL   3.588e+00   4.679e+00  
OBS:  56194.156  r NULL   1.835e+01   2.791e+00  
OBS:  56194.172  i NULL   7.810e+00   4.637e+00  
OBS:  56194.188  z NULL   6.733e+00   4.467e+00  
OBS:  56207.188  g NULL   2.886e+00   4.366e+00  
OBS:  56207.195  r NULL   2.645e+01   3.510e+00  
OBS:  56207.203  i NULL   1.243e+01   6.256e+00  
OBS:  56207.219  z NULL   2.115e+01   5.967e+00  
OBS:  56215.195  g NULL  -5.547e-01   2.681e+00  
OBS:  56215.203  r NULL   3.318e+01   2.290e+00  
OBS:  56215.211  i NULL   1.636e+01   2.664e+00  
OBS:  56215.227  z NULL   1.629e+01   3.444e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -1.075e+00   6.268e+00  
OBS:  56221.105  r NULL   3.119e+01   5.133e+00  
OBS:  56221.113  i NULL   1.732e+01   5.594e+00  
OBS:  56221.117  z NULL   1.339e+01   7.712e+00  
OBS:  56222.270  g NULL   2.050e+00   7.729e+00  
OBS:  56222.273  r NULL   2.645e+01   5.741e+00  
OBS:  56222.281  i NULL  -1.856e+01   1.699e+01  
OBS:  56222.289  z NULL   1.586e+01   8.074e+00  
OBS:  56228.234  g NULL  -4.256e+00   1.234e+01  
OBS:  56228.242  r NULL   2.746e+01   5.608e+00  
OBS:  56228.258  i NULL   1.634e+01   1.203e+01  
OBS:  56228.270  z NULL   2.124e+01   6.663e+00  
OBS:  56229.258  g NULL   2.079e+01   1.721e+01  
OBS:  56229.270  r NULL   2.649e+01   8.090e+00  
OBS:  56229.285  i NULL   1.374e+01   1.507e+01  
OBS:  56229.297  z NULL   2.434e+01   8.914e+00  
OBS:  56230.273  g NULL   1.670e+01   1.383e+01  
OBS:  56230.277  r NULL   3.837e+01   6.456e+00  
OBS:  56230.285  i NULL  -7.196e-01   1.120e+01  
OBS:  56230.293  z NULL   2.303e+01   6.174e+00  
OBS:  56231.242  g NULL  -7.161e+00   9.777e+00  
OBS:  56231.258  r NULL   2.784e+01   4.986e+00  
OBS:  56231.273  i NULL   1.319e+01   9.663e+00  
OBS:  56231.277  z NULL   1.471e+01   5.315e+00  
OBS:  56235.242  g NULL   5.108e+00   6.866e+00  
OBS:  56235.258  r NULL   2.681e+01   3.959e+00  
OBS:  56235.270  i NULL   2.014e+01   7.262e+00  
OBS:  56235.277  z NULL   2.472e+01   6.998e+00  
OBS:  56236.258  g NULL   6.237e+00   6.535e+00  
OBS:  56236.270  r NULL   2.929e+01   4.304e+00  
OBS:  56236.277  i NULL   3.325e+01   6.032e+00  
OBS:  56236.285  z NULL   2.531e+01   7.821e+00  
OBS:  56237.289  g NULL   1.047e+01   2.675e+01  
OBS:  56237.297  r NULL   2.767e+01   4.070e+01  
OBS:  56237.301  i NULL  -2.460e+00   4.383e+01  
OBS:  56237.316  z NULL   1.179e+01   2.567e+01  
OBS:  56238.301  g NULL   3.961e+01   4.135e+01  
OBS:  56238.316  r NULL   4.519e+01   1.373e+01  
OBS:  56238.328  i NULL   1.898e+01   7.947e+00  
OBS:  56243.027  z NULL   2.094e+01   7.832e+00  
OBS:  56243.309  g NULL  -2.392e+00   4.496e+00  
OBS:  56244.027  r NULL   2.388e+01   4.142e+00  
OBS:  56244.031  i NULL   6.418e+00   6.621e+00  
OBS:  56244.273  g NULL  -3.574e+00   4.060e+00  
OBS:  56244.277  z NULL   1.564e+01   6.063e+00  
OBS:  56245.293  g NULL  -4.438e+00   1.378e+01  
OBS:  56245.309  r NULL   1.865e+01   1.013e+01  
OBS:  56246.027  i NULL   1.542e+01   3.714e+00  
OBS:  56246.035  z NULL   1.510e+01   4.305e+00  
OBS:  56247.207  g NULL  -1.707e+00   2.987e+00  
OBS:  56247.215  r NULL   1.562e+01   2.323e+00  
OBS:  56254.160  i NULL   1.486e+01   4.929e+00  
OBS:  56254.172  z NULL   1.754e+01   4.032e+00  
OBS:  56258.125  g NULL   6.461e+00   1.062e+01  
OBS:  56258.141  r NULL   1.789e+01   5.074e+00  
OBS:  56261.035  i NULL   8.523e+00   6.092e+00  
OBS:  56261.043  z NULL   8.817e+00   4.621e+00  
OBS:  56261.242  g NULL  -1.600e+01   7.745e+00  
OBS:  56261.258  r NULL   1.251e+01   3.937e+00  
OBS:  56274.188  g NULL  -1.462e+00   3.586e+00  
OBS:  56274.195  r NULL   1.151e+01   2.749e+00  
OBS:  56274.203  i NULL   1.006e+01   4.268e+00  
OBS:  56274.219  z NULL   9.408e+00   5.016e+00  
OBS:  56282.203  g NULL  -4.885e+00   6.353e+00  
OBS:  56283.156  r NULL   1.133e+01   3.144e+00  
OBS:  56283.168  i NULL   8.442e+00   5.043e+00  
OBS:  56283.184  z NULL   1.213e+01   4.112e+00  
OBS:  56288.191  g NULL   8.679e+00   1.255e+01  
OBS:  56289.066  r NULL   8.461e+00   5.051e+00  
OBS:  56289.078  i NULL   6.304e+00   8.735e+00  
OBS:  56289.086  z NULL   9.921e+00   5.626e+00  
OBS:  56292.090  g NULL   1.611e+00   1.142e+01  
OBS:  56298.039  r NULL   1.020e+01   2.424e+00  
OBS:  56298.047  i NULL   1.281e+01   3.562e+00  
OBS:  56298.055  z NULL   4.166e+00   3.961e+00  
OBS:  56304.043  g NULL  -5.844e-01   2.546e+00  
END: 
