SURVEY: DES   
SNID:   150243   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10185 
HOST_GALAXY_PHOTO-Z:   0.6315  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   3.628e+00   5.685e+00  
OBS:  56188.176  r NULL   1.757e+01   5.584e+00  
OBS:  56188.211  i NULL   1.752e+01   4.535e+00  
OBS:  56188.238  z NULL   1.189e+01   3.408e+00  
OBS:  56189.254  g NULL  -1.153e+00   2.287e+00  
OBS:  56189.270  r NULL   1.208e+01   3.282e+00  
OBS:  56189.281  i NULL   1.179e+01   9.052e+00  
OBS:  56189.312  z NULL   1.643e+01   2.982e+00  
OBS:  56194.258  g NULL   1.831e+01   2.680e+00  
OBS:  56194.270  r NULL   1.750e+01   1.533e+00  
OBS:  56194.285  i NULL   1.867e+01   2.324e+00  
OBS:  56194.305  z NULL   1.752e+01   2.408e+00  
OBS:  56202.160  g NULL   3.687e+01   4.865e+00  
OBS:  56202.176  r NULL   2.456e+01   2.374e+00  
OBS:  56202.191  i NULL   1.725e+01   4.178e+00  
OBS:  56202.215  z NULL   2.255e+01   2.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   4.142e+01   3.806e+00  
OBS:  56210.188  r NULL   2.614e+01   3.259e+00  
OBS:  56210.203  i NULL   3.710e+01   3.287e+00  
OBS:  56210.234  z NULL   2.392e+01   3.873e+00  
OBS:  56218.172  g NULL   3.565e+01   1.498e+00  
OBS:  56218.191  r NULL   3.234e+01   1.154e+00  
OBS:  56218.211  i NULL   3.148e+01   1.624e+00  
OBS:  56219.156  z NULL   3.143e+01   2.024e+00  
OBS:  56221.273  g NULL   3.575e+01   4.018e+00  
OBS:  56221.281  r NULL   3.878e+01   5.642e+00  
OBS:  56221.297  i NULL   3.943e+01   4.551e+00  
OBS:  56221.324  z NULL   4.156e+01   1.442e+01  
OBS:  56222.074  g NULL   2.097e+01   5.946e+00  
OBS:  56222.090  r NULL   3.389e+01   2.712e+00  
OBS:  56222.113  i NULL   3.093e+01   3.380e+00  
OBS:  56222.133  z NULL   3.661e+01   5.104e+00  
OBS:  56228.059  g NULL   3.550e+01   7.738e+00  
OBS:  56228.066  r NULL   3.330e+01   2.481e+00  
OBS:  56228.086  i NULL   3.417e+01   5.155e+00  
OBS:  56228.109  z NULL   3.650e+01   4.192e+00  
OBS:  56229.047  g NULL   3.405e+01   2.394e+01  
OBS:  56229.059  r NULL   3.170e+01   3.904e+00  
OBS:  56229.074  i NULL   3.840e+01   5.477e+00  
OBS:  56229.102  z NULL   2.950e+01   4.882e+00  
OBS:  56230.059  g NULL   3.323e+01   6.615e+00  
OBS:  56230.102  r NULL   3.447e+01   2.995e+00  
OBS:  56230.113  i NULL   3.901e+01   5.231e+00  
OBS:  56230.145  z NULL   3.971e+01   2.769e+00  
OBS:  56231.043  g NULL   3.505e+01   6.096e+00  
OBS:  56231.059  r NULL   3.353e+01   2.636e+00  
OBS:  56231.070  i NULL   3.624e+01   4.299e+00  
OBS:  56231.102  z NULL   3.264e+01   3.337e+00  
OBS:  56235.039  g NULL   2.920e+01   5.240e+00  
OBS:  56235.047  r NULL   3.048e+01   3.762e+00  
OBS:  56235.062  i NULL   3.094e+01   4.239e+00  
OBS:  56235.090  z NULL   3.280e+01   8.256e+00  
OBS:  56236.047  g NULL   2.217e+01   4.925e+00  
OBS:  56236.062  r NULL   2.909e+01   2.727e+00  
OBS:  56236.074  i NULL   3.672e+01   5.273e+00  
OBS:  56236.105  z NULL   4.109e+01   5.376e+00  
OBS:  56237.039  g NULL   3.008e+01   3.242e+00  
OBS:  56237.051  r NULL   3.549e+01   2.320e+00  
OBS:  56237.094  i NULL   3.738e+01   2.597e+00  
OBS:  56237.125  z NULL   3.518e+01   3.756e+00  
OBS:  56238.074  g NULL   2.563e+01   2.603e+00  
OBS:  56238.094  r NULL   3.281e+01   1.718e+00  
OBS:  56238.109  i NULL   3.267e+01   2.799e+00  
OBS:  56238.129  z NULL   4.277e+01   3.210e+00  
OBS:  56243.098  g NULL   2.861e+01   2.271e+00  
OBS:  56243.109  r NULL   3.348e+01   1.782e+00  
OBS:  56243.125  i NULL   3.451e+01   2.654e+00  
OBS:  56243.152  z NULL   4.044e+01   2.663e+00  
OBS:  56244.082  g NULL   2.979e+01   2.298e+00  
OBS:  56244.098  r NULL   3.341e+01   1.764e+00  
OBS:  56244.109  i NULL   3.018e+01   2.659e+00  
OBS:  56244.133  z NULL   3.718e+01   3.065e+00  
OBS:  56245.070  g NULL   2.772e+01   1.840e+00  
OBS:  56245.082  r NULL   3.442e+01   1.514e+00  
OBS:  56245.109  i NULL   3.587e+01   3.291e+00  
OBS:  56245.137  z NULL   4.280e+01   2.951e+00  
OBS:  56246.117  g NULL   1.784e+01   6.612e+00  
OBS:  56246.125  r NULL   3.371e+01   2.898e+00  
OBS:  56246.152  i NULL   3.722e+01   2.092e+00  
OBS:  56246.180  z NULL   4.191e+01   2.090e+00  
OBS:  56247.281  g NULL   2.576e+01   1.616e+00  
OBS:  56247.297  r NULL   3.152e+01   1.295e+00  
OBS:  56247.316  i NULL   3.261e+01   2.078e+00  
OBS:  56247.340  z NULL   3.947e+01   2.600e+00  
OBS:  56248.324  g NULL   2.418e+01   1.806e+00  
OBS:  56248.340  r NULL   3.030e+01   1.467e+00  
OBS:  56258.035  i NULL   2.070e+01   9.896e+00  
OBS:  56258.066  z NULL   4.062e+01   4.041e+00  
OBS:  56258.215  g NULL   1.963e+01   4.974e+00  
OBS:  56258.227  r NULL   2.837e+01   2.449e+00  
OBS:  56261.098  g NULL   1.634e+01   8.851e+00  
OBS:  56261.102  r NULL   2.404e+01   3.439e+00  
OBS:  56261.125  i NULL   3.593e+01   3.921e+00  
OBS:  56261.156  z NULL   4.374e+01   3.197e+00  
OBS:  56273.160  g NULL   1.482e+01   1.807e+00  
OBS:  56273.176  r NULL   2.607e+01   1.324e+00  
OBS:  56273.188  i NULL   3.518e+01   2.138e+00  
OBS:  56273.219  z NULL   4.073e+01   2.380e+00  
OBS:  56281.160  g NULL   1.697e+01   2.123e+00  
OBS:  56281.184  r NULL   2.769e+01   1.391e+00  
OBS:  56281.203  i NULL   2.960e+01   1.893e+00  
OBS:  56281.227  z NULL   3.666e+01   2.395e+00  
OBS:  56288.086  g NULL   1.526e+01   4.867e+00  
OBS:  56288.094  r NULL   2.525e+01   2.174e+00  
OBS:  56288.109  i NULL   2.865e+01   3.112e+00  
OBS:  56288.141  z NULL   3.259e+01   2.658e+00  
OBS:  56289.227  g NULL   2.842e+01   6.519e+00  
OBS:  56289.242  r NULL   2.427e+01   2.745e+00  
OBS:  56289.258  i NULL   2.718e+01   5.114e+00  
OBS:  56292.035  z NULL   3.514e+01   2.168e+00  
OBS:  56292.141  g NULL   1.294e+01   3.080e+00  
OBS:  56292.156  r NULL   2.641e+01   1.818e+00  
OBS:  56292.172  i NULL   3.419e+01   2.738e+00  
OBS:  56303.039  g NULL   9.642e+00   1.413e+00  
