SURVEY: DES   
SNID:   34748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19425 
HOST_GALAXY_PHOTO-Z:   0.7217  +- 0.0403  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL  -3.178e+00   2.523e+00  
OBS:  56238.094  r NULL  -6.652e-01   1.588e+00  
OBS:  56238.109  i NULL  -6.009e-01   2.722e+00  
OBS:  56238.129  z NULL  -7.656e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.504e+00   2.168e+00  
OBS:  56243.109  r NULL   1.825e-01   1.655e+00  
OBS:  56243.125  i NULL  -8.729e-01   2.565e+00  
OBS:  56243.152  z NULL   4.456e+00   2.551e+00  
OBS:  56244.082  g NULL   9.093e-01   2.191e+00  
OBS:  56244.098  r NULL   1.187e+00   1.636e+00  
OBS:  56244.109  i NULL   4.613e+00   2.591e+00  
OBS:  56244.133  z NULL   1.000e+01   2.988e+00  
OBS:  56245.070  g NULL  -1.435e+00   1.719e+00  
OBS:  56245.082  r NULL   2.518e+00   1.355e+00  
OBS:  56245.109  i NULL   5.916e+00   3.215e+00  
OBS:  56245.137  z NULL   6.614e+00   2.840e+00  
OBS:  56246.117  g NULL  -1.166e+00   6.563e+00  
OBS:  56246.125  r NULL   6.826e+00   2.816e+00  
OBS:  56246.152  i NULL   5.977e+00   1.965e+00  
OBS:  56246.180  z NULL   1.050e+01   1.944e+00  
OBS:  56247.281  g NULL   1.804e+00   1.491e+00  
OBS:  56247.297  r NULL   6.324e+00   1.142e+00  
OBS:  56247.316  i NULL   8.073e+00   1.983e+00  
OBS:  56247.340  z NULL   1.096e+01   2.499e+00  
OBS:  56248.324  g NULL   3.129e+00   1.705e+00  
OBS:  56248.340  r NULL   6.149e+00   1.344e+00  
OBS:  56258.035  i NULL   1.759e+01   9.893e+00  
OBS:  56258.066  z NULL   2.307e+01   3.992e+00  
OBS:  56258.215  g NULL   5.639e+00   4.951e+00  
OBS:  56258.227  r NULL   2.165e+01   2.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   1.651e+00   8.831e+00  
OBS:  56261.102  r NULL   3.002e+01   3.453e+00  
OBS:  56261.125  i NULL   3.160e+01   3.907e+00  
OBS:  56261.156  z NULL   3.300e+01   3.152e+00  
