SURVEY: DES   
SNID:   124235   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10893 
HOST_GALAXY_PHOTO-Z:   0.6678  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL   9.942e+00   6.630e+00  
OBS:  56321.098  r NULL  -2.192e+00   2.887e+00  
OBS:  56321.109  i NULL  -5.498e+00   3.403e+00  
OBS:  56321.141  z NULL   2.429e+00   2.957e+00  
OBS:  56332.039  g NULL   7.833e+00   1.484e+00  
OBS:  56332.051  r NULL   9.150e+00   9.967e-01  
OBS:  56332.070  i NULL   2.883e+00   1.584e+00  
OBS:  56332.094  z NULL   6.929e+00   2.581e+00  
OBS:  56340.043  g NULL   1.672e+01   2.784e+00  
OBS:  56340.055  r NULL   2.315e+01   1.714e+00  
OBS:  56340.074  i NULL   1.273e+01   2.734e+00  
OBS:  56340.098  z NULL   1.703e+01   2.999e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.200e+01   3.270e+00  
OBS:  56348.070  r NULL   1.515e+01   2.126e+00  
OBS:  56349.004  i NULL   1.666e+01   2.379e+00  
OBS:  56349.027  z NULL   1.976e+01   2.457e+00  
OBS:  56350.043  g NULL   6.659e+00   3.847e+00  
OBS:  56350.055  r NULL   2.009e+01   1.862e+00  
OBS:  56350.070  i NULL   1.865e+01   3.182e+00  
OBS:  56350.098  z NULL   2.067e+01   4.876e+00  
OBS:  56351.043  g NULL   1.275e+01   3.369e+00  
OBS:  56351.055  r NULL   2.304e+01   1.823e+00  
OBS:  56351.070  i NULL   2.085e+01   3.086e+00  
OBS:  56351.098  z NULL   7.710e+00   4.784e+00  
END: 
