SURVEY: DES   
SNID:   197856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17597 
HOST_GALAXY_PHOTO-Z:   0.9693  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.447e+00   1.595e+00  
OBS:  56215.180  r NULL  -5.091e-01   1.096e+00  
OBS:  56217.152  i NULL  -1.470e+00   1.397e+00  
OBS:  56217.191  z NULL   2.079e+00   1.817e+00  
OBS:  56221.062  g NULL   6.216e-01   4.488e+00  
OBS:  56221.074  r NULL  -6.974e-01   3.581e+00  
OBS:  56221.195  i NULL  -1.014e+00   1.346e+01  
OBS:  56221.227  z NULL   2.568e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.399e+01   6.424e+00  
OBS:  56222.062  r NULL   4.426e-02   3.126e+00  
OBS:  56222.191  i NULL   1.401e+01   9.795e+00  
OBS:  56222.211  z NULL   8.188e+00   4.837e+00  
OBS:  56228.031  g NULL   1.393e-01   2.612e+01  
OBS:  56228.047  r NULL   7.534e+00   1.164e+01  
OBS:  56228.156  i NULL   5.637e+00   5.181e+00  
OBS:  56228.188  z NULL   1.092e+01   2.851e+00  
OBS:  56229.031  g NULL  -1.735e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.554e+00   3.597e+00  
OBS:  56229.172  i NULL  -2.976e+00   7.054e+00  
OBS:  56229.199  z NULL   1.106e+01   2.934e+00  
OBS:  56230.035  g NULL  -1.127e+01   9.317e+00  
OBS:  56230.043  r NULL   3.956e+00   3.865e+00  
OBS:  56230.191  i NULL   6.706e+00   6.320e+00  
OBS:  56230.215  z NULL   8.697e+00   2.927e+00  
OBS:  56231.035  g NULL   2.300e+00   7.694e+00  
OBS:  56231.156  r NULL   3.021e+00   2.656e+00  
OBS:  56231.172  i NULL   9.815e+00   4.796e+00  
OBS:  56231.191  z NULL   1.357e+01   3.029e+00  
OBS:  56235.145  g NULL   4.557e+00   3.788e+00  
OBS:  56235.160  r NULL   5.904e+00   1.762e+00  
OBS:  56235.172  i NULL   1.104e+01   3.210e+00  
OBS:  56235.195  z NULL   1.760e+01   2.956e+00  
OBS:  56236.160  g NULL  -1.800e+00   2.000e+00  
OBS:  56236.172  r NULL   1.723e+00   1.877e+00  
OBS:  56236.188  i NULL   6.523e+00   2.789e+00  
OBS:  56236.207  z NULL   1.559e+01   3.205e+00  
OBS:  56237.176  g NULL  -3.777e+00   3.439e+00  
OBS:  56237.188  r NULL   6.553e-01   2.255e+00  
OBS:  56237.207  i NULL   7.361e+00   2.868e+00  
OBS:  56237.238  z NULL   1.302e+01   3.876e+00  
OBS:  56238.188  g NULL  -1.127e+00   2.970e+00  
OBS:  56238.199  r NULL   5.858e+00   2.028e+00  
OBS:  56238.219  i NULL   1.709e+01   3.253e+00  
OBS:  56238.250  z NULL   1.290e+01   4.869e+00  
OBS:  56243.203  g NULL   3.028e+00   1.690e+00  
OBS:  56243.211  r NULL   4.425e+00   1.229e+00  
OBS:  56243.223  i NULL   1.092e+01   1.864e+00  
OBS:  56243.250  z NULL   9.001e+00   2.423e+00  
OBS:  56244.180  g NULL   1.602e+00   1.782e+00  
OBS:  56244.188  r NULL   4.915e+00   1.379e+00  
OBS:  56244.203  i NULL   1.198e+01   2.003e+00  
OBS:  56244.223  z NULL   1.700e+01   2.255e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -7.089e+00   4.786e+00  
OBS:  56245.199  r NULL   3.502e+00   1.179e+00  
OBS:  56245.219  i NULL   5.904e+00   2.084e+00  
OBS:  56245.246  z NULL   1.167e+01   5.923e+00  
OBS:  56246.234  g NULL   9.398e-01   1.999e+00  
OBS:  56246.246  r NULL   1.061e+00   3.169e+00  
OBS:  56246.262  i NULL   2.472e+01   5.663e+00  
OBS:  56246.285  z NULL   8.298e+00   1.277e+01  
OBS:  56248.207  g NULL   8.430e-01   1.751e+00  
OBS:  56248.215  r NULL   3.280e+00   1.328e+00  
OBS:  56248.230  i NULL   9.759e+00   2.217e+00  
OBS:  56248.250  z NULL   2.037e+01   3.055e+00  
OBS:  56258.242  g NULL  -5.594e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.383e+00   4.419e+00  
OBS:  56259.160  i NULL   6.834e+00   4.543e+00  
OBS:  56259.180  z NULL   1.251e+00   3.060e+00  
OBS:  56261.215  g NULL  -4.496e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.458e+00   1.853e+00  
OBS:  56267.156  i NULL   2.117e+00   2.212e+00  
OBS:  56267.180  z NULL   3.331e+00   3.050e+00  
OBS:  56274.160  g NULL   6.475e-01   2.033e+00  
OBS:  56274.176  r NULL   1.961e+00   1.445e+00  
OBS:  56275.223  i NULL   4.568e+00   3.009e+00  
OBS:  56276.191  z NULL  -3.189e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.776e+00   3.404e+00  
OBS:  56282.184  r NULL   1.453e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.936e-01   4.985e+00  
OBS:  56287.191  z NULL   3.345e+00   3.894e+00  
OBS:  56289.035  g NULL  -8.410e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.355e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.074e+00   4.327e+00  
OBS:  56289.176  z NULL   3.188e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.587e-01   1.580e+00  
OBS:  56297.047  r NULL   3.894e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.743e+00   1.863e+00  
OBS:  56297.090  z NULL   4.018e-01   2.119e+00  
OBS:  56305.094  g NULL   7.130e-01   1.644e+00  
OBS:  56305.102  r NULL   2.583e+00   1.301e+00  
OBS:  56305.113  i NULL  -7.801e-01   2.191e+00  
OBS:  56306.043  z NULL   6.142e+00   2.713e+00  
OBS:  56313.047  g NULL   7.542e+00   5.962e+00  
OBS:  56313.055  r NULL  -8.094e-01   2.524e+00  
OBS:  56313.090  i NULL   1.596e+00   3.078e+00  
OBS:  56317.066  z NULL   6.228e+00   4.251e+00  
OBS:  56321.035  g NULL   8.870e-01   2.913e+00  
OBS:  56321.043  r NULL  -3.017e-01   1.365e+00  
OBS:  56321.066  i NULL   1.321e+00   3.216e+00  
OBS:  56326.039  z NULL   2.999e+00   2.607e+00  
OBS:  56333.043  g NULL  -6.852e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.081e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.325e+00   2.176e+00  
OBS:  56335.043  z NULL  -4.779e+00   3.381e+00  
