SURVEY: DES   
SNID:   130648   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14054 
HOST_GALAXY_PHOTO-Z:   1.0082  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -1.851e-01   1.485e+00  
OBS:  56194.285  i NULL   3.866e+00   2.292e+00  
OBS:  56194.305  z NULL   3.690e+00   2.385e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -5.483e-01   2.322e+00  
OBS:  56202.191  i NULL  -1.427e+00   4.163e+00  
OBS:  56202.215  z NULL   3.543e+00   2.712e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   1.007e+00   3.215e+00  
OBS:  56210.203  i NULL   6.448e+00   3.211e+00  
OBS:  56210.234  z NULL   6.500e+00   3.847e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.377e+00   9.609e-01  
OBS:  56218.211  i NULL   9.292e+00   1.514e+00  
OBS:  56219.156  z NULL   6.755e+00   1.938e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   8.962e+00   5.584e+00  
OBS:  56221.297  i NULL   1.536e+01   4.495e+00  
OBS:  56221.324  z NULL   1.957e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   1.744e+00   2.627e+00  
OBS:  56222.113  i NULL   1.217e+01   3.333e+00  
OBS:  56222.133  z NULL   1.743e+01   5.067e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   5.400e+00   2.393e+00  
OBS:  56228.086  i NULL   7.133e+00   5.112e+00  
OBS:  56228.109  z NULL   5.793e+00   4.136e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.098e+01   3.856e+00  
OBS:  56229.074  i NULL   1.043e+01   5.429e+00  
OBS:  56229.102  z NULL   1.315e+01   4.855e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   7.531e+00   2.920e+00  
OBS:  56230.113  i NULL   1.241e+01   5.182e+00  
OBS:  56230.145  z NULL   9.009e+00   2.671e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   8.077e-02   2.551e+00  
OBS:  56231.070  i NULL   1.497e+01   4.251e+00  
OBS:  56231.102  z NULL   9.254e+00   3.283e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   5.632e+00   3.707e+00  
OBS:  56235.062  i NULL   1.498e+01   4.203e+00  
OBS:  56235.090  z NULL   1.992e+01   8.241e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.298e+00   2.661e+00  
OBS:  56236.074  i NULL   1.592e+01   5.232e+00  
OBS:  56236.105  z NULL   5.515e+00   5.321e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -1.528e+00   2.212e+00  
OBS:  56237.094  i NULL   1.116e+01   2.503e+00  
OBS:  56237.125  z NULL   1.114e+01   3.702e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.741e+00   1.589e+00  
OBS:  56238.109  i NULL   1.217e+01   2.734e+00  
OBS:  56238.129  z NULL   1.249e+01   3.116e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -1.239e+00   1.654e+00  
OBS:  56243.125  i NULL   6.486e+00   2.569e+00  
OBS:  56243.152  z NULL   6.869e+00   2.554e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.846e+00   1.635e+00  
OBS:  56244.109  i NULL   5.889e+00   2.593e+00  
OBS:  56244.133  z NULL   1.390e+01   2.994e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -2.496e+00   1.353e+00  
OBS:  56245.109  i NULL   9.933e+00   3.219e+00  
OBS:  56245.137  z NULL   1.307e+01   2.848e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -2.978e+00   2.811e+00  
OBS:  56246.152  i NULL   5.594e+00   1.964e+00  
OBS:  56246.180  z NULL   1.059e+01   1.945e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   3.946e-01   1.132e+00  
OBS:  56247.316  i NULL   3.180e+00   1.977e+00  
OBS:  56247.340  z NULL   5.707e+00   2.493e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -1.690e+00   1.336e+00  
OBS:  56258.035  i NULL   9.547e+00   9.887e+00  
OBS:  56258.066  z NULL   6.187e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -2.158e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   4.925e-01   3.394e+00  
OBS:  56261.125  i NULL   5.303e+00   3.855e+00  
OBS:  56261.156  z NULL   5.874e+00   3.088e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   3.645e+00   1.215e+00  
OBS:  56273.188  i NULL  -1.601e+00   2.024e+00  
OBS:  56273.219  z NULL  -2.564e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.614e+00   1.274e+00  
OBS:  56281.203  i NULL   3.411e+00   1.800e+00  
OBS:  56281.227  z NULL  -6.031e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -1.908e+00   2.114e+00  
OBS:  56288.109  i NULL   1.786e+00   3.059e+00  
OBS:  56288.141  z NULL   1.281e-01   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   4.190e+00   2.702e+00  
OBS:  56289.258  i NULL   5.946e+00   5.086e+00  
OBS:  56292.035  z NULL   3.655e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.495e+00   1.735e+00  
OBS:  56292.172  i NULL   2.079e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -1.754e-01   8.995e-01  
OBS:  56303.070  i NULL   2.167e+00   1.413e+00  
OBS:  56303.094  z NULL   3.092e+00   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.308e+00   1.496e+00  
OBS:  56311.074  i NULL   9.602e-01   2.388e+00  
OBS:  56311.098  z NULL  -1.213e+00   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -2.005e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.603e+00   2.781e+00  
OBS:  56318.141  z NULL   8.557e-01   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.970e+00   2.887e+00  
OBS:  56321.109  i NULL   1.974e+00   3.401e+00  
OBS:  56321.141  z NULL   2.460e+00   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -4.325e-01   9.738e-01  
OBS:  56332.070  i NULL   3.154e-01   1.581e+00  
OBS:  56332.094  z NULL  -5.138e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -1.575e+00   1.647e+00  
OBS:  56340.074  i NULL  -4.381e-01   2.720e+00  
OBS:  56340.098  z NULL  -5.684e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   3.672e+00   2.100e+00  
OBS:  56349.004  i NULL   9.255e-01   2.352e+00  
OBS:  56349.027  z NULL   2.845e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
