SURVEY: DES   
SNID:   172883   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10297 
HOST_GALAXY_PHOTO-Z:   0.6083  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.470e+00   4.791e+00  
OBS:  56202.176  r NULL  -8.133e-01   2.322e+00  
OBS:  56202.191  i NULL  -4.608e+00   4.163e+00  
OBS:  56202.215  z NULL   5.379e-01   2.711e+00  
OBS:  56210.172  g NULL   7.208e-01   3.692e+00  
OBS:  56210.188  r NULL   2.614e+00   3.215e+00  
OBS:  56210.203  i NULL   2.545e+00   3.208e+00  
OBS:  56210.234  z NULL   6.329e+00   3.847e+00  
OBS:  56218.172  g NULL   7.183e+00   1.271e+00  
OBS:  56218.191  r NULL   4.135e+00   9.613e-01  
OBS:  56218.211  i NULL   2.890e+00   1.501e+00  
OBS:  56219.156  z NULL   2.649e+00   1.933e+00  
OBS:  56221.273  g NULL   3.247e+00   3.918e+00  
OBS:  56221.281  r NULL   1.008e+01   5.585e+00  
OBS:  56221.297  i NULL   4.083e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.776e+01   1.440e+01  
OBS:  56222.074  g NULL   9.779e+00   5.915e+00  
OBS:  56222.090  r NULL   4.152e+00   2.628e+00  
OBS:  56222.113  i NULL  -4.008e+00   3.324e+00  
OBS:  56222.133  z NULL   5.575e+00   5.057e+00  
OBS:  56228.059  g NULL   1.516e+01   7.700e+00  
OBS:  56228.066  r NULL   6.415e+00   2.396e+00  
OBS:  56228.086  i NULL   1.579e+01   5.118e+00  
OBS:  56228.109  z NULL   7.818e+00   4.137e+00  
OBS:  56229.047  g NULL  -6.725e+01   2.395e+01  
OBS:  56229.059  r NULL   7.567e+00   3.855e+00  
OBS:  56229.074  i NULL   8.474e+00   5.427e+00  
OBS:  56229.102  z NULL   5.376e+00   4.850e+00  
OBS:  56230.059  g NULL   6.667e-02   6.572e+00  
OBS:  56230.102  r NULL   8.022e+00   2.922e+00  
OBS:  56230.113  i NULL   4.765e+00   5.177e+00  
OBS:  56230.145  z NULL   9.593e+00   2.671e+00  
OBS:  56231.043  g NULL   9.739e+00   6.049e+00  
OBS:  56231.059  r NULL   7.135e+00   2.557e+00  
OBS:  56231.070  i NULL   9.267e+00   4.245e+00  
OBS:  56231.102  z NULL   1.137e+01   3.285e+00  
OBS:  56235.039  g NULL   3.754e+00   5.187e+00  
OBS:  56235.047  r NULL   1.100e+01   3.715e+00  
OBS:  56235.062  i NULL   4.944e+00   4.195e+00  
OBS:  56235.090  z NULL   1.712e+01   8.238e+00  
OBS:  56236.047  g NULL   4.674e+00   4.877e+00  
OBS:  56236.062  r NULL   1.122e+01   2.672e+00  
OBS:  56236.074  i NULL   6.421e+00   5.225e+00  
OBS:  56236.105  z NULL   1.437e+01   5.326e+00  
OBS:  56237.039  g NULL   1.352e+00   3.167e+00  
OBS:  56237.051  r NULL   1.081e+01   2.225e+00  
OBS:  56237.094  i NULL   1.189e+01   2.503e+00  
OBS:  56237.125  z NULL   9.181e+00   3.700e+00  
OBS:  56238.074  g NULL   1.236e+00   2.526e+00  
OBS:  56238.094  r NULL   9.776e+00   1.604e+00  
OBS:  56238.109  i NULL   9.196e+00   2.730e+00  
OBS:  56238.129  z NULL   8.049e+00   3.110e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   3.416e+00   2.172e+00  
OBS:  56243.109  r NULL   1.154e+01   1.672e+00  
OBS:  56243.125  i NULL   3.694e+00   2.567e+00  
OBS:  56243.152  z NULL   3.389e+00   2.551e+00  
OBS:  56244.082  g NULL   2.374e+00   2.194e+00  
OBS:  56244.098  r NULL   8.848e+00   1.647e+00  
OBS:  56244.109  i NULL   6.273e+00   2.593e+00  
OBS:  56244.133  z NULL   1.748e+01   3.000e+00  
OBS:  56245.070  g NULL   6.287e+00   1.725e+00  
OBS:  56245.082  r NULL   6.004e+00   1.362e+00  
OBS:  56245.109  i NULL   8.638e+00   3.218e+00  
OBS:  56245.137  z NULL   9.618e+00   2.843e+00  
OBS:  56246.117  g NULL  -1.159e+01   6.568e+00  
OBS:  56246.125  r NULL   7.569e+00   2.818e+00  
OBS:  56246.152  i NULL   1.035e+01   1.971e+00  
OBS:  56246.180  z NULL   9.529e+00   1.942e+00  
OBS:  56247.281  g NULL   1.666e+00   1.492e+00  
OBS:  56247.297  r NULL   5.994e+00   1.143e+00  
OBS:  56247.316  i NULL   9.527e+00   1.985e+00  
OBS:  56247.340  z NULL   6.889e+00   2.494e+00  
OBS:  56248.324  g NULL   2.397e+00   1.704e+00  
OBS:  56248.340  r NULL   7.083e+00   1.346e+00  
OBS:  56258.035  i NULL  -1.139e+00   9.886e+00  
OBS:  56258.066  z NULL   3.107e+00   3.968e+00  
OBS:  56258.215  g NULL   8.800e-01   4.948e+00  
OBS:  56258.227  r NULL   7.612e+00   2.387e+00  
OBS:  56261.098  g NULL   1.304e+01   8.831e+00  
OBS:  56261.102  r NULL   3.937e+00   3.397e+00  
OBS:  56261.125  i NULL   1.783e+00   3.855e+00  
OBS:  56261.156  z NULL   2.891e+00   3.087e+00  
OBS:  56273.160  g NULL   1.128e+00   1.753e+00  
OBS:  56273.176  r NULL   3.426e+00   1.217e+00  
OBS:  56273.188  i NULL   5.534e+00   2.028e+00  
OBS:  56273.219  z NULL   5.825e+00   2.254e+00  
OBS:  56281.160  g NULL   2.223e+00   2.075e+00  
OBS:  56281.184  r NULL   1.327e+00   1.275e+00  
OBS:  56281.203  i NULL   7.760e+00   1.806e+00  
OBS:  56281.227  z NULL   8.591e+00   2.297e+00  
OBS:  56288.086  g NULL  -2.468e+00   4.850e+00  
OBS:  56288.094  r NULL   3.293e+00   2.115e+00  
OBS:  56288.109  i NULL   5.166e+00   3.061e+00  
OBS:  56288.141  z NULL   4.263e+00   2.586e+00  
