SURVEY: DES   
SNID:   128410   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14531 
HOST_GALAXY_PHOTO-Z:   0.2732  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.587e+00   4.765e+00  
OBS:  56176.199  r NULL   3.441e+00   2.132e+00  
OBS:  56176.215  i NULL   6.026e+00   3.149e+00  
OBS:  56176.238  z NULL   1.240e+00   2.483e+00  
OBS:  56179.188  g NULL  -2.315e-01   2.587e+00  
OBS:  56179.195  r NULL   4.382e+00   1.715e+00  
OBS:  56179.234  i NULL   1.350e+01   2.004e+00  
OBS:  56179.266  z NULL   5.730e+00   3.731e+00  
OBS:  56180.266  g NULL   4.360e+00   2.555e+00  
OBS:  56180.281  r NULL   7.933e+00   1.315e+00  
OBS:  56180.297  i NULL   1.699e+01   3.699e+00  
OBS:  56180.328  z NULL   9.388e+00   4.490e+00  
OBS:  56188.160  g NULL   1.204e+00   5.688e+00  
OBS:  56188.176  r NULL   2.420e+01   5.594e+00  
OBS:  56188.211  i NULL   2.993e+01   4.561e+00  
OBS:  56188.238  z NULL   2.528e+01   3.433e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   4.112e+00   2.291e+00  
OBS:  56189.270  r NULL   1.233e+01   3.283e+00  
OBS:  56189.281  i NULL   2.579e+01   9.065e+00  
OBS:  56189.312  z NULL   2.808e+01   3.013e+00  
OBS:  56194.258  g NULL   5.433e+00   2.642e+00  
OBS:  56194.270  r NULL   1.218e+01   1.513e+00  
OBS:  56194.285  i NULL   2.289e+01   2.341e+00  
OBS:  56194.305  z NULL   2.668e+01   2.439e+00  
OBS:  56202.160  g NULL  -1.346e+00   4.791e+00  
OBS:  56202.176  r NULL   1.235e+01   2.337e+00  
OBS:  56202.191  i NULL   2.853e+01   4.200e+00  
OBS:  56202.215  z NULL   2.756e+01   2.761e+00  
OBS:  56210.172  g NULL   2.027e+00   3.691e+00  
OBS:  56210.188  r NULL   4.161e+00   3.217e+00  
OBS:  56210.203  i NULL   1.731e+01   3.228e+00  
OBS:  56210.234  z NULL   1.861e+01   3.862e+00  
OBS:  56218.172  g NULL   1.545e+00   1.250e+00  
OBS:  56218.191  r NULL   5.816e+00   9.663e-01  
OBS:  56218.211  i NULL   1.431e+01   1.529e+00  
OBS:  56219.156  z NULL   1.284e+01   1.950e+00  
OBS:  56221.273  g NULL  -4.288e+00   3.911e+00  
OBS:  56221.281  r NULL   6.200e+00   5.583e+00  
OBS:  56221.297  i NULL   3.195e+00   4.486e+00  
OBS:  56221.324  z NULL   3.458e+01   1.441e+01  
OBS:  56222.074  g NULL  -2.974e-01   5.908e+00  
OBS:  56222.090  r NULL   6.446e+00   2.630e+00  
OBS:  56222.113  i NULL   1.759e+01   3.342e+00  
OBS:  56222.133  z NULL   9.385e+00   5.059e+00  
OBS:  56228.059  g NULL  -1.490e+00   7.693e+00  
OBS:  56228.066  r NULL   4.972e+00   2.393e+00  
OBS:  56228.086  i NULL   1.078e+01   5.114e+00  
OBS:  56228.109  z NULL   3.287e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.675e+01   2.392e+01  
OBS:  56229.059  r NULL   1.168e+00   3.851e+00  
