SURVEY: DES   
SNID:   158011   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17289 
HOST_GALAXY_PHOTO-Z:   0.4850  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -8.293e+00   4.768e+00  
OBS:  56176.199  r NULL   1.245e+01   2.147e+00  
OBS:  56176.215  i NULL   2.239e+01   3.177e+00  
OBS:  56176.238  z NULL   2.250e+01   2.520e+00  
OBS:  56179.188  g NULL   9.979e-01   2.586e+00  
OBS:  56179.195  r NULL   1.500e+01   1.736e+00  
OBS:  56179.234  i NULL   1.662e+01   2.013e+00  
OBS:  56179.266  z NULL   1.945e+01   3.748e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.985e+00   2.552e+00  
OBS:  56180.281  r NULL   1.057e+01   1.322e+00  
OBS:  56180.297  i NULL   1.797e+01   3.701e+00  
OBS:  56180.328  z NULL   1.427e+01   4.495e+00  
OBS:  56188.160  g NULL   1.062e+01   5.687e+00  
OBS:  56188.176  r NULL   5.306e+00   5.572e+00  
OBS:  56188.211  i NULL   7.508e+00   4.524e+00  
OBS:  56188.238  z NULL   1.296e+01   3.409e+00  
OBS:  56189.254  g NULL  -5.519e+00   2.286e+00  
OBS:  56189.270  r NULL   5.666e+00   3.272e+00  
OBS:  56189.281  i NULL   8.574e+00   9.049e+00  
OBS:  56189.312  z NULL   1.393e+01   2.977e+00  
OBS:  56194.258  g NULL   5.139e+00   2.638e+00  
OBS:  56194.270  r NULL   4.076e+00   1.491e+00  
OBS:  56194.285  i NULL   1.297e+01   2.307e+00  
OBS:  56194.305  z NULL   7.153e+00   2.389e+00  
OBS:  56202.160  g NULL   4.757e-02   4.791e+00  
OBS:  56202.176  r NULL   2.899e+00   2.324e+00  
OBS:  56202.191  i NULL   1.677e+01   4.175e+00  
OBS:  56202.215  z NULL   1.142e+01   2.720e+00  
OBS:  56210.172  g NULL   2.878e+00   3.691e+00  
OBS:  56210.188  r NULL   6.126e+00   3.217e+00  
OBS:  56210.203  i NULL   4.463e+00   3.210e+00  
OBS:  56210.234  z NULL   5.722e+00   3.847e+00  
OBS:  56218.172  g NULL   5.900e-02   1.250e+00  
