SURVEY: DES   
SNID:   138308   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11856 
HOST_GALAXY_PHOTO-Z:   0.7694  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -3.368e+00   2.169e+00  
OBS:  56243.109  r NULL   1.935e+00   1.655e+00  
OBS:  56243.125  i NULL   6.968e+00   2.569e+00  
OBS:  56243.152  z NULL   3.375e+00   2.551e+00  
OBS:  56244.082  g NULL   2.494e+00   2.191e+00  
OBS:  56244.098  r NULL   2.902e+00   1.636e+00  
OBS:  56244.109  i NULL   8.180e+00   2.594e+00  
OBS:  56244.133  z NULL   2.418e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.797e+00   1.719e+00  
OBS:  56245.082  r NULL   5.690e+00   1.359e+00  
OBS:  56245.109  i NULL   1.178e+01   3.221e+00  
OBS:  56245.137  z NULL   4.887e+00   2.838e+00  
OBS:  56246.117  g NULL   9.899e+00   6.565e+00  
OBS:  56246.125  r NULL   3.601e+00   2.813e+00  
OBS:  56246.152  i NULL   1.132e+01   1.974e+00  
OBS:  56246.180  z NULL   7.503e+00   1.939e+00  
OBS:  56247.281  g NULL   5.527e-02   1.490e+00  
OBS:  56247.297  r NULL   6.841e+00   1.143e+00  
OBS:  56247.316  i NULL   1.068e+01   1.988e+00  
OBS:  56247.340  z NULL   8.905e+00   2.496e+00  
OBS:  56248.324  g NULL   1.502e+00   1.703e+00  
OBS:  56248.340  r NULL   7.892e+00   1.348e+00  
OBS:  56258.035  i NULL   3.293e+01   9.907e+00  
OBS:  56258.066  z NULL   3.137e+01   4.012e+00  
OBS:  56258.215  g NULL   6.810e+00   4.951e+00  
OBS:  56258.227  r NULL   2.398e+01   2.431e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   2.869e-01   8.831e+00  
OBS:  56261.102  r NULL   2.622e+01   3.444e+00  
OBS:  56261.125  i NULL   4.229e+01   3.945e+00  
OBS:  56261.156  z NULL   3.152e+01   3.146e+00  
OBS:  56273.160  g NULL  -2.269e-01   1.758e+00  
OBS:  56273.176  r NULL   2.945e+01   1.348e+00  
OBS:  56273.188  i NULL   4.953e+01   2.240e+00  
OBS:  56273.219  z NULL   4.089e+01   2.382e+00  
OBS:  56281.160  g NULL   4.396e+00   2.078e+00  
OBS:  56281.184  r NULL   1.911e+01   1.335e+00  
OBS:  56281.203  i NULL   4.135e+01   1.972e+00  
OBS:  56281.227  z NULL   3.833e+01   2.404e+00  
OBS:  56288.086  g NULL  -2.976e+00   4.850e+00  
OBS:  56288.094  r NULL   1.607e+01   2.140e+00  
OBS:  56288.109  i NULL   3.041e+01   3.118e+00  
OBS:  56288.141  z NULL   3.596e+01   2.673e+00  
OBS:  56289.227  g NULL  -9.018e+00   6.493e+00  
OBS:  56289.242  r NULL   8.814e+00   2.709e+00  
OBS:  56289.258  i NULL   2.727e+01   5.114e+00  
OBS:  56292.035  z NULL   3.053e+01   2.142e+00  
OBS:  56292.141  g NULL  -3.258e+00   3.055e+00  
