SURVEY: DES   
SNID:   19324   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14781 
HOST_GALAXY_PHOTO-Z:   0.2662  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.102  r NULL   5.065e+00   3.212e+00  
OBS:  56306.113  i NULL   1.666e+00   4.304e+00  
OBS:  56306.121  z NULL  -5.998e+00   5.390e+00  
OBS:  56312.047  g NULL   2.380e+01   9.661e+00  
OBS:  56318.066  r NULL   7.177e+01   4.787e+00  
OBS:  56318.078  i NULL   7.462e+01   8.103e+00  
OBS:  56318.086  z NULL   4.003e+01   6.416e+00  
OBS:  56320.035  g NULL   9.430e+01   1.168e+01  
OBS:  56327.039  r NULL   5.901e+01   3.054e+00  
OBS:  56327.047  i NULL   6.983e+01   4.405e+00  
OBS:  56327.055  z NULL   5.043e+01   4.852e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   5.925e+01   4.027e+00  
OBS:  56336.043  r NULL   4.432e+01   3.228e+00  
OBS:  56336.055  i NULL   6.711e+01   5.187e+00  
OBS:  56337.043  z NULL   5.362e+01   4.173e+00  
OBS:  56338.043  g NULL   3.957e+01   3.719e+00  
OBS:  56347.996  r NULL   3.926e+01   2.633e+00  
OBS:  56348.004  i NULL   5.319e+01   4.993e+00  
OBS:  56348.008  z NULL   4.243e+01   6.618e+00  
OBS:  56348.996  g NULL   2.201e+01   5.557e+00  
END: 
