SURVEY: DES   
SNID:   97975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12360 
HOST_GALAXY_PHOTO-Z:   0.9773  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL  -1.626e+00   2.212e+00  
OBS:  56237.094  i NULL   1.493e+00   2.491e+00  
OBS:  56237.125  z NULL   3.236e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.546e+00   1.589e+00  
OBS:  56238.109  i NULL   2.895e+00   2.723e+00  
OBS:  56238.129  z NULL  -3.570e-01   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   4.275e+00   1.658e+00  
OBS:  56243.125  i NULL   1.198e+01   2.576e+00  
OBS:  56243.152  z NULL   1.051e+01   2.558e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   5.544e+00   1.640e+00  
OBS:  56244.109  i NULL   9.575e+00   2.597e+00  
OBS:  56244.133  z NULL   1.063e+01   2.989e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   7.263e+00   1.363e+00  
OBS:  56245.109  i NULL   6.637e+00   3.217e+00  
OBS:  56245.137  z NULL   9.365e+00   2.843e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   7.978e+00   2.819e+00  
OBS:  56246.152  i NULL   1.402e+01   1.981e+00  
OBS:  56246.180  z NULL   1.126e+01   1.946e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   9.930e+00   1.154e+00  
OBS:  56247.316  i NULL   1.494e+01   1.999e+00  
OBS:  56247.340  z NULL   1.413e+01   2.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.604e+01   1.375e+00  
OBS:  56258.035  i NULL   4.945e+01   9.931e+00  
OBS:  56258.066  z NULL   2.952e+01   4.007e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.904e+01   2.415e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.790e+01   3.447e+00  
OBS:  56261.125  i NULL   4.214e+01   3.943e+00  
OBS:  56261.156  z NULL   3.606e+01   3.163e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.461e+01   1.312e+00  
OBS:  56273.188  i NULL   3.702e+01   2.151e+00  
OBS:  56273.219  z NULL   3.729e+01   2.361e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.573e+01   1.317e+00  
OBS:  56281.203  i NULL   3.405e+01   1.920e+00  
OBS:  56281.227  z NULL   3.218e+01   2.372e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   1.070e+01   2.127e+00  
OBS:  56288.109  i NULL   3.653e+01   3.140e+00  
OBS:  56288.141  z NULL   2.654e+01   2.634e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   5.586e+00   2.706e+00  
OBS:  56289.258  i NULL   2.052e+01   5.103e+00  
OBS:  56292.035  z NULL   2.569e+01   2.120e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   6.205e+00   1.744e+00  
OBS:  56292.172  i NULL   2.892e+01   2.715e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   4.615e+00   9.076e-01  
OBS:  56303.070  i NULL   1.531e+01   1.449e+00  
OBS:  56303.094  z NULL   2.388e+01   2.255e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   6.532e-01   1.497e+00  
OBS:  56311.074  i NULL   7.132e+00   2.395e+00  
OBS:  56311.098  z NULL   1.646e+01   2.455e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   9.665e-01   1.861e+00  
OBS:  56318.109  i NULL   1.667e+00   2.782e+00  
OBS:  56318.141  z NULL   1.383e+01   2.987e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.104e+00   2.888e+00  
OBS:  56321.109  i NULL   8.299e+00   3.407e+00  
OBS:  56321.141  z NULL   6.347e+00   2.961e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.853e+00   9.757e-01  
OBS:  56332.070  i NULL  -7.371e-01   1.583e+00  
OBS:  56332.094  z NULL   3.832e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   5.149e+00   1.650e+00  
OBS:  56340.074  i NULL   4.797e+00   2.722e+00  
OBS:  56340.098  z NULL   3.088e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.076e+00   2.099e+00  
OBS:  56349.004  i NULL   5.400e+00   2.355e+00  
OBS:  56349.027  z NULL   5.434e+00   2.429e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.515e+00   1.814e+00  
OBS:  56350.070  i NULL   3.248e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.694e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.712e+00   1.761e+00  
OBS:  56351.070  i NULL   5.873e+00   3.060e+00  
OBS:  56351.098  z NULL   5.748e+00   4.782e+00  
END: 
