SURVEY: DES   
SNID:   155226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16481 
HOST_GALAXY_PHOTO-Z:   0.7046  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL  -1.435e+00   4.038e+00  
OBS:  56276.172  r NULL   4.744e+00   2.892e+00  
OBS:  56277.164  i NULL   2.280e+01   3.576e+00  
OBS:  56278.164  z NULL   1.147e+01   4.292e+00  
OBS:  56288.035  g NULL   1.775e+01   1.453e+01  
OBS:  56288.043  r NULL   2.172e+01   5.425e+00  
OBS:  56288.051  i NULL   1.760e+01   5.993e+00  
OBS:  56288.066  z NULL   1.546e+01   6.743e+00  
OBS:  56292.109  g NULL   3.435e+01   7.849e+00  
OBS:  56292.125  r NULL   2.701e+01   3.924e+00  
OBS:  56296.039  i NULL   2.301e+01   3.514e+00  
OBS:  56296.051  z NULL   2.618e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   2.299e+01   2.990e+00  
OBS:  56305.051  r NULL   3.570e+01   2.309e+00  
OBS:  56305.055  i NULL   3.505e+01   3.134e+00  
OBS:  56305.070  z NULL   2.582e+01   3.702e+00  
OBS:  56317.035  g NULL   2.528e+01   1.482e+01  
OBS:  56317.043  r NULL   4.062e+01   6.243e+00  
OBS:  56317.051  i NULL   4.315e+01   6.965e+00  
OBS:  56318.035  z NULL   2.623e+01   1.347e+01  
END: 
