SURVEY: DES   
SNID:   116534   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16405 
HOST_GALAXY_PHOTO-Z:   0.9061  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   6.238e-01   3.705e+00  
OBS:  56235.062  i NULL   3.576e+00   4.192e+00  
OBS:  56235.090  z NULL   2.744e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -1.575e+00   2.660e+00  
OBS:  56236.074  i NULL   5.472e+00   5.223e+00  
OBS:  56236.105  z NULL   1.715e+00   5.319e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -5.782e-01   2.212e+00  
OBS:  56237.094  i NULL  -7.063e-01   2.491e+00  
OBS:  56237.125  z NULL  -8.356e-01   3.695e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -8.345e-01   1.588e+00  
OBS:  56238.109  i NULL  -2.237e+00   2.722e+00  
OBS:  56238.129  z NULL  -4.337e-01   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -1.326e+00   1.654e+00  
OBS:  56243.125  i NULL   7.245e+00   2.568e+00  
OBS:  56243.152  z NULL   4.224e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -2.350e+00   1.635e+00  
OBS:  56244.109  i NULL   3.082e+00   2.590e+00  
OBS:  56244.133  z NULL   2.554e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   7.426e-01   1.352e+00  
OBS:  56245.109  i NULL   2.360e+00   3.213e+00  
OBS:  56245.137  z NULL   7.239e+00   2.840e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.250e+00   2.811e+00  
OBS:  56246.152  i NULL   6.203e+00   1.964e+00  
OBS:  56246.180  z NULL   3.588e+00   1.935e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.694e+00   1.133e+00  
OBS:  56247.316  i NULL   5.406e+00   1.979e+00  
OBS:  56247.340  z NULL   7.621e+00   2.494e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.673e+00   1.338e+00  
OBS:  56258.035  i NULL   1.489e+01   9.891e+00  
OBS:  56258.066  z NULL   2.192e+01   3.990e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.702e+01   2.406e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   1.626e+01   3.414e+00  
OBS:  56261.125  i NULL   2.501e+01   3.887e+00  
OBS:  56261.156  z NULL   2.236e+01   3.117e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   9.036e+00   1.231e+00  
OBS:  56273.188  i NULL   1.992e+01   2.065e+00  
OBS:  56273.219  z NULL   2.697e+01   2.310e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   3.502e+00   1.278e+00  
OBS:  56281.203  i NULL   1.765e+01   1.835e+00  
OBS:  56281.227  z NULL   2.549e+01   2.342e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   5.864e+00   2.117e+00  
OBS:  56288.109  i NULL   1.649e+01   3.077e+00  
OBS:  56288.141  z NULL   2.105e+01   2.615e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   2.347e+00   2.702e+00  
OBS:  56289.258  i NULL   1.843e+01   5.097e+00  
OBS:  56292.035  z NULL   1.534e+01   2.084e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.724e+00   1.737e+00  
OBS:  56292.172  i NULL   1.067e+01   2.664e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.613e+00   9.010e-01  
OBS:  56303.070  i NULL   5.448e+00   1.419e+00  
OBS:  56303.094  z NULL   9.247e+00   2.217e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.316e+00   1.497e+00  
OBS:  56311.074  i NULL   4.020e+00   2.390e+00  
OBS:  56311.098  z NULL   6.592e+00   2.438e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -3.018e-01   1.860e+00  
OBS:  56318.109  i NULL   7.916e-01   2.781e+00  
OBS:  56318.141  z NULL  -3.280e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -1.504e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.640e+00   3.402e+00  
