SURVEY: DES   
SNID:   4888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17621 
HOST_GALAXY_PHOTO-Z:   0.5394  +- 0.0535  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.662e+01   4.783e+00  
OBS:  56176.199  r NULL   1.110e+01   2.144e+00  
OBS:  56176.215  i NULL   1.559e+01   3.162e+00  
OBS:  56176.238  z NULL   1.108e+01   2.492e+00  
OBS:  56179.188  g NULL   1.390e+01   2.613e+00  
OBS:  56179.195  r NULL   1.702e+01   1.744e+00  
OBS:  56179.234  i NULL   1.306e+01   2.003e+00  
OBS:  56179.266  z NULL   9.932e+00   3.734e+00  
OBS:  56180.266  g NULL   9.776e+00   2.572e+00  
OBS:  56180.281  r NULL   1.405e+01   1.335e+00  
OBS:  56180.297  i NULL   1.192e+01   3.693e+00  
OBS:  56180.328  z NULL   1.336e+01   4.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.329e+01   5.698e+00  
OBS:  56188.176  r NULL   7.369e+00   5.576e+00  
OBS:  56188.211  i NULL   1.302e+01   4.529e+00  
OBS:  56188.238  z NULL   9.474e+00   3.405e+00  
OBS:  56189.254  g NULL   7.999e+00   2.301e+00  
OBS:  56189.270  r NULL   1.231e+01   3.282e+00  
OBS:  56189.281  i NULL   1.074e+01   9.051e+00  
OBS:  56189.312  z NULL   8.735e+00   2.970e+00  
OBS:  56194.258  g NULL   6.886e+00   2.648e+00  
OBS:  56194.270  r NULL   1.113e+01   1.508e+00  
OBS:  56194.285  i NULL   8.416e+00   2.301e+00  
OBS:  56194.305  z NULL   1.000e+01   2.393e+00  
OBS:  56202.160  g NULL   9.232e+00   4.796e+00  
OBS:  56202.176  r NULL   9.330e+00   2.332e+00  
OBS:  56202.191  i NULL   7.838e+00   4.167e+00  
OBS:  56202.215  z NULL   1.219e+01   2.721e+00  
OBS:  56210.172  g NULL   8.126e+00   3.695e+00  
OBS:  56210.188  r NULL   7.560e+00   3.220e+00  
OBS:  56210.203  i NULL   1.676e+01   3.225e+00  
OBS:  56210.234  z NULL   1.089e+01   3.851e+00  
OBS:  56218.172  g NULL   3.087e+00   1.254e+00  
OBS:  56218.191  r NULL   5.969e+00   9.669e-01  
OBS:  56218.211  i NULL   6.057e+00   1.507e+00  
OBS:  56219.156  z NULL   8.835e+00   1.941e+00  
OBS:  56221.273  g NULL   6.282e+00   3.913e+00  
OBS:  56221.281  r NULL  -3.349e+00   5.583e+00  
OBS:  56221.297  i NULL   1.033e+00   4.484e+00  
OBS:  56221.324  z NULL   1.683e+01   1.440e+01  
OBS:  56222.074  g NULL   2.041e+00   5.909e+00  
OBS:  56222.090  r NULL   1.034e+01   2.634e+00  
OBS:  56222.113  i NULL   1.596e+01   3.338e+00  
OBS:  56222.133  z NULL   4.201e+00   5.057e+00  
OBS:  56228.059  g NULL   3.873e+00   7.693e+00  
OBS:  56228.066  r NULL   9.234e+00   2.398e+00  
OBS:  56228.086  i NULL   9.039e+00   5.112e+00  
OBS:  56228.109  z NULL   8.128e+00   4.137e+00  
OBS:  56229.047  g NULL   7.001e+00   2.392e+01  
OBS:  56229.059  r NULL   9.230e+00   3.855e+00  
OBS:  56229.074  i NULL   5.131e+00   5.425e+00  
OBS:  56229.102  z NULL   1.426e+01   4.856e+00  
OBS:  56230.059  g NULL  -1.892e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.148e+00   2.917e+00  
OBS:  56230.113  i NULL   1.314e+01   5.181e+00  
OBS:  56230.145  z NULL   7.638e+00   2.669e+00  
OBS:  56231.043  g NULL   1.030e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.317e-01   2.551e+00  
OBS:  56231.070  i NULL  -4.621e+00   4.242e+00  
OBS:  56231.102  z NULL   8.895e+00   3.283e+00  
OBS:  56235.039  g NULL   3.006e+00   5.184e+00  
OBS:  56235.047  r NULL   2.458e+00   3.707e+00  
OBS:  56235.062  i NULL   9.118e+00   4.196e+00  
OBS:  56235.090  z NULL   1.503e-01   8.232e+00  
OBS:  56236.047  g NULL   5.304e+00   4.873e+00  
OBS:  56236.062  r NULL   9.157e-01   2.661e+00  
OBS:  56236.074  i NULL   3.667e+00   5.223e+00  
OBS:  56236.105  z NULL  -7.178e-01   5.320e+00  
OBS:  56237.039  g NULL   2.676e+00   3.165e+00  
OBS:  56237.051  r NULL   1.534e+00   2.213e+00  
OBS:  56237.094  i NULL   9.604e+00   2.499e+00  
OBS:  56237.125  z NULL   8.978e+00   3.700e+00  
OBS:  56238.074  g NULL   9.315e-01   2.523e+00  
OBS:  56238.094  r NULL   3.895e+00   1.591e+00  
OBS:  56238.109  i NULL   1.897e+00   2.724e+00  
OBS:  56238.129  z NULL   5.403e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.181e+00   2.168e+00  
OBS:  56243.109  r NULL   2.304e+00   1.655e+00  
OBS:  56243.125  i NULL   6.428e+00   2.568e+00  
OBS:  56243.152  z NULL   7.771e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.996e+00   2.192e+00  
OBS:  56244.098  r NULL   4.659e-01   1.635e+00  
OBS:  56244.109  i NULL   9.827e+00   2.596e+00  
OBS:  56244.133  z NULL   4.228e+00   2.983e+00  
OBS:  56245.070  g NULL   2.707e+00   1.719e+00  
OBS:  56245.082  r NULL   2.460e+00   1.354e+00  
OBS:  56245.109  i NULL   4.570e+00   3.214e+00  
OBS:  56245.137  z NULL   5.686e+00   2.839e+00  
OBS:  56246.117  g NULL  -4.712e+00   6.562e+00  
OBS:  56246.125  r NULL   7.589e+00   2.815e+00  
OBS:  56246.152  i NULL   5.898e+00   1.964e+00  
OBS:  56246.180  z NULL   5.423e+00   1.937e+00  
OBS:  56247.281  g NULL   7.334e-02   1.489e+00  
OBS:  56247.297  r NULL   1.779e+00   1.134e+00  
OBS:  56247.316  i NULL   5.470e+00   1.979e+00  
OBS:  56247.340  z NULL   5.499e+00   2.492e+00  
OBS:  56248.324  g NULL   8.026e-01   1.702e+00  
OBS:  56248.340  r NULL   1.424e+00   1.337e+00  
OBS:  56258.035  i NULL   9.776e+00   9.887e+00  
OBS:  56258.066  z NULL   8.280e+00   3.971e+00  
OBS:  56258.215  g NULL  -2.271e+00   4.947e+00  
OBS:  56258.227  r NULL   7.666e-01   2.382e+00  
OBS:  56261.098  g NULL   1.025e+00   8.827e+00  
OBS:  56261.102  r NULL  -1.500e+00   3.395e+00  
OBS:  56261.125  i NULL   5.103e+00   3.856e+00  
OBS:  56261.156  z NULL   9.364e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.786e+00   1.753e+00  
OBS:  56273.176  r NULL   1.501e+00   1.214e+00  
OBS:  56273.188  i NULL   4.106e+00   2.026e+00  
OBS:  56273.219  z NULL   1.265e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.885e-01   2.074e+00  
OBS:  56281.184  r NULL   1.087e+00   1.274e+00  
OBS:  56281.203  i NULL   3.461e+00   1.801e+00  
OBS:  56281.227  z NULL   3.318e+00   2.292e+00  
END: 
