SURVEY: DES   
SNID:   145592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15913 
HOST_GALAXY_PHOTO-Z:   0.8755  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.785e+00   7.693e+00  
OBS:  56228.066  r NULL  -6.723e-01   2.390e+00  
OBS:  56228.086  i NULL  -3.257e+00   5.108e+00  
OBS:  56228.109  z NULL   3.418e-02   4.133e+00  
OBS:  56229.047  g NULL  -2.179e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.780e+00   3.851e+00  
OBS:  56229.074  i NULL   8.422e+00   5.426e+00  
OBS:  56229.102  z NULL  -6.598e+00   4.849e+00  
OBS:  56230.059  g NULL   2.081e+00   6.571e+00  
OBS:  56230.102  r NULL  -4.342e-02   2.916e+00  
OBS:  56230.113  i NULL   6.386e+00   5.176e+00  
OBS:  56230.145  z NULL   3.659e+00   2.665e+00  
OBS:  56231.043  g NULL  -1.030e+01   6.047e+00  
OBS:  56231.059  r NULL  -7.776e-01   2.550e+00  
OBS:  56231.070  i NULL   8.454e+00   4.243e+00  
OBS:  56231.102  z NULL   2.661e+00   3.278e+00  
OBS:  56235.039  g NULL   3.213e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.755e+00   3.706e+00  
OBS:  56235.062  i NULL   2.183e+00   4.192e+00  
OBS:  56235.090  z NULL  -8.102e+00   8.233e+00  
OBS:  56236.047  g NULL   6.876e-01   4.872e+00  
OBS:  56236.062  r NULL   3.003e+00   2.662e+00  
OBS:  56236.074  i NULL   2.528e+00   5.222e+00  
OBS:  56236.105  z NULL   6.607e+00   5.321e+00  
OBS:  56237.039  g NULL  -4.291e+00   3.165e+00  
OBS:  56237.051  r NULL   4.889e+00   2.215e+00  
OBS:  56237.094  i NULL  -6.056e-01   2.492e+00  
OBS:  56237.125  z NULL   2.928e+00   3.696e+00  
OBS:  56238.074  g NULL   5.555e-01   2.522e+00  
OBS:  56238.094  r NULL   7.045e+00   1.597e+00  
OBS:  56238.109  i NULL   7.761e+00   2.727e+00  
OBS:  56238.129  z NULL   1.500e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.192e+00   2.168e+00  
OBS:  56243.109  r NULL   8.950e+00   1.667e+00  
OBS:  56243.125  i NULL   1.282e+01   2.577e+00  
OBS:  56243.152  z NULL   3.852e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.468e+00   2.191e+00  
OBS:  56244.098  r NULL   1.046e+01   1.651e+00  
OBS:  56244.109  i NULL   9.419e+00   2.596e+00  
OBS:  56244.133  z NULL   8.360e+00   2.986e+00  
OBS:  56245.070  g NULL   8.540e-01   1.718e+00  
OBS:  56245.082  r NULL   8.348e+00   1.367e+00  
OBS:  56245.109  i NULL   1.087e+01   3.220e+00  
OBS:  56245.137  z NULL   8.333e+00   2.841e+00  
OBS:  56246.117  g NULL  -8.565e-01   6.561e+00  
OBS:  56246.125  r NULL   7.459e+00   2.819e+00  
OBS:  56246.152  i NULL   7.941e+00   1.968e+00  
OBS:  56246.180  z NULL   3.183e+00   1.935e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   8.923e-01   1.489e+00  
OBS:  56247.297  r NULL   9.179e+00   1.151e+00  
OBS:  56247.316  i NULL   8.548e+00   1.983e+00  
OBS:  56247.340  z NULL   7.141e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.820e+00   1.702e+00  
OBS:  56248.340  r NULL   9.080e+00   1.351e+00  
OBS:  56258.035  i NULL   7.273e+00   9.886e+00  
OBS:  56258.066  z NULL   5.533e+00   3.969e+00  
OBS:  56258.215  g NULL  -3.940e+00   4.948e+00  
OBS:  56258.227  r NULL   3.678e+00   2.384e+00  
OBS:  56261.098  g NULL  -3.450e+00   8.828e+00  
OBS:  56261.102  r NULL   4.554e+00   3.397e+00  
OBS:  56261.125  i NULL   7.338e+00   3.857e+00  
OBS:  56261.156  z NULL   5.441e-01   3.087e+00  
OBS:  56273.160  g NULL   6.054e-01   1.752e+00  
OBS:  56273.176  r NULL   2.499e+00   1.215e+00  
OBS:  56273.188  i NULL   3.238e+00   2.026e+00  
OBS:  56273.219  z NULL   5.350e+00   2.254e+00  
OBS:  56281.160  g NULL   2.509e+00   2.074e+00  
OBS:  56281.184  r NULL   2.352e+00   1.275e+00  
OBS:  56281.203  i NULL   5.811e+00   1.803e+00  
OBS:  56281.227  z NULL   1.484e+00   2.291e+00  
OBS:  56288.086  g NULL  -5.410e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.816e-02   2.114e+00  
