SURVEY: DES   
SNID:   69514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14286 
HOST_GALAXY_PHOTO-Z:   1.0613  +- 0.0669  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.385e+01   9.408e+00  
OBS:  56178.195  r NULL   2.235e+01   7.189e+00  
OBS:  56178.203  i NULL   8.048e+00   6.838e+00  
OBS:  56178.211  z NULL   1.881e+00   7.920e+00  
OBS:  56180.172  g NULL  -9.178e-01   4.012e+00  
OBS:  56180.188  r NULL   1.603e+01   3.199e+00  
OBS:  56180.195  i NULL   1.175e+01   4.406e+00  
OBS:  56180.203  z NULL   7.397e+00   4.967e+00  
OBS:  56188.148  g NULL  -3.921e+00   1.795e+01  
OBS:  56188.289  r NULL   1.911e+01   4.023e+00  
OBS:  56188.297  i NULL   1.749e+01   8.145e+00  
OBS:  56188.312  z NULL   1.614e+00   5.395e+00  
OBS:  56194.145  g NULL   5.401e+00   4.679e+00  
OBS:  56194.156  r NULL   1.358e+01   2.777e+00  
OBS:  56194.172  i NULL   1.736e+01   4.647e+00  
OBS:  56194.188  z NULL   1.140e+01   4.470e+00  
OBS:  56207.188  g NULL   7.631e+00   4.368e+00  
OBS:  56207.195  r NULL   1.264e+01   3.474e+00  
OBS:  56207.203  i NULL   1.544e+01   6.257e+00  
OBS:  56207.219  z NULL   7.884e+00   5.956e+00  
OBS:  56215.195  g NULL  -5.857e+00   2.683e+00  
OBS:  56215.203  r NULL   1.196e+01   2.194e+00  
OBS:  56215.211  i NULL   1.311e+01   2.653e+00  
OBS:  56215.227  z NULL   1.113e+01   3.436e+00  
OBS:  56221.090  g NULL   8.866e+00   6.270e+00  
OBS:  56221.105  r NULL   8.914e+00   5.088e+00  
OBS:  56221.113  i NULL   1.124e+01   5.585e+00  
OBS:  56221.117  z NULL   1.702e+01   7.713e+00  
OBS:  56222.270  g NULL  -4.490e+00   7.730e+00  
OBS:  56222.273  r NULL   7.145e+00   5.704e+00  
OBS:  56222.281  i NULL   7.295e+00   1.699e+01  
OBS:  56222.289  z NULL   1.301e+01   8.071e+00  
OBS:  56228.234  g NULL   7.439e+00   1.234e+01  
OBS:  56228.242  r NULL   9.339e+00   5.576e+00  
OBS:  56228.258  i NULL   1.851e+01   1.203e+01  
OBS:  56228.270  z NULL   1.774e+01   6.659e+00  
OBS:  56229.258  g NULL   1.892e+01   1.721e+01  
OBS:  56229.270  r NULL  -3.834e-01   8.067e+00  
OBS:  56229.285  i NULL  -3.586e+00   1.506e+01  
OBS:  56229.297  z NULL  -1.922e-02   8.901e+00  
OBS:  56230.273  g NULL  -8.287e+00   1.383e+01  
OBS:  56230.277  r NULL   7.168e+00   6.410e+00  
OBS:  56230.285  i NULL   1.364e+01   1.120e+01  
OBS:  56230.293  z NULL   2.038e+01   6.170e+00  
OBS:  56231.242  g NULL  -6.130e+00   9.777e+00  
OBS:  56231.258  r NULL   6.819e+00   4.950e+00  
OBS:  56231.273  i NULL   1.805e+01   9.664e+00  
OBS:  56231.277  z NULL   2.846e+01   5.333e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   1.297e+01   6.869e+00  
OBS:  56235.258  r NULL   1.240e+01   3.921e+00  
OBS:  56235.270  i NULL   7.386e+00   7.252e+00  
OBS:  56235.277  z NULL   7.624e+00   6.984e+00  
OBS:  56236.258  g NULL  -4.252e+00   6.535e+00  
OBS:  56236.270  r NULL   1.110e+01   4.263e+00  
OBS:  56236.277  i NULL   1.271e+01   6.003e+00  
OBS:  56236.285  z NULL   1.225e+01   7.809e+00  
OBS:  56237.289  g NULL   7.038e+00   2.675e+01  
OBS:  56237.297  r NULL  -5.388e+01   4.070e+01  
OBS:  56237.301  i NULL   1.096e+02   4.388e+01  
OBS:  56237.316  z NULL  -1.967e+01   2.567e+01  
OBS:  56238.301  g NULL  -2.153e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.975e+01   1.369e+01  
OBS:  56238.328  i NULL   2.588e+01   7.951e+00  
OBS:  56243.027  z NULL   1.790e+01   7.829e+00  
OBS:  56243.309  g NULL  -3.347e+00   4.496e+00  
OBS:  56244.027  r NULL   7.820e+00   4.112e+00  
OBS:  56244.031  i NULL   2.009e+01   6.629e+00  
OBS:  56244.273  g NULL   4.150e+00   4.060e+00  
OBS:  56244.277  z NULL   2.271e+01   6.070e+00  
OBS:  56245.293  g NULL  -1.610e+01   1.378e+01  
OBS:  56245.309  r NULL   3.414e+00   1.011e+01  
OBS:  56246.027  i NULL   5.713e+00   3.702e+00  
OBS:  56246.035  z NULL   1.472e+01   4.303e+00  
OBS:  56247.207  g NULL  -3.727e+00   2.988e+00  
OBS:  56247.215  r NULL   7.064e+00   2.293e+00  
OBS:  56254.160  i NULL   1.229e+01   4.925e+00  
OBS:  56254.172  z NULL   1.565e+01   4.028e+00  
OBS:  56258.125  g NULL  -1.426e+01   1.062e+01  
OBS:  56258.141  r NULL   5.912e-01   5.058e+00  
OBS:  56261.035  i NULL   1.080e+01   6.093e+00  
OBS:  56261.043  z NULL   1.368e+01   4.625e+00  
OBS:  56261.242  g NULL   5.614e+00   7.740e+00  
OBS:  56261.258  r NULL   6.493e+00   3.926e+00  
OBS:  56274.188  g NULL   1.918e+00   3.586e+00  
OBS:  56274.195  r NULL   2.777e+00   2.735e+00  
OBS:  56274.203  i NULL   7.234e+00   4.266e+00  
OBS:  56274.219  z NULL   8.970e+00   5.015e+00  
OBS:  56282.203  g NULL   5.160e+00   6.353e+00  
OBS:  56283.156  r NULL   4.843e+00   3.135e+00  
OBS:  56283.168  i NULL   1.709e+01   5.051e+00  
OBS:  56283.184  z NULL   1.226e+01   4.112e+00  
OBS:  56288.191  g NULL   8.224e+00   1.255e+01  
OBS:  56289.066  r NULL   6.572e+00   5.050e+00  
OBS:  56289.078  i NULL   1.833e+01   8.742e+00  
OBS:  56289.086  z NULL   8.455e-01   5.623e+00  
OBS:  56292.090  g NULL   5.049e-01   1.142e+01  
OBS:  56298.039  r NULL   2.544e+00   2.416e+00  
OBS:  56298.047  i NULL   1.015e+01   3.560e+00  
OBS:  56298.055  z NULL   2.341e+00   3.961e+00  
OBS:  56304.043  g NULL  -2.699e+00   2.546e+00  
OBS:  56306.102  r NULL   1.696e+00   3.211e+00  
OBS:  56306.113  i NULL   7.343e+00   4.309e+00  
OBS:  56306.121  z NULL  -4.457e+00   5.391e+00  
OBS:  56312.047  g NULL  -3.949e+00   9.602e+00  
OBS:  56318.066  r NULL   6.159e+00   4.573e+00  
OBS:  56318.078  i NULL   6.241e+00   7.972e+00  
OBS:  56318.086  z NULL   3.608e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.676e+00   1.145e+01  
OBS:  56327.039  r NULL  -5.051e-01   2.798e+00  
OBS:  56327.047  i NULL   8.928e+00   4.178e+00  
OBS:  56327.055  z NULL   1.695e+01   4.762e+00  
OBS:  56328.039  g NULL  -4.280e+00   3.701e+00  
END: 
