SURVEY: DES   
SNID:   138658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13845 
HOST_GALAXY_PHOTO-Z:   0.6695  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 130 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.234  z NULL  -1.069e+00   3.845e+00  
OBS:  56218.172  g NULL  -2.480e-01   1.251e+00  
OBS:  56218.191  r NULL  -4.795e-01   9.564e-01  
OBS:  56218.211  i NULL   7.335e-01   1.499e+00  
OBS:  56219.156  z NULL   2.005e+00   1.933e+00  
OBS:  56221.273  g NULL   2.291e+00   3.913e+00  
OBS:  56221.281  r NULL   1.054e+01   5.584e+00  
OBS:  56221.297  i NULL   6.870e-03   4.482e+00  
OBS:  56221.324  z NULL  -6.239e+00   1.439e+01  
OBS:  56222.074  g NULL   3.366e+00   5.911e+00  
OBS:  56222.090  r NULL   3.056e+00   2.627e+00  
OBS:  56222.113  i NULL  -1.066e+00   3.322e+00  
OBS:  56222.133  z NULL   3.929e+00   5.056e+00  
OBS:  56228.059  g NULL   9.319e+00   7.698e+00  
OBS:  56228.066  r NULL  -4.137e-01   2.391e+00  
OBS:  56228.086  i NULL  -8.152e+00   5.110e+00  
OBS:  56228.109  z NULL   9.955e+00   4.137e+00  
OBS:  56229.047  g NULL  -5.774e+00   2.392e+01  
OBS:  56229.059  r NULL   2.046e+00   3.851e+00  
OBS:  56229.074  i NULL   3.829e+00   5.424e+00  
OBS:  56229.102  z NULL  -8.205e+00   4.850e+00  
OBS:  56230.059  g NULL   5.234e+00   6.574e+00  
OBS:  56230.102  r NULL   3.746e+00   2.917e+00  
OBS:  56230.113  i NULL   2.458e+00   5.175e+00  
OBS:  56230.145  z NULL   2.581e+00   2.665e+00  
OBS:  56231.043  g NULL   1.279e+01   6.052e+00  
OBS:  56231.059  r NULL   4.164e-01   2.551e+00  
OBS:  56231.070  i NULL   6.088e+00   4.242e+00  
OBS:  56231.102  z NULL   1.923e+00   3.278e+00  
OBS:  56235.039  g NULL   1.674e+00   5.188e+00  
OBS:  56235.047  r NULL   1.154e+00   3.707e+00  
OBS:  56235.062  i NULL   4.091e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.980e+00   8.232e+00  
OBS:  56236.047  g NULL   3.448e+00   4.877e+00  
OBS:  56236.062  r NULL   6.790e+00   2.665e+00  
OBS:  56236.074  i NULL   8.599e+00   5.225e+00  
OBS:  56236.105  z NULL   1.044e+01   5.323e+00  
OBS:  56237.039  g NULL   5.264e+00   3.169e+00  
OBS:  56237.051  r NULL   4.908e+00   2.216e+00  
OBS:  56237.094  i NULL   1.384e+01   2.506e+00  
OBS:  56237.125  z NULL   4.807e+00   3.697e+00  
OBS:  56238.074  g NULL   7.220e+00   2.530e+00  
OBS:  56238.094  r NULL   9.196e+00   1.601e+00  
OBS:  56238.109  i NULL   7.332e+00   2.727e+00  
OBS:  56238.129  z NULL   2.107e+00   3.107e+00  
OBS:  56243.098  g NULL   4.173e+00   2.174e+00  
OBS:  56243.109  r NULL   8.402e+00   1.666e+00  
OBS:  56243.125  i NULL   8.829e+00   2.572e+00  
OBS:  56243.152  z NULL   9.493e+00   2.557e+00  
OBS:  56244.082  g NULL   3.277e+00   2.196e+00  
OBS:  56244.098  r NULL   1.030e+01   1.650e+00  
OBS:  56244.109  i NULL   8.981e+00   2.596e+00  
OBS:  56244.133  z NULL   6.650e+00   2.985e+00  
OBS:  56245.070  g NULL   4.103e+00   1.725e+00  
OBS:  56245.082  r NULL   8.896e+00   1.368e+00  
OBS:  56245.109  i NULL   1.078e+01   3.220e+00  
OBS:  56245.137  z NULL   6.413e+00   2.840e+00  
OBS:  56246.117  g NULL  -2.622e+00   6.567e+00  
OBS:  56246.125  r NULL   8.713e+00   2.821e+00  
OBS:  56246.152  i NULL   7.222e+00   1.967e+00  
OBS:  56246.180  z NULL   8.677e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.265e+00   1.495e+00  
OBS:  56247.297  r NULL   1.044e+01   1.156e+00  
OBS:  56247.316  i NULL   7.645e+00   1.982e+00  
OBS:  56247.340  z NULL   1.013e+01   2.497e+00  
OBS:  56248.324  g NULL   1.557e+00   1.707e+00  
OBS:  56248.340  r NULL   6.776e+00   1.347e+00  
OBS:  56258.035  i NULL   1.443e+01   9.889e+00  
OBS:  56258.066  z NULL   5.762e+00   3.969e+00  
OBS:  56258.215  g NULL   8.841e-01   4.948e+00  
OBS:  56258.227  r NULL   7.856e+00   2.388e+00  
OBS:  56261.098  g NULL  -3.650e+00   8.828e+00  
OBS:  56261.102  r NULL   6.770e+00   3.400e+00  
OBS:  56261.125  i NULL   8.748e+00   3.858e+00  
OBS:  56261.156  z NULL   5.459e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.233e+00   1.754e+00  
OBS:  56273.176  r NULL   5.682e-01   1.216e+00  
OBS:  56273.188  i NULL   4.575e+00   2.027e+00  
OBS:  56273.219  z NULL   6.793e+00   2.255e+00  
OBS:  56281.160  g NULL   3.586e-01   2.074e+00  
OBS:  56281.184  r NULL   9.710e-01   1.275e+00  
OBS:  56281.203  i NULL   4.176e+00   1.802e+00  
OBS:  56281.227  z NULL   6.447e+00   2.294e+00  
OBS:  56288.086  g NULL   3.419e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.832e+00   2.115e+00  
OBS:  56288.109  i NULL   4.642e+00   3.061e+00  
OBS:  56288.141  z NULL   4.898e+00   2.586e+00  
OBS:  56289.227  g NULL  -3.434e+00   6.491e+00  
OBS:  56289.242  r NULL   6.312e+00   2.704e+00  
OBS:  56289.258  i NULL   1.025e+01   5.088e+00  
OBS:  56292.035  z NULL   4.517e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.079e+00   3.054e+00  
OBS:  56292.156  r NULL   2.269e+00   1.737e+00  
