SURVEY: DES   
SNID:   126141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12282 
HOST_GALAXY_PHOTO-Z:   0.6600  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.515e+00   4.773e+00  
OBS:  56176.199  r NULL   1.217e+01   2.147e+00  
OBS:  56176.215  i NULL   1.555e+01   3.161e+00  
OBS:  56176.238  z NULL   1.091e+01   2.492e+00  
OBS:  56179.188  g NULL   6.115e+00   2.600e+00  
OBS:  56179.195  r NULL   1.973e+01   1.756e+00  
OBS:  56179.234  i NULL   1.491e+01   2.007e+00  
OBS:  56179.266  z NULL   1.825e+01   3.746e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.332e+01   2.575e+00  
OBS:  56180.281  r NULL   1.745e+01   1.352e+00  
OBS:  56180.297  i NULL   1.241e+01   3.693e+00  
OBS:  56180.328  z NULL   1.486e+01   4.496e+00  
OBS:  56188.160  g NULL   1.854e+01   5.702e+00  
OBS:  56188.176  r NULL   2.487e+01   5.595e+00  
OBS:  56188.211  i NULL   1.329e+01   4.528e+00  
OBS:  56188.238  z NULL   7.802e+00   3.403e+00  
OBS:  56189.254  g NULL   4.338e+00   2.296e+00  
OBS:  56189.270  r NULL   2.121e+01   3.299e+00  
OBS:  56189.281  i NULL  -6.127e+00   9.048e+00  
OBS:  56189.312  z NULL   1.478e+01   2.978e+00  
OBS:  56194.258  g NULL   4.177e+00   2.643e+00  
OBS:  56194.270  r NULL   1.310e+01   1.515e+00  
OBS:  56194.285  i NULL   1.441e+01   2.310e+00  
OBS:  56194.305  z NULL   9.222e+00   2.392e+00  
OBS:  56202.160  g NULL  -9.139e-01   4.792e+00  
OBS:  56202.176  r NULL   9.546e+00   2.332e+00  
OBS:  56202.191  i NULL   6.411e+00   4.165e+00  
OBS:  56202.215  z NULL   1.303e+01   2.723e+00  
OBS:  56210.172  g NULL  -5.885e+00   3.692e+00  
OBS:  56210.188  r NULL   7.256e+00   3.219e+00  
OBS:  56210.203  i NULL   7.855e+00   3.213e+00  
OBS:  56210.234  z NULL   9.392e+00   3.850e+00  
OBS:  56218.172  g NULL   2.630e+00   1.251e+00  
OBS:  56218.191  r NULL   4.455e+00   9.631e-01  
OBS:  56218.211  i NULL   5.019e+00   1.505e+00  
OBS:  56219.156  z NULL   8.688e+00   1.941e+00  
OBS:  56221.273  g NULL  -3.337e-01   3.910e+00  
OBS:  56221.281  r NULL  -7.302e+00   5.584e+00  
OBS:  56221.297  i NULL   3.073e+00   4.484e+00  
OBS:  56221.324  z NULL   4.487e+00   1.439e+01  
OBS:  56222.074  g NULL  -8.918e+00   5.911e+00  
OBS:  56222.090  r NULL   2.288e+00   2.627e+00  
OBS:  56222.113  i NULL   6.424e+00   3.326e+00  
OBS:  56222.133  z NULL   8.689e+00   5.058e+00  
OBS:  56228.059  g NULL   3.688e+00   7.693e+00  
OBS:  56228.066  r NULL   4.056e+00   2.392e+00  
OBS:  56228.086  i NULL   7.133e+00   5.110e+00  
OBS:  56228.109  z NULL   9.915e+00   4.138e+00  
OBS:  56229.047  g NULL   8.704e+00   2.392e+01  
