SURVEY: DES   
SNID:   176693   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18612 
HOST_GALAXY_PHOTO-Z:   0.3812  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.767e+01   7.809e+01  
OBS:  56172.039  r NULL   8.997e+00   1.759e+01  
OBS:  56172.051  i NULL   5.075e+01   4.996e+01  
OBS:  56176.160  z NULL   2.004e+01   3.606e+00  
OBS:  56179.023  g NULL   1.278e+01   6.389e+00  
OBS:  56179.031  r NULL   1.217e+01   4.344e+00  
OBS:  56179.047  i NULL   8.309e+00   7.145e+00  
OBS:  56179.062  z NULL   2.196e+01   8.151e+00  
OBS:  56180.031  g NULL   1.036e+01   5.683e+00  
OBS:  56180.047  r NULL   7.173e+00   4.501e+00  
OBS:  56180.062  i NULL   2.065e+01   6.752e+00  
OBS:  56180.078  z NULL   1.587e+01   1.017e+01  
OBS:  56188.004  g NULL   6.949e+00   5.683e+00  
OBS:  56188.016  r NULL   4.334e+00   4.375e+00  
OBS:  56188.027  i NULL   1.734e+01   6.474e+00  
OBS:  56188.035  z NULL   2.056e+01   6.485e+00  
OBS:  56189.004  g NULL   8.094e+00   5.654e+00  
OBS:  56189.016  r NULL   1.601e+01   4.347e+00  
OBS:  56189.027  i NULL   8.774e+00   6.412e+00  
OBS:  56189.035  z NULL   8.010e+00   6.410e+00  
OBS:  56194.012  g NULL  -4.192e+00   6.204e+00  
OBS:  56194.016  r NULL   7.886e+00   3.597e+00  
OBS:  56194.023  i NULL   1.566e+01   6.161e+00  
OBS:  56194.031  z NULL   4.031e+01   1.510e+01  
OBS:  56198.992  g NULL   2.095e+01   1.869e+01  
OBS:  56199.000  r NULL   3.349e+00   9.051e+00  
OBS:  56199.008  i NULL   2.732e+01   1.182e+01  
OBS:  56199.016  z NULL   1.552e+01   7.702e+00  
OBS:  56199.039  g NULL  -3.711e+01   3.350e+01  
OBS:  56208.215  g NULL  -8.189e-01   2.663e+00  
OBS:  56208.223  r NULL   6.919e+00   1.782e+00  
OBS:  56208.238  i NULL   1.611e+01   2.979e+00  
OBS:  56209.160  z NULL   1.378e+01   3.256e+00  
OBS:  56216.215  g NULL   2.235e+00   2.472e+00  
OBS:  56216.223  r NULL   7.854e+00   1.898e+00  
OBS:  56216.230  i NULL   1.118e+01   3.030e+00  
OBS:  56218.152  z NULL   1.605e+01   2.693e+00  
OBS:  56221.004  g NULL   6.670e+00   5.230e+00  
OBS:  56221.016  r NULL   1.202e+01   3.590e+00  
OBS:  56221.027  i NULL   6.038e+00   5.476e+00  
OBS:  56221.035  z NULL  -2.888e+00   5.406e+00  
OBS:  56222.016  g NULL   2.507e+00   6.245e+00  
OBS:  56222.027  r NULL   6.078e+00   3.626e+00  
OBS:  56222.035  i NULL   1.271e+01   4.932e+00  
OBS:  56228.012  z NULL   6.347e+00   5.549e+00  
OBS:  56229.012  g NULL   1.929e+01   9.826e+00  
OBS:  56229.016  r NULL   9.079e+00   4.327e+00  
OBS:  56229.023  i NULL   2.275e+00   7.813e+00  
OBS:  56230.012  z NULL   1.966e+01   4.930e+00  
OBS:  56231.012  g NULL  -4.017e+00   6.918e+00  
OBS:  56231.020  r NULL   1.183e+01   2.801e+00  
OBS:  56231.027  i NULL   1.325e+01   4.085e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.020  z NULL   1.203e+01   5.696e+00  
OBS:  56236.027  g NULL  -4.274e+00   5.178e+00  
OBS:  56236.035  r NULL   1.338e+01   5.392e+00  
OBS:  56236.039  i NULL   1.416e+01   7.628e+00  
OBS:  56237.023  z NULL   2.351e+01   5.144e+00  
OBS:  56238.023  g NULL   3.582e+00   3.619e+00  
OBS:  56238.031  r NULL   6.600e+00   2.796e+00  
OBS:  56238.039  i NULL   9.602e+00   4.818e+00  
OBS:  56243.070  z NULL   1.795e+01   5.357e+00  
OBS:  56244.047  g NULL  -1.312e+00   4.188e+00  
OBS:  56244.055  r NULL   5.747e+00   2.833e+00  
OBS:  56244.070  i NULL   1.365e+01   4.420e+00  
OBS:  56245.027  z NULL   1.450e+01   3.553e+00  
OBS:  56246.082  g NULL   3.160e+00   2.842e+00  
OBS:  56246.098  r NULL   1.107e+01   2.482e+00  
OBS:  56246.109  i NULL   1.366e+01   5.446e+00  
OBS:  56247.250  z NULL   1.417e+01   6.299e+00  
END: 
