SURVEY: DES   
SNID:   13541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10364 
HOST_GALAXY_PHOTO-Z:   0.7694  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.500e-02   4.764e+00  
OBS:  56176.199  r NULL  -1.178e+00   2.129e+00  
OBS:  56176.215  i NULL   4.562e+00   3.146e+00  
OBS:  56176.238  z NULL  -1.540e+00   2.483e+00  
OBS:  56179.188  g NULL  -4.472e+00   2.585e+00  
OBS:  56179.195  r NULL  -2.457e+00   1.710e+00  
OBS:  56179.234  i NULL   7.134e-01   1.984e+00  
OBS:  56179.266  z NULL  -5.717e-02   3.729e+00  
OBS:  56180.266  g NULL  -4.554e-01   2.550e+00  
OBS:  56180.281  r NULL   1.302e+00   1.301e+00  
OBS:  56180.297  i NULL  -4.204e+00   3.684e+00  
OBS:  56180.328  z NULL   3.006e-02   4.486e+00  
OBS:  56188.160  g NULL  -9.738e+00   5.686e+00  
OBS:  56188.176  r NULL  -3.669e+00   5.572e+00  
OBS:  56188.211  i NULL  -6.585e+00   4.522e+00  
OBS:  56188.238  z NULL   7.752e+00   3.403e+00  
OBS:  56189.254  g NULL  -2.716e+00   2.284e+00  
OBS:  56189.270  r NULL   1.187e+01   3.278e+00  
OBS:  56189.281  i NULL   8.718e+00   9.048e+00  
OBS:  56189.312  z NULL   4.633e+00   2.966e+00  
OBS:  56194.258  g NULL   6.618e-01   2.636e+00  
OBS:  56194.270  r NULL   1.215e+01   1.512e+00  
OBS:  56194.285  i NULL   8.435e+00   2.301e+00  
OBS:  56194.305  z NULL   1.431e+01   2.400e+00  
OBS:  56202.160  g NULL  -3.490e+00   4.791e+00  
OBS:  56202.176  r NULL   9.191e+00   2.332e+00  
OBS:  56202.191  i NULL   3.429e+00   4.165e+00  
OBS:  56202.215  z NULL   1.155e+01   2.720e+00  
OBS:  56210.172  g NULL  -3.741e+00   3.691e+00  
OBS:  56210.188  r NULL   4.683e+00   3.218e+00  
OBS:  56210.203  i NULL   2.991e+00   3.210e+00  
OBS:  56210.234  z NULL   6.437e+00   3.848e+00  
OBS:  56218.172  g NULL  -8.010e-02   1.249e+00  
OBS:  56218.191  r NULL   4.438e+00   9.644e-01  
OBS:  56218.211  i NULL   6.698e+00   1.508e+00  
OBS:  56219.156  z NULL   1.155e+01   1.946e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
