SURVEY: DES   
SNID:   177792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19470 
HOST_GALAXY_PHOTO-Z:   0.6841  +- 0.0102  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.344e+00   1.273e+00  
OBS:  56218.191  r NULL   1.450e+01   1.005e+00  
OBS:  56218.211  i NULL   1.838e+01   1.546e+00  
OBS:  56219.156  z NULL   1.728e+01   1.962e+00  
OBS:  56221.273  g NULL   2.416e+01   3.961e+00  
OBS:  56221.281  r NULL   1.137e+01   5.592e+00  
OBS:  56221.297  i NULL   1.879e+01   4.501e+00  
OBS:  56221.324  z NULL   3.388e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   2.226e+01   5.937e+00  
OBS:  56222.090  r NULL   1.376e+01   2.644e+00  
OBS:  56222.113  i NULL   1.995e+01   3.348e+00  
OBS:  56222.133  z NULL   2.068e+01   5.072e+00  
OBS:  56228.059  g NULL   1.931e+01   7.715e+00  
OBS:  56228.066  r NULL   2.618e+01   2.447e+00  
OBS:  56228.086  i NULL   2.805e+01   5.139e+00  
OBS:  56228.109  z NULL   2.079e+01   4.154e+00  
OBS:  56229.047  g NULL  -3.547e+00   2.393e+01  
OBS:  56229.059  r NULL   3.117e+01   3.899e+00  
OBS:  56229.074  i NULL   1.856e+01   5.438e+00  
OBS:  56229.102  z NULL   1.653e+01   4.860e+00  
OBS:  56230.059  g NULL   3.443e+01   6.614e+00  
OBS:  56230.102  r NULL   2.324e+01   2.954e+00  
OBS:  56230.113  i NULL   2.062e+01   5.192e+00  
OBS:  56230.145  z NULL   2.434e+01   2.706e+00  
OBS:  56231.043  g NULL   2.437e+01   6.075e+00  
OBS:  56231.059  r NULL   2.677e+01   2.606e+00  
OBS:  56231.070  i NULL   2.781e+01   4.275e+00  
OBS:  56231.102  z NULL   2.219e+01   3.306e+00  
