SURVEY: DES   
SNID:   188302   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16621 
HOST_GALAXY_PHOTO-Z:   0.7822  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.464e+00   9.404e+00  
OBS:  56178.195  r NULL   3.770e+00   7.173e+00  
OBS:  56178.203  i NULL  -1.823e+01   6.842e+00  
OBS:  56178.211  z NULL   3.587e+00   7.919e+00  
OBS:  56180.172  g NULL  -2.867e+00   4.013e+00  
OBS:  56180.188  r NULL  -3.479e+00   3.176e+00  
OBS:  56180.195  i NULL   3.394e+00   4.397e+00  
OBS:  56180.203  z NULL  -3.638e+00   4.964e+00  
OBS:  56188.148  g NULL  -5.145e+00   1.796e+01  
OBS:  56188.289  r NULL  -3.650e+00   4.000e+00  
OBS:  56188.297  i NULL   1.693e+01   8.145e+00  
OBS:  56188.312  z NULL   1.622e+01   5.404e+00  
OBS:  56194.145  g NULL   6.048e+00   4.684e+00  
OBS:  56194.156  r NULL   1.599e+01   2.781e+00  
OBS:  56194.172  i NULL   2.514e+01   4.668e+00  
OBS:  56194.188  z NULL   1.522e+01   4.477e+00  
OBS:  56207.188  g NULL   1.144e+00   4.370e+00  
OBS:  56207.195  r NULL   1.968e+01   3.488e+00  
OBS:  56207.203  i NULL   4.096e+01   6.307e+00  
OBS:  56207.219  z NULL   3.764e+01   5.998e+00  
OBS:  56215.195  g NULL  -1.493e+00   2.685e+00  
OBS:  56215.203  r NULL   1.376e+01   2.200e+00  
OBS:  56215.211  i NULL   3.732e+01   2.751e+00  
OBS:  56215.227  z NULL   3.346e+01   3.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -1.579e+00   6.269e+00  
OBS:  56221.105  r NULL   3.778e+00   5.085e+00  
OBS:  56221.113  i NULL   3.691e+01   5.632e+00  
OBS:  56221.117  z NULL   3.272e+01   7.733e+00  
OBS:  56222.270  g NULL   4.751e+00   7.732e+00  
OBS:  56222.273  r NULL  -2.446e+00   5.702e+00  
OBS:  56222.281  i NULL   2.288e+01   1.700e+01  
OBS:  56222.289  z NULL   3.238e+01   8.092e+00  
OBS:  56228.234  g NULL  -1.465e+01   1.235e+01  
OBS:  56228.242  r NULL   1.977e+00   5.572e+00  
OBS:  56228.258  i NULL   2.868e+01   1.204e+01  
OBS:  56228.270  z NULL   2.758e+01   6.672e+00  
OBS:  56229.258  g NULL   6.342e+00   1.721e+01  
OBS:  56229.270  r NULL  -2.031e+00   8.066e+00  
OBS:  56229.285  i NULL   1.755e+01   1.507e+01  
OBS:  56229.297  z NULL   1.449e+01   8.907e+00  
OBS:  56230.273  g NULL   3.761e+00   1.383e+01  
OBS:  56230.277  r NULL   1.200e+01   6.411e+00  
OBS:  56230.285  i NULL   1.336e+01   1.120e+01  
OBS:  56230.293  z NULL   3.176e+01   6.188e+00  
OBS:  56231.242  g NULL   2.124e+01   9.785e+00  
OBS:  56231.258  r NULL   9.098e+00   4.949e+00  
OBS:  56231.273  i NULL   3.049e+01   9.677e+00  
OBS:  56231.277  z NULL   2.636e+01   5.331e+00  
OBS:  56235.242  g NULL   2.485e+00   6.866e+00  
OBS:  56235.258  r NULL   3.468e+00   3.912e+00  
OBS:  56235.270  i NULL   1.648e+01   7.258e+00  
OBS:  56235.277  z NULL   1.647e+01   6.990e+00  
OBS:  56236.258  g NULL  -4.354e+00   6.535e+00  
OBS:  56236.270  r NULL   3.746e+00   4.255e+00  
OBS:  56236.277  i NULL   1.987e+01   6.011e+00  
OBS:  56236.285  z NULL   2.238e+01   7.818e+00  
OBS:  56237.289  g NULL   2.780e+01   2.675e+01  
OBS:  56237.297  r NULL  -6.775e+01   4.070e+01  
OBS:  56237.301  i NULL   3.391e+01   4.384e+01  
OBS:  56237.316  z NULL   5.467e+01   2.569e+01  
OBS:  56238.301  g NULL   9.738e+01   4.138e+01  
OBS:  56238.316  r NULL   9.833e+00   1.369e+01  
OBS:  56238.328  i NULL   3.619e-01   7.937e+00  
OBS:  56243.027  z NULL   2.081e+01   7.832e+00  
OBS:  56243.309  g NULL   2.682e+00   4.496e+00  
OBS:  56244.027  r NULL  -2.376e+00   4.106e+00  
OBS:  56244.031  i NULL   1.007e+01   6.621e+00  
OBS:  56244.273  g NULL   3.794e+00   4.060e+00  
OBS:  56244.277  z NULL   2.531e+01   6.074e+00  
OBS:  56245.293  g NULL   1.423e+01   1.378e+01  
OBS:  56245.309  r NULL   8.867e+00   1.011e+01  
OBS:  56246.027  i NULL   1.541e+01   3.710e+00  
OBS:  56246.035  z NULL   1.143e+01   4.300e+00  
OBS:  56247.207  g NULL  -1.320e+00   2.988e+00  
OBS:  56247.215  r NULL  -2.093e+00   2.283e+00  
OBS:  56254.160  i NULL   5.512e+00   4.919e+00  
OBS:  56254.172  z NULL   1.249e+01   4.024e+00  
OBS:  56258.125  g NULL   5.119e+00   1.062e+01  
OBS:  56258.141  r NULL   3.064e+00   5.055e+00  
OBS:  56261.035  i NULL  -7.074e+00   6.089e+00  
OBS:  56261.043  z NULL   7.397e+00   4.619e+00  
OBS:  56261.242  g NULL  -4.610e+00   7.740e+00  
OBS:  56261.258  r NULL   5.775e+00   3.923e+00  
OBS:  56274.188  g NULL  -4.291e+00   3.587e+00  
OBS:  56274.195  r NULL   2.238e+00   2.731e+00  
OBS:  56274.203  i NULL   1.362e+01   4.269e+00  
OBS:  56274.219  z NULL   7.126e+00   5.013e+00  
OBS:  56282.203  g NULL   3.149e+00   6.353e+00  
OBS:  56283.156  r NULL   4.852e+00   3.131e+00  
OBS:  56283.168  i NULL   3.229e+00   5.039e+00  
OBS:  56283.184  z NULL   2.870e+00   4.105e+00  
OBS:  56288.191  g NULL   8.770e+00   1.255e+01  
OBS:  56289.066  r NULL   1.187e+00   5.047e+00  
OBS:  56289.078  i NULL  -4.105e+00   8.734e+00  
OBS:  56289.086  z NULL   1.392e+00   5.622e+00  
OBS:  56292.090  g NULL  -1.496e+01   1.142e+01  
OBS:  56298.039  r NULL  -3.264e-01   2.411e+00  
