SURVEY: DES   
SNID:   151266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16650 
HOST_GALAXY_PHOTO-Z:   0.5502  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.159e+00   9.420e+00  
OBS:  56178.195  r NULL   2.863e+01   7.201e+00  
OBS:  56178.203  i NULL   2.919e+01   6.865e+00  
OBS:  56178.211  z NULL   3.967e+01   7.957e+00  
OBS:  56180.172  g NULL   1.273e+01   4.047e+00  
OBS:  56180.188  r NULL   2.563e+01   3.228e+00  
OBS:  56180.195  i NULL   3.297e+01   4.453e+00  
OBS:  56180.203  z NULL   3.975e+01   5.024e+00  
OBS:  56188.148  g NULL  -1.716e+01   1.797e+01  
OBS:  56188.289  r NULL   1.934e+01   4.028e+00  
OBS:  56188.297  i NULL   2.495e+01   8.161e+00  
OBS:  56188.312  z NULL   4.305e+01   5.459e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.330e+01   4.694e+00  
OBS:  56194.156  r NULL   1.844e+01   2.789e+00  
OBS:  56194.172  i NULL   3.251e+01   4.685e+00  
OBS:  56194.188  z NULL   3.240e+01   4.511e+00  
OBS:  56207.188  g NULL   5.972e+00   4.369e+00  
OBS:  56207.195  r NULL   1.348e+01   3.473e+00  
OBS:  56207.203  i NULL   2.827e+01   6.276e+00  
OBS:  56207.219  z NULL   2.673e+01   5.977e+00  
OBS:  56215.195  g NULL   1.845e+00   2.683e+00  
OBS:  56215.203  r NULL   6.190e+00   2.181e+00  
OBS:  56215.211  i NULL   1.849e+01   2.668e+00  
OBS:  56215.227  z NULL   2.571e+01   3.466e+00  
OBS:  56221.090  g NULL   6.461e+00   6.269e+00  
OBS:  56221.105  r NULL   9.334e+00   5.084e+00  
OBS:  56221.113  i NULL   1.087e+01   5.586e+00  
OBS:  56221.117  z NULL   3.667e+01   7.739e+00  
OBS:  56222.270  g NULL  -6.816e+00   7.731e+00  
OBS:  56222.273  r NULL   8.263e+00   5.700e+00  
OBS:  56222.281  i NULL   1.971e+00   1.699e+01  
OBS:  56222.289  z NULL   2.498e+01   8.082e+00  
OBS:  56228.234  g NULL   1.466e+01   1.235e+01  
OBS:  56228.242  r NULL  -4.469e+00   5.571e+00  
OBS:  56228.258  i NULL   1.727e+01   1.203e+01  
OBS:  56228.270  z NULL   2.226e+01   6.665e+00  
OBS:  56229.258  g NULL   3.603e+01   1.722e+01  
OBS:  56229.270  r NULL  -7.734e+00   8.066e+00  
OBS:  56229.285  i NULL   8.413e+00   1.507e+01  
OBS:  56229.297  z NULL   1.950e+01   8.910e+00  
OBS:  56230.273  g NULL  -1.418e+01   1.383e+01  
