SURVEY: DES   
SNID:   160836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12659 
HOST_GALAXY_PHOTO-Z:   0.4248  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.038e+01   4.938e+00  
OBS:  56176.199  r NULL   1.582e+02   3.665e+00  
OBS:  56176.215  i NULL   1.756e+02   4.560e+00  
OBS:  56176.238  z NULL   1.117e+02   3.247e+00  
OBS:  56179.188  g NULL   5.115e+01   2.813e+00  
OBS:  56179.195  r NULL   1.375e+02   3.109e+00  
OBS:  56179.234  i NULL   1.707e+02   3.774e+00  
OBS:  56179.266  z NULL   1.057e+02   4.224e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.934e+01   2.770e+00  
OBS:  56180.281  r NULL   1.388e+02   2.928e+00  
OBS:  56180.297  i NULL   1.630e+02   4.797e+00  
OBS:  56180.328  z NULL   1.138e+02   4.967e+00  
OBS:  56188.160  g NULL   2.471e+01   5.732e+00  
OBS:  56188.176  r NULL   9.210e+01   5.865e+00  
OBS:  56188.211  i NULL   1.271e+02   5.130e+00  
OBS:  56188.238  z NULL   7.238e+01   3.663e+00  
OBS:  56189.254  g NULL   2.113e+01   2.354e+00  
OBS:  56189.270  r NULL   8.414e+01   3.662e+00  
OBS:  56189.281  i NULL   1.133e+02   9.316e+00  
OBS:  56189.312  z NULL   7.126e+01   3.256e+00  
OBS:  56194.258  g NULL   1.234e+01   2.670e+00  
OBS:  56194.270  r NULL   6.133e+01   1.909e+00  
OBS:  56194.285  i NULL   9.622e+01   2.939e+00  
OBS:  56194.305  z NULL   6.218e+01   2.658e+00  
OBS:  56202.160  g NULL   7.433e+00   4.797e+00  
OBS:  56202.176  r NULL   3.585e+01   2.429e+00  
OBS:  56202.191  i NULL   8.063e+01   4.437e+00  
OBS:  56202.215  z NULL   6.295e+01   2.959e+00  
OBS:  56210.172  g NULL   1.143e+01   3.702e+00  
OBS:  56210.188  r NULL   2.719e+01   3.261e+00  
OBS:  56210.203  i NULL   6.462e+01   3.439e+00  
OBS:  56210.234  z NULL   5.981e+01   4.008e+00  
OBS:  56218.172  g NULL   5.160e+00   1.268e+00  
OBS:  56218.191  r NULL   1.838e+01   1.029e+00  
OBS:  56218.211  i NULL   4.739e+01   1.759e+00  
OBS:  56219.156  z NULL   4.333e+01   2.101e+00  
OBS:  56221.273  g NULL  -1.650e+00   3.917e+00  
OBS:  56221.281  r NULL   2.043e+01   5.600e+00  
OBS:  56221.297  i NULL   3.923e+01   4.554e+00  
OBS:  56221.324  z NULL   3.909e+01   1.442e+01  
OBS:  56222.074  g NULL   6.004e+00   5.913e+00  
OBS:  56222.090  r NULL   1.404e+01   2.644e+00  
OBS:  56222.113  i NULL   3.441e+01   3.394e+00  
OBS:  56222.133  z NULL   3.967e+01   5.113e+00  
OBS:  56228.059  g NULL   3.021e+00   7.695e+00  
OBS:  56228.066  r NULL   1.684e+01   2.416e+00  
OBS:  56228.086  i NULL   3.193e+01   5.150e+00  
OBS:  56228.109  z NULL   3.019e+01   4.174e+00  
OBS:  56229.047  g NULL   3.074e+00   2.392e+01  
OBS:  56229.059  r NULL   9.778e+00   3.858e+00  
OBS:  56229.074  i NULL   3.807e+01   5.476e+00  
OBS:  56229.102  z NULL   2.318e+01   4.870e+00  
OBS:  56230.059  g NULL   4.557e+00   6.573e+00  
OBS:  56230.102  r NULL   1.573e+01   2.934e+00  
OBS:  56230.113  i NULL   3.510e+01   5.221e+00  
OBS:  56230.145  z NULL   2.861e+01   2.721e+00  
