SURVEY: DES   
SNID:   63199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13964 
HOST_GALAXY_PHOTO-Z:   0.7257  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.243e+00   4.772e+00  
OBS:  56176.199  r NULL   1.215e+01   2.145e+00  
OBS:  56176.215  i NULL   1.186e+01   3.155e+00  
OBS:  56176.238  z NULL   7.033e+00   2.487e+00  
OBS:  56179.188  g NULL   1.212e+01   2.604e+00  
OBS:  56179.195  r NULL   1.614e+01   1.742e+00  
OBS:  56179.234  i NULL   1.418e+01   2.006e+00  
OBS:  56179.266  z NULL   1.417e+01   3.739e+00  
OBS:  56180.266  g NULL   6.984e+00   2.564e+00  
OBS:  56180.281  r NULL   1.736e+01   1.351e+00  
OBS:  56180.297  i NULL   1.397e+01   3.695e+00  
OBS:  56180.328  z NULL   1.697e+01   4.498e+00  
OBS:  56188.160  g NULL   1.860e+00   5.691e+00  
OBS:  56188.176  r NULL   4.927e+00   5.577e+00  
OBS:  56188.211  i NULL   1.708e+01   4.533e+00  
OBS:  56188.238  z NULL   1.067e+01   3.406e+00  
OBS:  56189.254  g NULL   5.754e+00   2.295e+00  
OBS:  56189.270  r NULL   1.559e+01   3.288e+00  
OBS:  56189.281  i NULL   1.222e+01   9.051e+00  
OBS:  56189.312  z NULL   1.324e+01   2.976e+00  
OBS:  56194.258  g NULL   2.744e+00   2.642e+00  
OBS:  56194.270  r NULL   1.322e+01   1.515e+00  
OBS:  56194.285  i NULL   6.087e+00   2.298e+00  
OBS:  56194.305  z NULL   9.938e+00   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   1.024e+00   4.791e+00  
OBS:  56202.176  r NULL   1.148e+01   2.335e+00  
OBS:  56202.191  i NULL   7.730e+00   4.166e+00  
OBS:  56202.215  z NULL   7.533e+00   2.715e+00  
