SURVEY: DES   
SNID:   78859   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13114 
HOST_GALAXY_PHOTO-Z:   0.5938  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL  -8.326e-01   2.211e+00  
OBS:  56267.180  z NULL   1.874e+00   3.049e+00  
OBS:  56274.160  g NULL   3.589e+00   2.040e+00  
OBS:  56274.176  r NULL   9.385e+00   1.459e+00  
OBS:  56275.223  i NULL   8.805e+00   3.015e+00  
OBS:  56276.191  z NULL   7.978e+00   3.406e+00  
OBS:  56282.160  g NULL   3.220e+00   3.406e+00  
OBS:  56282.184  r NULL   9.755e+00   2.192e+00  
OBS:  56287.160  i NULL   2.235e+01   5.005e+00  
OBS:  56287.191  z NULL   1.774e+01   3.909e+00  
OBS:  56289.035  g NULL   1.198e+01   1.189e+01  
OBS:  56289.043  r NULL   9.825e+00   4.189e+00  
OBS:  56289.152  i NULL   1.536e+01   4.339e+00  
OBS:  56289.176  z NULL   1.130e+01   4.470e+00  
OBS:  56297.039  g NULL  -3.174e-01   1.582e+00  
OBS:  56297.047  r NULL   8.502e+00   1.235e+00  
OBS:  56297.062  i NULL   1.118e+01   1.879e+00  
OBS:  56297.090  z NULL   9.695e+00   2.129e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -3.660e+00   1.646e+00  
OBS:  56305.102  r NULL   5.157e+00   1.308e+00  
OBS:  56305.113  i NULL   1.256e+01   2.207e+00  
OBS:  56306.043  z NULL   1.366e+01   2.724e+00  
OBS:  56313.047  g NULL  -9.038e+00   5.963e+00  
OBS:  56313.055  r NULL   7.000e+00   2.528e+00  
OBS:  56313.090  i NULL   1.049e+01   3.087e+00  
OBS:  56317.066  z NULL   9.308e+00   4.253e+00  
OBS:  56321.035  g NULL   2.922e+00   2.914e+00  
OBS:  56321.043  r NULL   1.893e+00   1.368e+00  
OBS:  56321.066  i NULL   1.522e+01   3.231e+00  
OBS:  56326.039  z NULL   1.206e+01   2.617e+00  
OBS:  56333.043  g NULL   1.140e+00   1.816e+00  
OBS:  56333.051  r NULL   2.412e+00   1.385e+00  
OBS:  56334.043  i NULL   3.705e+00   2.179e+00  
OBS:  56335.043  z NULL   4.755e+00   3.382e+00  
OBS:  56344.992  g NULL   8.042e+00   4.329e+00  
OBS:  56345.000  r NULL  -4.499e-01   1.862e+00  
OBS:  56345.016  i NULL   1.057e+01   3.457e+00  
OBS:  56345.992  z NULL   7.813e+00   3.702e+00  
OBS:  56349.996  g NULL   1.948e+00   3.963e+00  
OBS:  56350.004  r NULL   1.910e+00   2.058e+00  
OBS:  56350.996  i NULL   1.445e+00   3.021e+00  
END: 
