SURVEY: DES   
SNID:   53467   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11812 
HOST_GALAXY_PHOTO-Z:   0.6138  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -1.099e-01   5.962e+00  
OBS:  56313.055  r NULL   5.143e+00   2.526e+00  
OBS:  56313.090  i NULL   6.858e+00   3.082e+00  
OBS:  56317.066  z NULL   7.423e+00   4.252e+00  
OBS:  56321.035  g NULL   6.882e+00   2.922e+00  
OBS:  56321.043  r NULL   4.022e+00   1.370e+00  
OBS:  56321.066  i NULL   6.871e-01   3.217e+00  
OBS:  56326.039  z NULL   7.395e+00   2.610e+00  
OBS:  56333.043  g NULL   1.260e+01   1.847e+00  
OBS:  56333.051  r NULL   1.165e+01   1.406e+00  
OBS:  56334.043  i NULL   8.205e+00   2.184e+00  
OBS:  56335.043  z NULL   1.033e+01   3.386e+00  
OBS:  56344.992  g NULL   8.654e+00   4.340e+00  
OBS:  56345.000  r NULL   2.123e+01   1.911e+00  
OBS:  56345.016  i NULL   1.261e+01   3.461e+00  
OBS:  56345.992  z NULL   1.386e+01   3.709e+00  
OBS:  56349.996  g NULL   1.654e+01   3.988e+00  
OBS:  56350.004  r NULL   2.422e+01   2.116e+00  
OBS:  56350.996  i NULL   1.439e+01   3.036e+00  
END: 
