SURVEY: DES   
SNID:   115404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11727 
HOST_GALAXY_PHOTO-Z:   0.5852  +- 0.0718  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   8.631e+00   6.132e+00  
OBS:  56254.211  r NULL  -3.673e+00   3.375e+00  
OBS:  56254.227  i NULL  -1.883e+00   6.211e+00  
OBS:  56258.191  z NULL   2.724e-01   5.862e+00  
OBS:  56261.066  g NULL   7.140e-01   6.913e+00  
OBS:  56261.082  r NULL  -1.976e+00   4.055e+00  
OBS:  56261.090  i NULL   2.706e+00   8.210e+00  
OBS:  56266.156  z NULL   6.155e+00   5.284e+00  
OBS:  56276.152  g NULL   2.310e+01   4.122e+00  
OBS:  56276.172  r NULL   2.167e+01   2.929e+00  
OBS:  56277.164  i NULL   2.287e+01   3.579e+00  
OBS:  56278.164  z NULL   1.612e+01   4.298e+00  
OBS:  56288.035  g NULL   1.494e+01   1.452e+01  
OBS:  56288.043  r NULL   1.341e+01   5.414e+00  
OBS:  56288.051  i NULL   2.019e+01   5.996e+00  
OBS:  56288.066  z NULL   1.501e+01   6.742e+00  
OBS:  56292.109  g NULL  -3.572e+00   7.785e+00  
OBS:  56292.125  r NULL   2.579e+01   3.912e+00  
OBS:  56296.039  i NULL   1.492e+01   3.495e+00  
OBS:  56296.051  z NULL   1.929e+01   4.479e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   2.067e+00   2.892e+00  
OBS:  56305.051  r NULL   1.198e+01   2.197e+00  
OBS:  56305.055  i NULL   1.471e+01   3.069e+00  
OBS:  56305.070  z NULL   2.073e+01   3.688e+00  
OBS:  56317.035  g NULL   8.700e+00   1.480e+01  
OBS:  56317.043  r NULL   1.431e+01   6.193e+00  
OBS:  56317.051  i NULL   1.330e+01   6.919e+00  
OBS:  56318.035  z NULL   1.953e+01   1.346e+01  
END: 
