SURVEY: DES   
SNID:   92419   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10406 
HOST_GALAXY_PHOTO-Z:   0.4742  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.064e+01   1.802e+00  
OBS:  56218.191  r NULL   4.655e+01   1.319e+00  
OBS:  56218.211  i NULL   3.287e+01   1.635e+00  
OBS:  56219.156  z NULL   3.719e+01   2.059e+00  
OBS:  56221.273  g NULL   1.779e+02   5.320e+00  
OBS:  56221.281  r NULL   1.367e+02   6.187e+00  
OBS:  56221.297  i NULL   9.966e+01   4.878e+00  
OBS:  56221.324  z NULL   7.402e+01   1.447e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   1.840e+02   6.947e+00  
OBS:  56222.090  r NULL   1.498e+02   3.863e+00  
OBS:  56222.113  i NULL   1.100e+02   3.925e+00  
OBS:  56222.133  z NULL   7.917e+01   5.274e+00  
OBS:  56228.059  g NULL   2.118e+02   8.746e+00  
OBS:  56228.066  r NULL   1.864e+02   4.246e+00  
OBS:  56228.086  i NULL   1.505e+02   5.852e+00  
OBS:  56228.109  z NULL   1.192e+02   4.701e+00  
OBS:  56229.047  g NULL   2.154e+02   2.436e+01  
OBS:  56229.059  r NULL   1.845e+02   5.193e+00  
OBS:  56229.074  i NULL   1.475e+02   6.101e+00  
OBS:  56229.102  z NULL   1.245e+02   5.382e+00  
OBS:  56230.059  g NULL   2.007e+02   7.652e+00  
OBS:  56230.102  r NULL   1.861e+02   4.560e+00  
OBS:  56230.113  i NULL   1.543e+02   5.937e+00  
OBS:  56230.145  z NULL   1.280e+02   3.584e+00  
OBS:  56231.043  g NULL   2.158e+02   7.353e+00  
OBS:  56231.059  r NULL   1.825e+02   4.282e+00  
OBS:  56231.070  i NULL   1.548e+02   5.147e+00  
OBS:  56231.102  z NULL   1.154e+02   3.928e+00  
OBS:  56235.039  g NULL   1.974e+02   6.508e+00  
OBS:  56235.047  r NULL   1.753e+02   4.989e+00  
OBS:  56235.062  i NULL   1.513e+02   5.076e+00  
OBS:  56235.090  z NULL   1.158e+02   8.516e+00  
OBS:  56236.047  g NULL   2.034e+02   6.358e+00  
OBS:  56236.062  r NULL   1.821e+02   4.350e+00  
OBS:  56236.074  i NULL   1.542e+02   5.982e+00  
OBS:  56236.105  z NULL   1.294e+02   5.845e+00  
OBS:  56237.039  g NULL   1.981e+02   4.987e+00  
OBS:  56237.051  r NULL   1.734e+02   3.948e+00  
OBS:  56237.094  i NULL   1.550e+02   3.838e+00  
OBS:  56237.125  z NULL   1.220e+02   4.347e+00  
OBS:  56238.074  g NULL   1.845e+02   4.404e+00  
OBS:  56238.094  r NULL   1.806e+02   3.754e+00  
OBS:  56238.109  i NULL   1.514e+02   3.944e+00  
OBS:  56238.129  z NULL   1.158e+02   3.791e+00  
OBS:  56243.098  g NULL   1.645e+02   3.897e+00  
OBS:  56243.109  r NULL   1.754e+02   3.695e+00  
OBS:  56243.125  i NULL   1.457e+02   3.759e+00  
OBS:  56243.152  z NULL   1.377e+02   3.625e+00  
OBS:  56244.082  g NULL   1.616e+02   3.863e+00  
OBS:  56244.098  r NULL   1.676e+02   3.560e+00  
OBS:  56244.109  i NULL   1.447e+02   3.763e+00  
OBS:  56244.133  z NULL   1.225e+02   3.763e+00  
OBS:  56245.070  g NULL   1.512e+02   3.450e+00  
OBS:  56245.082  r NULL   1.710e+02   3.495e+00  
OBS:  56245.109  i NULL   1.527e+02   4.321e+00  
OBS:  56245.137  z NULL   1.315e+02   3.759e+00  
OBS:  56246.117  g NULL   1.515e+02   7.377e+00  
