SURVEY: DES   
SNID:   89054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18551 
HOST_GALAXY_PHOTO-Z:   0.7712  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.350e+00   4.764e+00  
OBS:  56176.199  r NULL   6.454e-01   2.130e+00  
OBS:  56176.215  i NULL  -4.541e+00   3.147e+00  
OBS:  56176.238  z NULL   3.598e+00   2.484e+00  
OBS:  56179.188  g NULL   2.008e+00   2.585e+00  
OBS:  56179.195  r NULL   2.989e+00   1.711e+00  
OBS:  56179.234  i NULL   8.845e+00   1.992e+00  
OBS:  56179.266  z NULL   2.487e+00   3.730e+00  
OBS:  56180.266  g NULL  -2.147e+00   2.551e+00  
OBS:  56180.281  r NULL  -4.535e-02   1.302e+00  
OBS:  56180.297  i NULL   8.769e+00   3.688e+00  
OBS:  56180.328  z NULL   8.168e+00   4.489e+00  
OBS:  56188.160  g NULL   1.042e+01   5.689e+00  
OBS:  56188.176  r NULL   2.054e+01   5.587e+00  
OBS:  56188.211  i NULL   2.404e+01   4.547e+00  
OBS:  56188.238  z NULL   1.893e+01   3.419e+00  
OBS:  56189.254  g NULL  -5.451e-01   2.288e+00  
OBS:  56189.270  r NULL   1.229e+01   3.282e+00  
OBS:  56189.281  i NULL   1.470e+01   9.056e+00  
OBS:  56189.312  z NULL   1.902e+01   2.988e+00  
OBS:  56194.258  g NULL   2.137e+00   2.641e+00  
OBS:  56194.270  r NULL   2.066e+01   1.548e+00  
OBS:  56194.285  i NULL   3.728e+01   2.408e+00  
OBS:  56194.305  z NULL   2.983e+01   2.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   8.268e+00   4.794e+00  
OBS:  56202.176  r NULL   1.944e+01   2.358e+00  
OBS:  56202.191  i NULL   4.335e+01   4.247e+00  
OBS:  56202.215  z NULL   3.576e+01   2.795e+00  
OBS:  56210.172  g NULL   2.203e+00   3.692e+00  
OBS:  56210.188  r NULL   1.161e+01   3.226e+00  
OBS:  56210.203  i NULL   3.481e+01   3.281e+00  
OBS:  56210.234  z NULL   3.255e+01   3.895e+00  
OBS:  56218.172  g NULL   1.533e+00   1.252e+00  
OBS:  56218.191  r NULL   1.097e+01   9.869e-01  
OBS:  56218.211  i NULL   2.782e+01   1.600e+00  
OBS:  56219.156  z NULL   3.017e+01   2.017e+00  
OBS:  56221.273  g NULL  -2.703e+00   3.911e+00  
OBS:  56221.281  r NULL   1.911e+01   5.596e+00  
OBS:  56221.297  i NULL   2.690e+01   4.517e+00  
OBS:  56221.324  z NULL   1.756e+01   1.440e+01  
OBS:  56222.074  g NULL   7.953e-01   5.909e+00  
OBS:  56222.090  r NULL   8.424e+00   2.633e+00  
OBS:  56222.113  i NULL   2.319e+01   3.356e+00  
OBS:  56222.133  z NULL   3.870e+01   5.109e+00  
OBS:  56228.059  g NULL   1.442e+00   7.693e+00  
OBS:  56228.066  r NULL   5.385e+00   2.394e+00  
OBS:  56228.086  i NULL   9.315e+00   5.114e+00  
OBS:  56228.109  z NULL   2.662e+01   4.165e+00  
OBS:  56229.047  g NULL   3.354e+01   2.392e+01  
OBS:  56229.059  r NULL   6.016e+00   3.853e+00  
OBS:  56229.074  i NULL   1.604e+01   5.434e+00  
OBS:  56229.102  z NULL   2.602e+01   4.874e+00  
OBS:  56230.059  g NULL  -5.609e+00   6.571e+00  
OBS:  56230.102  r NULL   5.885e+00   2.919e+00  
OBS:  56230.113  i NULL   2.631e+01   5.200e+00  
OBS:  56230.145  z NULL   1.741e+01   2.687e+00  
OBS:  56231.043  g NULL  -9.067e-01   6.045e+00  
OBS:  56231.059  r NULL   5.147e+00   2.553e+00  
OBS:  56231.070  i NULL   9.337e+00   4.246e+00  
OBS:  56231.102  z NULL   1.823e+01   3.297e+00  
OBS:  56235.039  g NULL  -1.125e+00   5.184e+00  
OBS:  56235.047  r NULL   4.018e+00   3.707e+00  
OBS:  56235.062  i NULL   9.278e+00   4.197e+00  
OBS:  56235.090  z NULL   8.417e+00   8.234e+00  
OBS:  56236.047  g NULL  -1.171e+00   4.872e+00  
OBS:  56236.062  r NULL   1.322e+00   2.661e+00  
OBS:  56236.074  i NULL  -2.605e-01   5.224e+00  
OBS:  56236.105  z NULL   1.768e+01   5.330e+00  
OBS:  56237.039  g NULL  -3.172e+00   3.164e+00  
OBS:  56237.051  r NULL   2.397e+00   2.213e+00  
OBS:  56237.094  i NULL   6.990e+00   2.497e+00  
OBS:  56237.125  z NULL   1.878e+01   3.713e+00  
OBS:  56238.074  g NULL   8.918e-02   2.522e+00  
OBS:  56238.094  r NULL   4.933e+00   1.592e+00  
OBS:  56238.109  i NULL   9.499e+00   2.730e+00  
OBS:  56238.129  z NULL   1.610e+01   3.122e+00  
OBS:  56243.098  g NULL   2.369e+00   2.168e+00  
OBS:  56243.109  r NULL   1.346e+00   1.655e+00  
OBS:  56243.125  i NULL   3.930e+00   2.567e+00  
OBS:  56243.152  z NULL   1.681e+01   2.570e+00  
OBS:  56244.082  g NULL  -2.262e+00   2.191e+00  
