SURVEY: DES   
SNID:   2459   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16575 
HOST_GALAXY_PHOTO-Z:   0.6898  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -2.571e+00   2.687e+00  
OBS:  56215.203  r NULL   3.535e+00   2.174e+00  
OBS:  56215.211  i NULL   3.738e+00   2.635e+00  
OBS:  56215.227  z NULL   5.644e+00   3.428e+00  
OBS:  56221.090  g NULL   2.728e+01   6.329e+00  
OBS:  56221.105  r NULL   1.961e+01   5.106e+00  
OBS:  56221.113  i NULL   1.966e+01   5.596e+00  
OBS:  56221.117  z NULL   2.188e+01   7.718e+00  
OBS:  56222.270  g NULL   2.982e+01   7.820e+00  
OBS:  56222.273  r NULL   2.186e+01   5.730e+00  
OBS:  56222.281  i NULL   3.361e+01   1.700e+01  
OBS:  56222.289  z NULL   2.362e+01   8.080e+00  
OBS:  56228.234  g NULL   1.325e+01   1.238e+01  
OBS:  56228.242  r NULL   4.353e+01   5.645e+00  
OBS:  56228.258  i NULL   5.463e+01   1.207e+01  
OBS:  56228.270  z NULL   3.512e+01   6.686e+00  
OBS:  56229.258  g NULL   5.605e+01   1.726e+01  
OBS:  56229.270  r NULL   4.229e+01   8.115e+00  
OBS:  56229.285  i NULL   1.018e+01   1.507e+01  
OBS:  56229.297  z NULL   2.789e+01   8.919e+00  
OBS:  56230.273  g NULL   3.858e+01   1.387e+01  
OBS:  56230.277  r NULL   3.809e+01   6.458e+00  
OBS:  56230.285  i NULL   2.733e+01   1.121e+01  
OBS:  56230.293  z NULL   2.809e+01   6.184e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.242  g NULL   3.192e+01   9.829e+00  
OBS:  56231.258  r NULL   4.337e+01   5.027e+00  
OBS:  56231.273  i NULL   4.831e+01   9.706e+00  
OBS:  56231.277  z NULL   3.421e+01   5.348e+00  
OBS:  56235.242  g NULL   1.893e+01   6.919e+00  
OBS:  56235.258  r NULL   3.630e+01   3.989e+00  
OBS:  56235.270  i NULL   1.778e+01   7.265e+00  
OBS:  56235.277  z NULL   1.539e+01   6.991e+00  
OBS:  56236.258  g NULL   2.025e+01   6.591e+00  
OBS:  56236.270  r NULL   3.084e+01   4.312e+00  
OBS:  56236.277  i NULL   2.374e+01   6.023e+00  
OBS:  56236.285  z NULL   2.127e+01   7.818e+00  
OBS:  56237.289  g NULL   1.857e+01   2.680e+01  
OBS:  56237.297  r NULL  -2.093e+01   4.070e+01  
OBS:  56237.301  i NULL   6.036e+01   4.386e+01  
OBS:  56237.316  z NULL   2.413e+01   2.568e+01  
OBS:  56238.301  g NULL   4.828e+01   4.141e+01  
OBS:  56238.316  r NULL   3.975e+01   1.373e+01  
OBS:  56238.328  i NULL   3.474e+01   7.972e+00  
OBS:  56243.027  z NULL   3.114e+01   7.846e+00  
OBS:  56243.309  g NULL   2.338e+01   4.571e+00  
OBS:  56244.027  r NULL   2.483e+01   4.150e+00  
OBS:  56244.031  i NULL   2.787e+01   6.647e+00  
OBS:  56244.273  g NULL   2.775e+01   4.151e+00  
OBS:  56244.277  z NULL   3.385e+01   6.091e+00  
OBS:  56245.293  g NULL   2.368e+01   1.386e+01  
OBS:  56245.309  r NULL   2.409e+01   1.015e+01  
OBS:  56246.027  i NULL   3.302e+01   3.764e+00  
OBS:  56246.035  z NULL   3.712e+01   4.354e+00  
OBS:  56247.207  g NULL   1.966e+01   3.080e+00  
OBS:  56247.215  r NULL   3.103e+01   2.386e+00  
OBS:  56254.160  i NULL   3.486e+01   4.971e+00  
OBS:  56254.172  z NULL   3.176e+01   4.065e+00  
OBS:  56258.125  g NULL   2.206e+01   1.064e+01  
OBS:  56258.141  r NULL   2.557e+01   5.090e+00  
OBS:  56261.035  i NULL   2.254e+01   6.111e+00  
OBS:  56261.043  z NULL   2.816e+01   4.651e+00  
OBS:  56261.242  g NULL   5.208e+00   7.758e+00  
OBS:  56261.258  r NULL   2.498e+01   3.963e+00  
OBS:  56274.188  g NULL   1.486e+01   3.628e+00  
OBS:  56274.195  r NULL   1.764e+01   2.766e+00  
OBS:  56274.203  i NULL   2.620e+01   4.298e+00  
OBS:  56274.219  z NULL   1.349e+01   5.021e+00  
OBS:  56282.203  g NULL   1.496e+01   6.371e+00  
OBS:  56283.156  r NULL   1.487e+01   3.152e+00  
OBS:  56283.168  i NULL   1.729e+01   5.054e+00  
OBS:  56283.184  z NULL   1.884e+01   4.122e+00  
OBS:  56288.191  g NULL   6.256e+00   1.255e+01  
OBS:  56289.066  r NULL   8.779e+00   5.052e+00  
OBS:  56289.078  i NULL   9.783e+00   8.737e+00  
OBS:  56289.086  z NULL   2.224e+01   5.639e+00  
OBS:  56292.090  g NULL   2.122e+01   1.143e+01  
OBS:  56298.039  r NULL   9.034e+00   2.424e+00  
OBS:  56298.047  i NULL   4.746e+00   3.556e+00  
OBS:  56298.055  z NULL   1.467e+01   3.970e+00  
OBS:  56304.043  g NULL   2.204e-01   2.554e+00  
OBS:  56306.102  r NULL   1.515e+00   3.211e+00  
OBS:  56306.113  i NULL   5.615e+00   4.308e+00  
OBS:  56306.121  z NULL   1.380e+01   5.396e+00  
OBS:  56312.047  g NULL   2.712e+00   9.604e+00  
OBS:  56318.066  r NULL   3.967e+00   4.572e+00  
OBS:  56318.078  i NULL   2.383e+00   7.971e+00  
OBS:  56318.086  z NULL   7.366e+00   6.369e+00  
OBS:  56320.035  g NULL   2.170e+01   1.146e+01  
OBS:  56327.039  r NULL   1.871e-01   2.797e+00  
OBS:  56327.047  i NULL  -2.996e+00   4.172e+00  
OBS:  56327.055  z NULL   2.377e+00   4.751e+00  
OBS:  56328.039  g NULL  -3.764e+00   3.701e+00  
OBS:  56336.043  r NULL   1.176e+00   3.080e+00  
OBS:  56336.055  i NULL   4.587e+00   5.008e+00  
OBS:  56337.043  z NULL   1.613e-01   4.039e+00  
OBS:  56338.043  g NULL  -6.926e-01   3.552e+00  
OBS:  56347.996  r NULL   4.241e-01   2.479e+00  
OBS:  56348.004  i NULL   7.937e-01   4.865e+00  
OBS:  56348.008  z NULL   8.049e+00   6.563e+00  
OBS:  56348.996  g NULL  -6.060e+00   5.505e+00  
END: 
