SURVEY: DES   
SNID:   177647   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15962 
HOST_GALAXY_PHOTO-Z:   1.1038  +- 0.1051  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL  -2.232e-01   3.584e+00  
OBS:  56194.023  i NULL   4.580e+00   6.148e+00  
OBS:  56194.031  z NULL  -1.044e+01   1.508e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL  -5.748e+00   9.049e+00  
OBS:  56199.008  i NULL  -7.483e+00   1.181e+01  
OBS:  56199.016  z NULL   1.954e+00   7.695e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   7.493e+00   1.777e+00  
OBS:  56208.238  i NULL   1.639e+01   2.978e+00  
OBS:  56209.160  z NULL   9.986e+00   3.251e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   8.624e+00   1.898e+00  
OBS:  56216.230  i NULL   1.971e+01   3.050e+00  
OBS:  56218.152  z NULL   3.273e+01   2.749e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   1.459e+01   3.594e+00  
OBS:  56221.027  i NULL   1.590e+01   5.487e+00  
OBS:  56221.035  z NULL   2.454e+01   5.427e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   1.241e+01   3.632e+00  
OBS:  56222.035  i NULL   2.388e+01   4.951e+00  
OBS:  56228.012  z NULL   2.682e+01   5.573e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   9.703e+00   4.327e+00  
OBS:  56229.023  i NULL   2.421e+01   7.830e+00  
OBS:  56230.012  z NULL   3.331e+01   4.959e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   7.340e+00   2.795e+00  
OBS:  56231.027  i NULL   1.893e+01   4.097e+00  
OBS:  56235.020  z NULL   2.730e+01   5.717e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   7.215e+00   5.386e+00  
OBS:  56236.039  i NULL   1.473e+01   7.631e+00  
OBS:  56237.023  z NULL   2.931e+01   5.158e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   9.610e+00   2.796e+00  
OBS:  56238.039  i NULL   2.329e+01   4.837e+00  
OBS:  56243.070  z NULL   2.536e+01   5.369e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL  -1.650e+00   2.826e+00  
OBS:  56244.070  i NULL   1.270e+01   4.420e+00  
OBS:  56245.027  z NULL   2.127e+01   3.568e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   4.746e+00   2.469e+00  
OBS:  56246.109  i NULL   4.098e+00   5.441e+00  
OBS:  56247.250  z NULL   2.655e+01   6.315e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   3.756e-01   3.376e+00  
OBS:  56254.227  i NULL   1.426e+01   6.220e+00  
OBS:  56258.191  z NULL   2.169e+01   5.878e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -4.293e+00   4.057e+00  
OBS:  56261.090  i NULL   5.284e+00   8.215e+00  
OBS:  56266.156  z NULL   1.915e+00   5.283e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   1.384e+00   2.884e+00  
OBS:  56277.164  i NULL   2.620e+00   3.543e+00  
OBS:  56278.164  z NULL   4.372e+00   4.286e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL  -4.982e+00   5.401e+00  
OBS:  56288.051  i NULL   1.684e+00   5.980e+00  
OBS:  56288.066  z NULL   1.135e+01   6.738e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   7.650e+00   3.869e+00  
OBS:  56296.039  i NULL  -5.464e-01   3.474e+00  
OBS:  56296.051  z NULL   3.248e+00   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   3.776e-01   2.173e+00  
OBS:  56305.055  i NULL   6.868e+00   3.049e+00  
OBS:  56305.070  z NULL   1.829e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   3.715e+00   6.184e+00  
OBS:  56317.051  i NULL  -8.729e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.335e+01   1.346e+01  
END: 
