SURVEY: DES   
SNID:   193613   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12498 
HOST_GALAXY_PHOTO-Z:   0.6073  +- 0.0136  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   8.057e+00   7.694e+00  
OBS:  56228.066  r NULL   3.020e+00   2.391e+00  
OBS:  56228.086  i NULL   4.214e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.929e+00   4.133e+00  
OBS:  56229.047  g NULL   2.963e+01   2.392e+01  
OBS:  56229.059  r NULL   3.815e+00   3.851e+00  
OBS:  56229.074  i NULL  -5.195e+00   5.424e+00  
OBS:  56229.102  z NULL   3.564e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.418e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.034e+00   2.916e+00  
OBS:  56230.113  i NULL  -8.156e+00   5.177e+00  
OBS:  56230.145  z NULL   6.653e-01   2.664e+00  
OBS:  56231.043  g NULL   2.834e+00   6.045e+00  
OBS:  56231.059  r NULL   2.322e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.432e+00   4.241e+00  
OBS:  56231.102  z NULL   2.232e+00   3.278e+00  
OBS:  56235.039  g NULL   4.228e-01   5.184e+00  
OBS:  56235.047  r NULL   2.691e+00   3.706e+00  
OBS:  56235.062  i NULL   6.184e+00   4.194e+00  
OBS:  56235.090  z NULL   4.201e+00   8.232e+00  
OBS:  56236.047  g NULL   1.269e+01   4.879e+00  
OBS:  56236.062  r NULL   4.361e+00   2.662e+00  
OBS:  56236.074  i NULL   8.277e+00   5.225e+00  
OBS:  56236.105  z NULL   4.222e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.444e+00   3.165e+00  
OBS:  56237.051  r NULL   8.013e+00   2.218e+00  
OBS:  56237.094  i NULL   3.910e+00   2.494e+00  
OBS:  56237.125  z NULL   7.740e+00   3.698e+00  
OBS:  56238.074  g NULL   2.711e+00   2.524e+00  
OBS:  56238.094  r NULL   4.057e+00   1.592e+00  
OBS:  56238.109  i NULL   2.055e+00   2.724e+00  
OBS:  56238.129  z NULL   3.455e+00   3.107e+00  
OBS:  56243.098  g NULL   5.179e+00   2.173e+00  
OBS:  56243.109  r NULL   1.457e+01   1.682e+00  
OBS:  56243.125  i NULL   2.252e+01   2.603e+00  
OBS:  56243.152  z NULL   1.400e+01   2.565e+00  
OBS:  56244.082  g NULL   4.561e+00   2.195e+00  
OBS:  56244.098  r NULL   1.121e+01   1.654e+00  
OBS:  56244.109  i NULL   1.873e+01   2.617e+00  
OBS:  56244.133  z NULL   1.943e+01   3.005e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   3.225e+00   1.723e+00  
OBS:  56245.082  r NULL   1.521e+01   1.389e+00  
OBS:  56245.109  i NULL   2.008e+01   3.239e+00  
OBS:  56245.137  z NULL   1.371e+01   2.850e+00  
OBS:  56246.117  g NULL   3.671e-01   6.565e+00  
OBS:  56246.125  r NULL   1.686e+01   2.835e+00  
OBS:  56246.152  i NULL   1.900e+01   1.999e+00  
OBS:  56246.180  z NULL   2.061e+01   1.973e+00  
OBS:  56247.281  g NULL   2.106e+00   1.493e+00  
OBS:  56247.297  r NULL   1.201e+01   1.163e+00  
OBS:  56247.316  i NULL   2.139e+01   2.021e+00  
OBS:  56247.340  z NULL   2.090e+01   2.522e+00  
OBS:  56248.324  g NULL   1.329e+00   1.705e+00  
OBS:  56248.340  r NULL   1.293e+01   1.364e+00  
OBS:  56258.035  i NULL   4.401e+00   9.886e+00  
OBS:  56258.066  z NULL   9.523e+00   3.972e+00  
OBS:  56258.215  g NULL  -4.878e+00   4.948e+00  
OBS:  56258.227  r NULL   4.226e+00   2.384e+00  
OBS:  56261.098  g NULL  -1.904e+00   8.828e+00  
OBS:  56261.102  r NULL   2.955e+00   3.397e+00  
OBS:  56261.125  i NULL   3.699e+00   3.856e+00  
OBS:  56261.156  z NULL   7.644e+00   3.090e+00  
OBS:  56273.160  g NULL   2.583e+00   1.753e+00  
OBS:  56273.176  r NULL   1.435e+00   1.215e+00  
OBS:  56273.188  i NULL   4.999e+00   2.027e+00  
OBS:  56273.219  z NULL   4.744e+00   2.253e+00  
OBS:  56281.160  g NULL   1.323e-01   2.074e+00  
OBS:  56281.184  r NULL   8.415e-01   1.274e+00  
OBS:  56281.203  i NULL   4.235e+00   1.802e+00  
OBS:  56281.227  z NULL   1.876e+00   2.291e+00  
OBS:  56288.086  g NULL   1.671e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.314e+00   2.114e+00  
OBS:  56288.109  i NULL   3.623e+00   3.060e+00  
OBS:  56288.141  z NULL   6.484e+00   2.587e+00  
OBS:  56289.227  g NULL  -2.601e-01   6.491e+00  
OBS:  56289.242  r NULL   8.653e-01   2.701e+00  
OBS:  56289.258  i NULL   7.203e-01   5.085e+00  
OBS:  56292.035  z NULL   2.680e+00   2.062e+00  
OBS:  56292.141  g NULL   3.174e+00   3.054e+00  
