SURVEY: DES   
SNID:   29411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14699 
HOST_GALAXY_PHOTO-Z:   0.8022  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -2.483e+01   1.796e+01  
OBS:  56188.289  r NULL   3.280e-01   3.998e+00  
OBS:  56188.297  i NULL   3.325e+01   8.162e+00  
OBS:  56188.312  z NULL   1.244e+00   5.395e+00  
OBS:  56194.145  g NULL   1.938e+00   4.684e+00  
OBS:  56194.156  r NULL   8.998e+00   2.767e+00  
OBS:  56194.172  i NULL   1.546e+01   4.645e+00  
OBS:  56194.188  z NULL   1.542e+01   4.475e+00  
OBS:  56207.188  g NULL   1.291e+01   4.402e+00  
OBS:  56207.195  r NULL   2.633e+01   3.506e+00  
OBS:  56207.203  i NULL   8.709e+00   6.254e+00  
OBS:  56207.219  z NULL   2.006e+01   5.967e+00  
OBS:  56215.195  g NULL   1.237e+01   2.735e+00  
OBS:  56215.203  r NULL   2.271e+01   2.239e+00  
OBS:  56215.211  i NULL   1.819e+01   2.669e+00  
OBS:  56215.227  z NULL   1.860e+01   3.450e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.708e+01   6.297e+00  
OBS:  56221.105  r NULL   2.333e+01   5.115e+00  
OBS:  56221.113  i NULL   1.652e+01   5.594e+00  
OBS:  56221.117  z NULL   3.799e+01   7.741e+00  
OBS:  56222.270  g NULL  -1.015e+01   7.762e+00  
OBS:  56222.273  r NULL   3.063e+01   5.743e+00  
OBS:  56222.281  i NULL   4.067e+01   1.701e+01  
OBS:  56222.289  z NULL   2.866e+01   8.087e+00  
OBS:  56228.234  g NULL   1.288e+01   1.236e+01  
OBS:  56228.242  r NULL   1.809e+01   5.592e+00  
OBS:  56228.258  i NULL   1.413e+01   1.203e+01  
OBS:  56228.270  z NULL   3.595e+01   6.687e+00  
OBS:  56229.258  g NULL   1.064e+01   1.722e+01  
OBS:  56229.270  r NULL   2.448e+01   8.086e+00  
OBS:  56229.285  i NULL   1.201e+01   1.507e+01  
OBS:  56229.297  z NULL   4.091e+01   8.936e+00  
OBS:  56230.273  g NULL   1.184e+00   1.383e+01  
OBS:  56230.277  r NULL   3.644e+01   6.451e+00  
OBS:  56230.285  i NULL   3.540e+01   1.122e+01  
OBS:  56230.293  z NULL   2.237e+01   6.175e+00  
OBS:  56231.242  g NULL   1.764e+01   9.793e+00  
OBS:  56231.258  r NULL   2.213e+01   4.974e+00  
OBS:  56231.273  i NULL   1.934e+01   9.668e+00  
OBS:  56231.277  z NULL   3.271e+01   5.345e+00  
OBS:  56235.242  g NULL   2.445e+01   6.896e+00  
OBS:  56235.258  r NULL   1.968e+01   3.942e+00  
OBS:  56235.270  i NULL   3.176e+01   7.279e+00  
OBS:  56235.277  z NULL   2.990e+01   7.007e+00  
OBS:  56236.258  g NULL   5.922e-01   6.550e+00  
OBS:  56236.270  r NULL   2.370e+01   4.290e+00  
OBS:  56236.277  i NULL   2.446e+01   6.020e+00  
OBS:  56236.285  z NULL   3.408e+01   7.834e+00  
OBS:  56237.289  g NULL   2.929e+01   2.677e+01  
OBS:  56237.297  r NULL   7.669e+01   4.072e+01  
OBS:  56237.301  i NULL   4.648e+01   4.385e+01  
OBS:  56237.316  z NULL   4.290e+01   2.568e+01  
OBS:  56238.301  g NULL   6.151e+01   4.138e+01  
