SURVEY: DES   
SNID:   127769   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17393 
HOST_GALAXY_PHOTO-Z:   0.9310  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   6.284e+00   2.638e+00  
OBS:  56194.270  r NULL  -2.298e-01   1.485e+00  
OBS:  56194.285  i NULL   2.673e+00   2.291e+00  
OBS:  56194.305  z NULL  -8.854e-01   2.384e+00  
OBS:  56202.160  g NULL   1.014e+01   4.794e+00  
OBS:  56202.176  r NULL   1.510e+00   2.323e+00  
OBS:  56202.191  i NULL  -8.415e+00   4.165e+00  
OBS:  56202.215  z NULL   8.497e+00   2.715e+00  
OBS:  56210.172  g NULL   4.731e+00   3.691e+00  
OBS:  56210.188  r NULL   1.164e+01   3.224e+00  
OBS:  56210.203  i NULL   3.033e-01   3.209e+00  
OBS:  56210.234  z NULL   5.488e+00   3.846e+00  
OBS:  56218.172  g NULL   4.125e-01   1.249e+00  
OBS:  56218.191  r NULL   9.981e+00   9.832e-01  
OBS:  56218.211  i NULL   9.411e+00   1.514e+00  
OBS:  56219.156  z NULL   5.783e+00   1.937e+00  
OBS:  56221.273  g NULL  -1.394e+00   3.910e+00  
OBS:  56221.281  r NULL   1.486e+01   5.592e+00  
OBS:  56221.297  i NULL   4.766e+00   4.486e+00  
OBS:  56221.324  z NULL   1.192e+01   1.440e+01  
OBS:  56222.074  g NULL   4.015e+00   5.909e+00  
OBS:  56222.090  r NULL   7.178e+00   2.633e+00  
OBS:  56222.113  i NULL   1.485e+01   3.336e+00  
OBS:  56222.133  z NULL   6.117e+00   5.057e+00  
OBS:  56228.059  g NULL   5.284e+00   7.693e+00  
OBS:  56228.066  r NULL   1.078e+01   2.402e+00  
OBS:  56228.086  i NULL   1.368e+01   5.116e+00  
OBS:  56228.109  z NULL   1.176e+01   4.140e+00  
OBS:  56229.047  g NULL  -1.258e+01   2.392e+01  
OBS:  56229.059  r NULL   1.092e+01   3.857e+00  
OBS:  56229.074  i NULL   1.456e+01   5.432e+00  
OBS:  56229.102  z NULL   4.483e+00   4.849e+00  
OBS:  56230.059  g NULL  -3.181e+00   6.571e+00  
OBS:  56230.102  r NULL   8.992e+00   2.923e+00  
OBS:  56230.113  i NULL   8.063e+00   5.178e+00  
OBS:  56230.145  z NULL   1.091e+01   2.673e+00  
OBS:  56231.043  g NULL   8.268e+00   6.046e+00  
OBS:  56231.059  r NULL   6.823e+00   2.556e+00  
OBS:  56231.070  i NULL   8.291e+00   4.244e+00  
OBS:  56231.102  z NULL   1.428e+01   3.289e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -7.530e+00   5.185e+00  
OBS:  56235.047  r NULL   3.312e+00   3.708e+00  
OBS:  56235.062  i NULL   4.582e+00   4.194e+00  
OBS:  56235.090  z NULL   1.493e+01   8.237e+00  
OBS:  56236.047  g NULL  -5.706e+00   4.873e+00  
OBS:  56236.062  r NULL   3.156e-01   2.662e+00  
OBS:  56236.074  i NULL   1.735e+01   5.233e+00  
OBS:  56236.105  z NULL   2.056e+01   5.333e+00  
OBS:  56237.039  g NULL  -1.064e-01   3.164e+00  
OBS:  56237.051  r NULL   7.400e+00   2.218e+00  
OBS:  56237.094  i NULL   8.249e+00   2.498e+00  
OBS:  56237.125  z NULL   7.446e+00   3.698e+00  
OBS:  56238.074  g NULL   2.774e+00   2.522e+00  
OBS:  56238.094  r NULL   4.934e+00   1.593e+00  
OBS:  56238.109  i NULL   7.072e+00   2.727e+00  
OBS:  56238.129  z NULL   1.154e+01   3.114e+00  
OBS:  56243.098  g NULL  -2.788e+00   2.168e+00  
OBS:  56243.109  r NULL   3.595e+00   1.657e+00  
OBS:  56243.125  i NULL   7.706e+00   2.570e+00  
OBS:  56243.152  z NULL   7.925e+00   2.555e+00  
OBS:  56244.082  g NULL  -3.506e+00   2.191e+00  
OBS:  56244.098  r NULL   3.023e+00   1.637e+00  
OBS:  56244.109  i NULL   7.167e+00   2.593e+00  
OBS:  56244.133  z NULL   5.566e+00   2.984e+00  
OBS:  56245.070  g NULL   6.604e-02   1.718e+00  
OBS:  56245.082  r NULL   3.259e+00   1.356e+00  
OBS:  56245.109  i NULL   4.857e+00   3.214e+00  
OBS:  56245.137  z NULL   7.262e+00   2.840e+00  
OBS:  56246.117  g NULL   4.655e+00   6.562e+00  
OBS:  56246.125  r NULL   9.764e+00   2.818e+00  
OBS:  56246.152  i NULL   3.098e+00   1.962e+00  
OBS:  56246.180  z NULL   5.794e+00   1.937e+00  
OBS:  56247.281  g NULL   6.219e-02   1.489e+00  
OBS:  56247.297  r NULL   2.488e+00   1.135e+00  
OBS:  56247.316  i NULL   4.843e+00   1.978e+00  
OBS:  56247.340  z NULL   6.804e+00   2.493e+00  
OBS:  56248.324  g NULL   1.746e+00   1.702e+00  
OBS:  56248.340  r NULL   3.045e+00   1.338e+00  
OBS:  56258.035  i NULL   1.321e+01   9.888e+00  
OBS:  56258.066  z NULL   7.764e+00   3.970e+00  
OBS:  56258.215  g NULL   1.445e+00   4.947e+00  
OBS:  56258.227  r NULL   4.460e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.230e+01   8.830e+00  
OBS:  56261.102  r NULL   5.281e+00   3.396e+00  
OBS:  56261.125  i NULL   6.714e-01   3.854e+00  
OBS:  56261.156  z NULL   6.727e+00   3.089e+00  
OBS:  56273.160  g NULL   2.760e+00   1.753e+00  
OBS:  56273.176  r NULL   1.940e+00   1.214e+00  
OBS:  56273.188  i NULL   3.091e+00   2.025e+00  
OBS:  56273.219  z NULL   2.471e+00   2.252e+00  
OBS:  56281.160  g NULL  -3.067e+00   2.074e+00  
OBS:  56281.184  r NULL  -5.748e-01   1.273e+00  
OBS:  56281.203  i NULL   1.640e+00   1.799e+00  
