SURVEY: DES   
SNID:   61749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18468 
HOST_GALAXY_PHOTO-Z:   0.7646  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   1.056e+01   4.492e+00  
OBS:  56221.074  r NULL   4.881e-01   3.581e+00  
OBS:  56221.195  i NULL  -3.919e+00   1.345e+01  
OBS:  56221.227  z NULL  -2.584e+00   4.014e+00  
OBS:  56222.047  g NULL  -2.123e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.493e-01   3.125e+00  
OBS:  56222.191  i NULL  -1.592e+01   9.795e+00  
OBS:  56222.211  z NULL   2.157e-01   4.835e+00  
OBS:  56228.031  g NULL   3.380e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.114e+00   1.164e+01  
OBS:  56228.156  i NULL   6.452e+00   5.179e+00  
OBS:  56228.188  z NULL   2.817e+00   2.843e+00  
OBS:  56229.031  g NULL  -5.543e+01   3.076e+01  
OBS:  56229.156  r NULL   6.362e+00   3.597e+00  
OBS:  56229.172  i NULL   1.448e+00   7.053e+00  
OBS:  56229.199  z NULL   1.180e+00   2.925e+00  
OBS:  56230.035  g NULL   5.963e+00   9.315e+00  
OBS:  56230.043  r NULL   2.288e-01   3.863e+00  
OBS:  56230.191  i NULL   4.387e+00   6.318e+00  
OBS:  56230.215  z NULL  -4.758e+00   2.922e+00  
OBS:  56231.035  g NULL   1.315e+00   7.694e+00  
OBS:  56231.156  r NULL  -3.366e+00   2.654e+00  
OBS:  56231.172  i NULL  -5.311e+00   4.791e+00  
OBS:  56231.191  z NULL  -2.034e-01   3.017e+00  
OBS:  56235.145  g NULL   1.053e+00   3.787e+00  
OBS:  56235.160  r NULL   3.572e+00   1.758e+00  
OBS:  56235.172  i NULL  -3.506e+00   3.201e+00  
OBS:  56235.195  z NULL  -1.686e+00   2.936e+00  
OBS:  56236.160  g NULL   4.540e+00   2.002e+00  
OBS:  56236.172  r NULL   1.132e+00   1.875e+00  
